LAMMPS Description
5719 625 2406 2407 2408
5720 625 2406 2415 2416
5721 625 2407 2409 2410
5722 625 2408 2407 2409
5723 625 2410 2409 2411
5724 625 2411 2413 2414
5725 625 2413 2415 2416
5726 625 2414 2413 2415
5727 625 2434 2435 2436
5728 625 2434 2443 2444
5729 625 2435 2437 2438
5730 625 2436 2435 2437
5731 625 2438 2437 2439
5732 625 2439 2441 2442
5733 625 2441 2443 2444
5734 625 2442 2441 2443
5735 625 2462 2463 2464
5736 625 2462 2471 2472
5737 625 2463 2465 2466
5738 625 2464 2463 2465
5739 625 2466 2465 2467
5740 625 2467 2469 2470
5741 625 2469 2471 2472
5742 625 2470 2469 2471
5743 625 2490 2491 2492
5744 625 2490 2499 2500
5745 625 2491 2493 2494
5746 625 2492 2491 2493
5747 625 2494 2493 2495
5748 625 2495 2497 2498
5749 625 2497 2499 2500
5750 625 2498 2497 2499
5751 625 2510 2511 2512
5752 625 2510 2519 2520
5753 625 2511 2513 2514
5754 625 2512 2511 2513
5755 625 2514 2513 2515
5756 625 2515 2517 2518
5757 625 2517 2519 2520
5758 625 2518 2517 2519
5759 625 2530 2531 2532
5760 625 2530 2539 2540
5761 625 2531 2533 2534
5762 625 2532 2531 2533
5763 625 2534 2533 2535
5764 625 2535 2537 2538
5765 625 2537 2539 2540
5766 625 2538 2537 2539
5767 625 2566 2567 2568
5768 625 2566 2575 2576
5769 625 2567 2569 2570
5770 625 2568 2567 2569
5771 625 2570 2569 2571
5772 625 2571 2573 2574
5773 625 2573 2575 2576
5774 625 2574 2573 2575
5775 625 2594 2595 2596
5776 625 2594 2603 2604
5777 625 2595 2597 2598
5778 625 2596 2595 2597
5779 625 2598 2597 2599
5780 625 2599 2601 2602
5781 625 2601 2603 2604
5782 625 2602 2601 2603
5783 625 2622 2623 2624
5784 625 2622 2631 2632
5785 625 2623 2625 2626
5786 625 2624 2623 2625
5787 625 2626 2625 2627
5788 625 2627 2629 2630
5789 625 2629 2631 2632
5790 625 2630 2629 2631
5791 625 2650 2651 2652
5792 625 2650 2659 2660
5793 625 2651 2653 2654
5794 625 2652 2651 2653
5795 625 2654 2653 2655
5796 625 2655 2657 2658
5797 625 2657 2659 2660
5798 625 2658 2657 2659
5799 625 2670 2671 2672
5800 625 2670 2679 2680
5801 625 2671 2673 2674
5802 625 2672 2671 2673
5803 625 2674 2673 2675
5804 625 2675 2677 2678
5805 625 2677 2679 2680
5806 625 2678 2677 2679
5807 625 2690 2691 2692
5808 625 2690 2699 2700
5809 625 2691 2693 2694
5810 625 2692 2691 2693
5811 625 2694 2693 2695
5812 625 2695 2697 2698
5813 625 2697 2699 2700
5814 625 2698 2697 2699
5815 1928 17 12 18
5816 1928 17 12 19
5817 1928 17 12 149
5818 1928 18 12 19
5819 1928 18 12 149
5820 1928 19 12 149
5821 1928 45 40 46
5822 1928 45 40 47
5823 1928 45 40 152
5824 1928 46 40 47
5825 1928 46 40 152
5826 1928 47 40 152
5827 1928 73 68 74
5828 1928 73 68 75
5829 1928 73 68 155
5830 1928 74 68 75
5831 1928 74 68 155
5832 1928 75 68 155
5833 1928 177 172 178
5834 1928 177 172 179
5835 1928 177 172 309
5836 1928 178 172 179
5837 1928 178 172 309
5838 1928 179 172 309
5839 1928 205 200 206
5840 1928 205 200 207
5841 1928 205 200 312
5842 1928 206 200 207
5843 1928 206 200 312
5844 1928 207 200 312
5845 1928 233 228 234
5846 1928 233 228 235
5847 1928 233 228 315
5848 1928 234 228 235
5849 1928 234 228 315
5850 1928 235 228 315
5851 1928 337 332 338
5852 1928 337 332 339
5853 1928 337 332 469
5854 1928 338 332 339
5855 1928 338 332 469
5856 1928 339 332 469
5857 1928 365 360 366
5858 1928 365 360 367
5859 1928 365 360 472
5860 1928 366 360 367
5861 1928 366 360 472
5862 1928 367 360 472
5863 1928 393 388 394
5864 1928 393 388 395
5865 1928 393 388 475
5866 1928 394 388 395
5867 1928 394 388 475
5868 1928 395 388 475
5869 1928 497 492 498
5870 1928 497 492 499
5871 1928 497 492 629
5872 1928 498 492 499
5873 1928 498 492 629
5874 1928 499 492 629
5875 1928 525 520 526
5876 1928 525 520 527
5877 1928 525 520 632
5878 1928 526 520 527
5879 1928 526 520 632
5880 1928 527 520 632
5881 1928 553 548 554
5882 1928 553 548 555
5883 1928 553 548 635
5884 1928 554 548 555
5885 1928 554 548 635
5886 1928 555 548 635
5887 1928 657 652 658
5888 1928 657 652 659
5889 1928 657 652 789
5890 1928 658 652 659
5891 1928 658 652 789
5892 1928 659 652 789
5893 1928 685 680 686
5894 1928 685 680 687
5895 1928 685 680 792
5896 1928 686 680 687
5897 1928 686 680 792
5898 1928 687 680 792
5899 1928 713 708 714
5900 1928 713 708 715
5901 1928 713 708 795
5902 1928 714 708 715
5903 1928 714 708 795
5904 1928 715 708 795
5905 1928 817 812 818
5906 1928 817 812 819
5907 1928 817 812 949
5908 1928 818 812 819
5909 1928 818 812 949
5910 1928 819 812 949
5911 1928 845 840 846
5912 1928 845 840 847
5913 1928 845 840 952
5914 1928 846 840 847
5915 1928 846 840 952
5916 1928 847 840 952
5917 1928 873 868 874
5918 1928 873 868 875
5919 1928 873 868 955
5920 1928 874 868 875
5921 1928 874 868 955
5922 1928 875 868 955
5923 1928 977 972 978
5924 1928 977 972 979
5925 1928 977 972 1109
5926 1928 978 972 979
5927 1928 978 972 1109
5928 1928 979 972 1109
5929 1928 1005 1000 1006
5930 1928 1005 1000 1007
5931 1928 1005 1000 1112
5932 1928 1006 1000 1007
5933 1928 1006 1000 1112
5934 1928 1007 1000 1112
5935 1928 1033 1028 1034
5936 1928 1033 1028 1035
5937 1928 1033 1028 1115
5938 1928 1034 1028 1035
5939 1928 1034 1028 1115
5940 1928 1035 1028 1115
5941 1928 1137 1132 1138
5942 1928 1137 1132 1139
5943 1928 1137 1132 1269
5944 1928 1138 1132 1139
5945 1928 1138 1132 1269
5946 1928 1139 1132 1269
5947 1928 1165 1160 1166
5948 1928 1165 1160 1167
5949 1928 1165 1160 1272
5950 1928 1166 1160 1167
5951 1928 1166 1160 1272
5952 1928 1167 1160 1272
5953 1928 1193 1188 1194
5954 1928 1193 1188 1195
5955 1928 1193 1188 1275
5956 1928 1194 1188 1195
5957 1928 1194 1188 1275
5958 1928 1195 1188 1275
5959 1928 1297 1292 1298
5960 1928 1297 1292 1299
5961 1928 1297 1292 1429
5962 1928 1298 1292 1299
5963 1928 1298 1292 1429
5964 1928 1299 1292 1429
5965 1928 1325 1320 1326
5966 1928 1325 1320 1327
5967 1928 1325 1320 1432
5968 1928 1326 1320 1327
5969 1928 1326 1320 1432
5970 1928 1327 1320 1432
5971 1928 1353 1348 1354
5972 1928 1353 1348 1355
5973 1928 1353 1348 1435
5974 1928 1354 1348 1355
5975 1928 1354 1348 1435
5976 1928 1355 1348 1435
5977 1928 1457 1452 1458
5978 1928 1457 1452 1459
5979 1928 1457 1452 1589
5980 1928 1458 1452 1459
5981 1928 1458 1452 1589
5982 1928 1459 1452 1589
5983 1928 1485 1480 1486
5984 1928 1485 1480 1487
5985 1928 1485 1480 1592
5986 1928 1486 1480 1487
5987 1928 1486 1480 1592
5988 1928 1487 1480 1592
5989 1928 1513 1508 1514
5990 1928 1513 1508 1515
5991 1928 1513 1508 1595
5992 1928 1514 1508 1515
5993 1928 1514 1508 1595
5994 1928 1515 1508 1595
5995 1928 1617 1612 1618
5996 1928 1617 1612 1619
5997 1928 1617 1612 1749
5998 1928 1618 1612 1619
5999 1928 1618 1612 1749
6000 1928 1619 1612 1749
6001 1928 1645 1640 1646
6002 1928 1645 1640 1647
6003 1928 1645 1640 1752
6004 1928 1646 1640 1647
6005 1928 1646 1640 1752
6006 1928 1647 1640 1752
6007 1928 1673 1668 1674
6008 1928 1673 1668 1675
6009 1928 1673 1668 1755
6010 1928 1674 1668 1675
6011 1928 1674 1668 1755
6012 1928 1675 1668 1755
6013 1928 1777 1772 1778
6014 1928 1777 1772 1779
6015 1928 1777 1772 1909
6016 1928 1778 1772 1779
6017 1928 1778 1772 1909
6018 1928 1779 1772 1909
6019 1928 1805 1800 1806
6020 1928 1805 1800 1807
6021 1928 1805 1800 1912
6022 1928 1806 1800 1807
6023 1928 1806 1800 1912
6024 1928 1807 1800 1912
6025 1928 1833 1828 1834
6026 1928 1833 1828 1835
6027 1928 1833 1828 1915
6028 1928 1834 1828 1835
6029 1928 1834 1828 1915
6030 1928 1835 1828 1915
6031 1928 1937 1932 1938
6032 1928 1937 1932 1939
6033 1928 1937 1932 2069
6034 1928 1938 1932 1939
6035 1928 1938 1932 2069
6036 1928 1939 1932 2069
6037 1928 1965 1960 1966
6038 1928 1965 1960 1967
6039 1928 1965 1960 2072
6040 1928 1966 1960 1967
6041 1928 1966 1960 2072
6042 1928 1967 1960 2072
6043 1928 1993 1988 1994
6044 1928 1993 1988 1995
6045 1928 1993 1988 2075
6046 1928 1994 1988 1995
6047 1928 1994 1988 2075
6048 1928 1995 1988 2075
6049 1928 2097 2092 2098
6050 1928 2097 2092 2099
6051 1928 2097 2092 2229
6052 1928 2098 2092 2099
6053 1928 2098 2092 2229
6054 1928 2099 2092 2229
6055 1928 2125 2120 2126
6056 1928 2125 2120 2127
6057 1928 2125 2120 2232
6058 1928 2126 2120 2127
6059 1928 2126 2120 2232
6060 1928 2127 2120 2232
6061 1928 2153 2148 2154
6062 1928 2153 2148 2155
6063 1928 2153 2148 2235
6064 1928 2154 2148 2155
6065 1928 2154 2148 2235
6066 1928 2155 2148 2235
6067 1928 2257 2252 2258
6068 1928 2257 2252 2259
6069 1928 2257 2252 2389
6070 1928 2258 2252 2259
6071 1928 2258 2252 2389
6072 1928 2259 2252 2389
6073 1928 2285 2280 2286
6074 1928 2285 2280 2287
6075 1928 2285 2280 2392
6076 1928 2286 2280 2287
6077 1928 2286 2280 2392
6078 1928 2287 2280 2392
6079 1928 2313 2308 2314
6080 1928 2313 2308 2315
6081 1928 2313 2308 2395
6082 1928 2314 2308 2315
6083 1928 2314 2308 2395
6084 1928 2315 2308 2395
6085 1928 2417 2412 2418
6086 1928 2417 2412 2419
6087 1928 2417 2412 2549
6088 1928 2418 2412 2419
6089 1928 2418 2412 2549
6090 1928 2419 2412 2549
6091 1928 2445 2440 2446
6092 1928 2445 2440 2447
6093 1928 2445 2440 2552
6094 1928 2446 2440 2447
6095 1928 2446 2440 2552
6096 1928 2447 2440 2552
6097 1928 2473 2468 2474
6098 1928 2473 2468 2475
6099 1928 2473 2468 2555
6100 1928 2474 2468 2475
6101 1928 2474 2468 2555
6102 1928 2475 2468 2555
6103 1928 2577 2572 2578
6104 1928 2577 2572 2579
6105 1928 2577 2572 2709
6106 1928 2578 2572 2579
6107 1928 2578 2572 2709
6108 1928 2579 2572 2709
6109 1928 2605 2600 2606
6110 1928 2605 2600 2607
6111 1928 2605 2600 2712
6112 1928 2606 2600 2607
6113 1928 2606 2600 2712
6114 1928 2607 2600 2712
6115 1928 2633 2628 2634
6116 1928 2633 2628 2635
6117 1928 2633 2628 2715
6118 1928 2634 2628 2635
6119 1928 2634 2628 2715
6120 1928 2635 2628 2715

Dihedrals

1 162 2 1 4 6
2 162 3 1 4 6
3 162 6 4 29 30
4 162 30 29 32 34
5 162 6 4 29 31
6 162 31 29 32 34
7 162 34 32 57 58
8 162 58 57 60 62
9 162 34 32 57 59
10 162 59 57 60 62
11 162 62 60 85 86
12 162 86 85 88 90
13 162 62 60 85 87
14 162 87 85 88 90
15 162 95 96 102 103
16 162 103 102 116 115
17 162 95 96 102 104
18 162 104 102 116 115
19 162 90 88 105 106
20 162 106 105 108 110
21 162 90 88 105 107
22 162 107 105 108 110
23 162 115 116 122 123
24 162 123 122 136 135
25 162 115 116 122 124
26 162 124 122 136 135
27 162 110 108 125 126
28 162 126 125 128 130
29 162 110 108 125 127
30 162 127 125 128 130
31 162 135 136 142 143
32 162 135 136 142 144
33 162 6 4 1 145
34 162 135 136 142 148
35 162 130 128 147 158
36 162 130 128 147 159
37 162 130 128 147 160
38 162 162 161 164 166
39 162 163 161 164 166
40 162 166 164 189 190
41 162 190 189 192 194
42 162 166 164 189 191
43 162 191 189 192 194
44 162 194 192 217 218
45 162 218 217 220 222
46 162 194 192 217 219
47 162 219 217 220 222
48 162 222 220 245 246
49 162 246 245 248 250
50 162 222 220 245 247
51 162 247 245 248 250
52 162 255 256 262 263
53 162 263 262 276 275
54 162 255 256 262 264
55 162 264 262 276 275
56 162 250 248 265 266
57 162 266 265 268 270
58 162 250 248 265 267
59 162 267 265 268 270
60 162 275 276 282 283
61 162 283 282 296 295
62 162 275 276 282 284
63 162 284 282 296 295
64 162 270 268 285 286
65 162 286 285 288 290
66 162 270 268 285 287
67 162 287 285 288 290
68 162 295 296 302 303
69 162 295 296 302 304
70 162 166 164 161 305
71 162 295 296 302 308
72 162 290 288 307 318
73 162 290 288 307 319
74 162 290 288 307 320
75 162 322 321 324 326
76 162 323 321 324 326
77 162 326 324 349 350
78 162 350 349 352 354
79 162 326 324 349 351
80 162 351 349 352 354
81 162 354 352 377 378
82 162 378 377 380 382
83 162 354 352 377 379
84 162 379 377 380 382
85 162 382 380 405 406
86 162 406 405 408 410
87 162 382 380 405 407
88 162 407 405 408 410
89 162 415 416 422 423
90 162 423 422 436 435
91 162 415 416 422 424
92 162 424 422 436 435
93 162 410 408 425 426
94 162 426 425 428 430
95 162 410 408 425 427
96 162 427 425 428 430
97 162 435 436 442 443
98 162 443 442 456 455
99 162 435 436 442 444
100 162 444 442 456 455
101 162 430 428 445 446
102 162 446 445 448 450
103 162 430 428 445 447
104 162 447 445 448 450
105 162 455 456 462 463
106 162 455 456 462 464
107 162 326 324 321 465
108 162 455 456 462 468
109 162 450 448 467 478
110 162 450 448 467 479
111 162 450 448 467 480
112 162 482 481 484 486
113 162 483 481 484 486
114 162 486 484 509 510
115 162 510 509 512 514
116 162 486 484 509 511
117 162 511 509 512 514
118 162 514 512 537 538
119 162 538 537 540 542
120 162 514 512 537 539
121 162 539 537 540 542
122 162 542 540 565 566
123 162 566 565 568 570
124 162 542 540 565 567
125 162 567 565 568 570
126 162 575 576 582 583
127 162 583 582 596 595
128 162 575 576 582 584
129 162 584 582 596 595
130 162 570 568 585 586
131 162 586 585 588 590
132 162 570 568 585 587
133 162 587 585 588 590
134 162 595 596 602 603
135 162 603 602 616 615
136 162 595 596 602 604
137 162 604 602 616 615
138 162 590 588 605 606
139 162 606 605 608 610
140 162 590 588 605 607
141 162 607 605 608 610
142 162 615 616 622 623
143 162 615 616 622 624
144 162 486 484 481 625
145 162 615 616 622 628
146 162 610 608 627 638
147 162 610 608 627 639
148 162 610 608 627 640
149 162 642 641 644 646
150 162 643 641 644 646
151 162 646 644 669 670
152 162 670 669 672 674
153 162 646 644 669 671
154 162 671 669 672 674
155 162 674 672 697 698
156 162 698 697 700 702
157 162 674 672 697 699
158 162 699 697 700 702
159 162 702 700 725 726
160 162 726 725 728 730
161 162 702 700 725 727
162 162 727 725 728 730
163 162 735 736 742 743
164 162 743 742 756 755
165 162 735 736 742 744
166 162 744 742 756 755
167 162 730 728 745 746
168 162 746 745 748 750
169 162 730 728 745 747
170 162 747 745 748 750
171 162 755 756 762 763
172 162 763 762 776 775
173 162 755 756 762 764
174 162 764 762 776 775
175 162 750 748 765 766
176 162 766 765 768 770
177 162 750 748 765 767
178 162 767 765 768 770
179 162 775 776 782 783
180 162 775 776 782 784
181 162 646 644 641 785
182 162 775 776 782 788
183 162 770 768 787 798
184 162 770 768 787 799
185 162 770 768 787 800
186 162 802 801 804 806
187 162 803 801 804 806
188 162 806 804 829 830
189 162 830 829 832 834
190 162 806 804 829 831
191 162 831 829 832 834
192 162 834 832 857 858
193 162 858 857 860 862
194 162 834 832 857 859
195 162 859 857 860 862
196 162 862 860 885 886
197 162 886 885 888 890
198 162 862 860 885 887
199 162 887 885 888 890
200 162 895 896 902 903
201 162 903 902 916 915
202 162 895 896 902 904
203 162 904 902 916 915
204 162 890 888 905 906
205 162 906 905 908 910
206 162 890 888 905 907
207 162 907 905 908 910
208 162 915 916 922 923
209 162 923 922 936 935
210 162 915 916 922 924
211 162 924 922 936 935
212 162 910 908 925 926
213 162 926 925 928 930
214 162 910 908 925 927
215 162 927 925 928 930
216 162 935 936 942 943
217 162 935 936 942 944
218 162 806 804 801 945
219 162 935 936 942 948
220 162 930 928 947 958
221 162 930 928 947 959
222 162 930 928 947 960
223 162 962 961 964 966
224 162 963 961 964 966
225 162 966 964 989 990
226 162 990 989 992 994
227 162 966 964 989 991
228 162 991 989 992 994
229 162 994 992 1017 1018
230 162 1018 1017 1020 1022
231 162 994 992 1017 1019
232 162 1019 1017 1020 1022
233 162 1022 1020 1045 1046
234 162 1046 1045 1048 1050
235 162 1022 1020 1045 1047
236 162 1047 1045 1048 1050
237 162 1055 1056 1062 1063
238 162 1063 1062 1076 1075
239 162 1055 1056 1062 1064
240 162 1064 1062 1076 1075
241 162 1050 1048 1065 1066
242 162 1066 1065 1068 1070
243 162 1050 1048 1065 1067
244 162 1067 1065 1068 1070
245 162 1075 1076 1082 1083
246 162 1083 1082 1096 1095
247 162 1075 1076 1082 1084
248 162 1084 1082 1096 1095
249 162 1070 1068 1085 1086
250 162 1086 1085 1088 1090
251 162 1070 1068 1085 1087
252 162 1087 1085 1088 1090
253 162 1095 1096 1102 1103
254 162 1095 1096 1102 1104
255 162 966 964 961 1105
256 162 1095 1096 1102 1108
257 162 1090 1088 1107 1118
258 162 1090 1088 1107 1119
259 162 1090 1088 1107 1120
260 162 1122 1121 1124 1126
261 162 1123 1121 1124 1126
262 162 1126 1124 1149 1150
263 162 1150 1149 1152 1154
264 162 1126 1124 1149 1151
265 162 1151 1149 1152 1154
266 162 1154 1152 1177 1178
267 162 1178 1177 1180 1182
268 162 1154 1152 1177 1179
269 162 1179 1177 1180 1182
270 162 1182 1180 1205 1206
271 162 1206 1205 1208 1210
272 162 1182 1180 1205 1207
273 162 1207 1205 1208 1210
274 162 1215 1216 1222 1223
275 162 1223 1222 1236 1235
276 162 1215 1216 1222 1224
277 162 1224 1222 1236 1235
278 162 1210 1208 1225 1226
279 162 1226 1225 1228 1230
280 162 1210 1208 1225 1227
281 162 1227 1225 1228 1230
282 162 1235 1236 1242 1243
283 162 1243 1242 1256 1255
284 162 1235 1236 1242 1244
285 162 1244 1242 1256 1255
286 162 1230 1228 1245 1246
287 162 1246 1245 1248 1250
288 162 1230 1228 1245 1247
289 162 1247 1245 1248 1250
290 162 1255 1256 1262 1263
291 162 1255 1256 1262 1264
292 162 1126 1124 1121 1265
293 162 1255 1256 1262 1268
294 162 1250 1248 1267 1278
295 162 1250 1248 1267 1279
296 162 1250 1248 1267 1280
297 162 1282 1281 1284 1286
298 162 1283 1281 1284 1286
299 162 1286 1284 1309 1310
300 162 1310 1309 1312 1314
301 162 1286 1284 1309 1311
302 162 1311 1309 1312 1314
303 162 1314 1312 1337 1338
304 162 1338 1337 1340 1342
305 162 1314 1312 1337 1339
306 162 1339 1337 1340 1342
307 162 1342 1340 1365 1366
308 162 1366 1365 1368 1370
309 162 1342 1340 1365 1367
310 162 1367 1365 1368 1370
311 162 1375 1376 1382 1383
312 162 1383 1382 1396 1395
313 162 1375 1376 1382 1384
314 162 1384 1382 1396 1395
315 162 1370 1368 1385 1386
316 162 1386 1385 1388 1390
317 162 1370 1368 1385 1387
318 162 1387 1385 1388 1390
319 162 1395 1396 1402 1403
320 162 1403 1402 1416 1415
321 162 1395 1396 1402 1404
322 162 1404 1402 1416 1415
323 162 1390 1388 1405 1406
324 162 1406 1405 1408 1410
325 162 1390 1388 1405 1407
326 162 1407 1405 1408 1410
327 162 1415 1416 1422 1423
328 162 1415 1416 1422 1424
329 162 1286 1284 1281 1425
330 162 1415 1416 1422 1428
331 162 1410 1408 1427 1438
332 162 1410 1408 1427 1439
333 162 1410 1408 1427 1440
334 162 1442 1441 1444 1446
335 162 1443 1441 1444 1446
336 162 1446 1444 1469 1470
337 162 1470 1469 1472 1474
338 162 1446 1444 1469 1471
339 162 1471 1469 1472 1474
340 162 1474 1472 1497 1498
341 162 1498 1497 1500 1502
342 162 1474 1472 1497 1499
343 162 1499 1497 1500 1502
344 162 1502 1500 1525 1526
345 162 1526 1525 1528 1530
346 162 1502 1500 1525 1527
347 162 1527 1525 1528 1530
348 162 1535 1536 1542 1543
349 162 1543 1542 1556 1555
350 162 1535 1536 1542 1544
351 162 1544 1542 1556 1555
352 162 1530 1528 1545 1546
353 162 1546 1545 1548 1550
354 162 1530 1528 1545 1547
355 162 1547 1545 1548 1550
356 162 1555 1556 1562 1563
357 162 1563 1562 1576 1575
358 162 1555 1556 1562 1564
359 162 1564 1562 1576 1575
360 162 1550 1548 1565 1566
361 162 1566 1565 1568 1570
362 162 1550 1548 1565 1567
363 162 1567 1565 1568 1570
364 162 1575 1576 1582 1583
365 162 1575 1576 1582 1584
366 162 1446 1444 1441 1585
367 162 1575 1576 1582 1588
368 162 1570 1568 1587 1598
369 162 1570 1568 1587 1599
370 162 1570 1568 1587 1600
371 162 1602 1601 1604 1606
372 162 1603 1601 1604 1606
373 162 1606 1604 1629 1630
374 162 1630 1629 1632 1634
375 162 1606 1604 1629 1631
376 162 1631 1629 1632 1634
377 162 1634 1632 1657 1658
378 162 1658 1657 1660 1662
379 162 1634 1632 1657 1659
380 162 1659 1657 1660 1662
381 162 1662 1660 1685 1686
382 162 1686 1685 1688 1690
383 162 1662 1660 1685 1687
384 162 1687 1685 1688 1690
385 162 1695 1696 1702 1703
386 162 1703 1702 1716 1715
387 162 1695 1696 1702 1704
388 162 1704 1702 1716 1715
389 162 1690 1688 1705 1706
390 162 1706 1705 1708 1710
391 162 1690 1688 1705 1707
392 162 1707 1705 1708 1710
393 162 1715 1716 1722 1723
394 162 1723 1722 1736 1735
395 162 1715 1716 1722 1724
396 162 1724 1722 1736 1735
397 162 1710 1708 1725 1726
398 162 1726 1725 1728 1730
399 162 1710 1708 1725 1727
400 162 1727 1725 1728 1730
401 162 1735 1736 1742 1743
402 162 1735 1736 1742 1744
403 162 1606 1604 1601 1745
404 162 1735 1736 1742 1748
405 162 1730 1728 1747 1758
406 162 1730 1728 1747 1759
407 162 1730 1728 1747 1760
408 162 1762 1761 1764 1766
409 162 1763 1761 1764 1766
410 162 1766 1764 1789 1790
411 162 1790 1789 1792 1794
412 162 1766 1764 1789 1791
413 162 1791 1789 1792 1794
414 162 1794 1792 1817 1818
415 162 1818 1817 1820 1822
416 162 1794 1792 1817 1819
417 162 1819 1817 1820 1822
418 162 1822 1820 1845 1846
419 162 1846 1845 1848 1850
420 162 1822 1820 1845 1847
421 162 1847 1845 1848 1850
422 162 1855 1856 1862 1863
423 162 1863 1862 1876 1875
424 162 1855 1856 1862 1864
425 162 1864 1862 1876 1875
426 162 1850 1848 1865 1866
427 162 1866 1865 1868 1870
428 162 1850 1848 1865 1867
429 162 1867 1865 1868 1870
430 162 1875 1876 1882 1883
