LAMMPS Description

6107  atoms
1991 1 2534 2536
1992 1 2537 2538
1993 1 2537 2539
1994 1 2540 2541
1995 1 2540 2542
1996 1 2543 2544
1997 1 2543 2545
1998 1 2546 2547
1999 1 2546 2548
2000 1 2549 2550
2001 1 2549 2551
2002 1 2552 2553
2003 1 2552 2554
2004 1 2555 2556
2005 1 2555 2557
2006 1 2558 2559
2007 1 2558 2560
2008 1 2561 2562
2009 1 2561 2563
2010 1 2564 2565
2011 1 2564 2566
2012 1 2567 2568
2013 1 2567 2569
2014 1 2570 2571
2015 1 2570 2572
2016 1 2573 2574
2017 1 2573 2575
2018 1 2576 2577
2019 1 2576 2578
2020 1 2579 2580
2021 1 2579 2581
2022 1 2582 2583
2023 1 2582 2584
2024 1 2585 2586
2025 1 2585 2587
2026 1 2588 2589
2027 1 2588 2590
2028 1 2591 2592
2029 1 2591 2593
2030 1 2594 2595
2031 1 2594 2596
2032 1 2597 2598
2033 1 2597 2599
2034 1 2600 2601
2035 1 2600 2602
2036 1 2603 2604
2037 1 2603 2605
2038 1 2606 2607
2039 1 2606 2608
2040 1 2609 2610
2041 1 2609 2611
2042 1 2612 2613
2043 1 2612 2614
2044 1 2615 2616
2045 1 2615 2617
2046 1 2618 2619
2047 1 2618 2620
2048 1 2621 2622
2049 1 2621 2623
2050 1 2624 2625
2051 1 2624 2626
2052 1 2627 2628
2053 1 2627 2629
2054 1 2630 2631
2055 1 2630 2632
2056 1 2633 2634
2057 1 2633 2635
2058 1 2636 2637
2059 1 2636 2638
2060 1 2639 2640
2061 1 2639 2641
2062 1 2642 2643
2063 1 2642 2644
2064 1 2645 2646
2065 1 2645 2647
2066 1 2648 2649
2067 1 2648 2650
2068 1 2651 2652
2069 1 2651 2653
2070 1 2654 2655
2071 1 2654 2656
2072 1 2657 2658
2073 1 2657 2659
2074 1 2660 2661
2075 1 2660 2662
2076 1 2663 2664
2077 1 2663 2665
2078 1 2666 2667
2079 1 2666 2668
2080 1 2669 2670
2081 1 2669 2671
2082 1 2672 2673
2083 1 2672 2674
2084 1 2675 2676
2085 1 2675 2677
2086 1 2678 2679
2087 1 2678 2680
2088 1 2681 2682
2089 1 2681 2683
2090 1 2684 2685
2091 1 2684 2686
2092 1 2687 2688
2093 1 2687 2689
2094 1 2690 2691
2095 1 2690 2692
2096 1 2693 2694
2097 1 2693 2695
2098 1 2696 2697
2099 1 2696 2698
2100 1 2699 2700
2101 1 2699 2701
2102 1 2702 2703
2103 1 2702 2704
2104 1 2705 2706
2105 1 2705 2707
2106 1 2708 2709
2107 1 2708 2710
2108 1 2711 2712
2109 1 2711 2713
2110 1 2714 2715
2111 1 2714 2716
2112 1 2717 2718
2113 1 2717 2719
2114 1 2720 2721
2115 1 2720 2722
2116 1 2723 2724
2117 1 2723 2725
2118 1 2726 2727
2119 1 2726 2728
2120 1 2729 2730
2121 1 2729 2731
2122 1 2732 2733
2123 1 2732 2734
2124 1 2735 2736
2125 1 2735 2737
2126 1 2738 2739
2127 1 2738 2740
2128 1 2741 2742
2129 1 2741 2743
2130 1 2744 2745
2131 1 2744 2746
2132 1 2747 2748
2133 1 2747 2749
2134 1 2750 2751
2135 1 2750 2752
2136 1 2753 2754
2137 1 2753 2755
2138 1 2756 2757
2139 1 2756 2758
2140 1 2759 2760
2141 1 2759 2761
2142 1 2762 2763
2143 1 2762 2764
2144 1 2765 2766
2145 1 2765 2767
2146 1 2768 2769
2147 1 2768 2770
2148 1 2771 2772
2149 1 2771 2773
2150 1 2774 2775
2151 1 2774 2776
2152 1 2777 2778
2153 1 2777 2779
2154 1 2780 2781
2155 1 2780 2782
2156 1 2783 2784
2157 1 2783 2785
2158 1 2786 2787
2159 1 2786 2788
2160 1 2789 2790
2161 1 2789 2791
2162 1 2792 2793
2163 1 2792 2794
2164 1 2795 2796
2165 1 2795 2797
2166 1 2798 2799
2167 1 2798 2800
2168 1 2801 2802
2169 1 2801 2803
2170 1 2804 2805
2171 1 2804 2806
2172 1 2807 2808
2173 1 2807 2809
2174 1 2810 2811
2175 1 2810 2812
2176 1 2813 2814
2177 1 2813 2815
2178 1 2816 2817
2179 1 2816 2818
2180 1 2819 2820
2181 1 2819 2821
2182 1 2822 2823
2183 1 2822 2824
2184 1 2825 2826
2185 1 2825 2827
2186 1 2828 2829
2187 1 2828 2830
2188 1 2831 2832
2189 1 2831 2833
2190 1 2834 2835
2191 1 2834 2836
2192 1 2837 2838
2193 1 2837 2839
2194 1 2840 2841
2195 1 2840 2842
2196 1 2843 2844
2197 1 2843 2845
2198 1 2846 2847
2199 1 2846 2848
2200 1 2849 2850
2201 1 2849 2851
2202 1 2852 2853
2203 1 2852 2854
2204 1 2855 2856
2205 1 2855 2857
2206 1 2858 2859
2207 1 2858 2860
2208 1 2861 2862
2209 1 2861 2863
2210 1 2864 2865
2211 1 2864 2866
2212 1 2867 2868
2213 1 2867 2869
2214 1 2870 2871
2215 1 2870 2872
2216 1 2873 2874
2217 1 2873 2875
2218 1 2876 2877
2219 1 2876 2878
2220 1 2879 2880
2221 1 2879 2881
2222 1 2882 2883
2223 1 2882 2884
2224 1 2885 2886
2225 1 2885 2887
2226 1 2888 2889
2227 1 2888 2890
2228 1 2891 2892
2229 1 2891 2893
2230 1 2894 2895
2231 1 2894 2896
2232 1 2897 2898
2233 1 2897 2899
2234 1 2900 2901
2235 1 2900 2902
2236 1 2903 2904
2237 1 2903 2905
2238 1 2906 2907
2239 1 2906 2908
2240 1 2909 2910
2241 1 2909 2911
2242 1 2912 2913
2243 1 2912 2914
2244 1 2915 2916
2245 1 2915 2917
2246 1 2918 2919
2247 1 2918 2920
2248 1 2921 2922
2249 1 2921 2923
2250 1 2924 2925
2251 1 2924 2926
2252 1 2927 2928
2253 1 2927 2929
2254 1 2930 2931
2255 1 2930 2932
2256 1 2933 2934
2257 1 2933 2935
2258 1 2936 2937
2259 1 2936 2938
2260 1 2939 2940
2261 1 2939 2941
2262 1 2942 2943
2263 1 2942 2944
2264 1 2945 2946
2265 1 2945 2947
2266 1 2948 2949
2267 1 2948 2950
2268 1 2951 2952
2269 1 2951 2953
2270 1 2954 2955
2271 1 2954 2956
2272 1 2957 2958
2273 1 2957 2959
2274 1 2960 2961
2275 1 2960 2962
2276 1 2963 2964
2277 1 2963 2965
2278 1 2966 2967
2279 1 2966 2968
2280 1 2969 2970
2281 1 2969 2971
2282 1 2972 2973
2283 1 2972 2974
2284 1 2975 2976
2285 1 2975 2977
2286 1 2978 2979
2287 1 2978 2980
2288 1 2981 2982
2289 1 2981 2983
2290 1 2984 2985
2291 1 2984 2986
2292 1 2987 2988
2293 1 2987 2989
2294 1 2990 2991
2295 1 2990 2992
2296 1 2993 2994
2297 1 2993 2995
2298 1 2996 2997
2299 1 2996 2998
2300 1 2999 3000
2301 1 2999 3001
2302 1 3002 3003
2303 1 3002 3004
2304 1 3005 3006
2305 1 3005 3007
2306 1 3008 3009
2307 1 3008 3010
2308 1 3011 3012
2309 1 3011 3013
2310 1 3014 3015
2311 1 3014 3016
2312 1 3017 3018
2313 1 3017 3019
2314 1 3020 3021
2315 1 3020 3022
2316 1 3023 3024
2317 1 3023 3025
2318 1 3026 3027
2319 1 3026 3028
2320 1 3029 3030
2321 1 3029 3031
2322 1 3032 3033
2323 1 3032 3034
2324 1 3035 3036
2325 1 3035 3037
2326 1 3038 3039
2327 1 3038 3040
2328 1 3041 3042
2329 1 3041 3043
2330 1 3044 3045
2331 1 3044 3046
2332 1 3047 3048
2333 1 3047 3049
2334 1 3050 3051
2335 1 3050 3052
2336 1 3053 3054
2337 1 3053 3055
2338 1 3056 3057
2339 1 3056 3058
2340 1 3059 3060
2341 1 3059 3061
2342 1 3062 3063
2343 1 3062 3064
2344 1 3065 3066
2345 1 3065 3067
2346 1 3068 3069
2347 1 3068 3070
2348 1 3071 3072
2349 1 3071 3073
2350 1 3074 3075
2351 1 3074 3076
2352 1 3077 3078
2353 1 3077 3079
2354 1 3080 3081
2355 1 3080 3082
2356 1 3083 3084
2357 1 3083 3085
2358 1 3086 3087
2359 1 3086 3088
2360 1 3089 3090
2361 1 3089 3091
2362 1 3092 3093
2363 1 3092 3094
2364 1 3095 3096
2365 1 3095 3097
2366 1 3098 3099
2367 1 3098 3100
2368 1 3101 3102
2369 1 3101 3103
2370 1 3104 3105
2371 1 3104 3106
2372 1 3107 3108
2373 1 3107 3109
2374 1 3110 3111
2375 1 3110 3112
2376 1 3113 3114
2377 1 3113 3115
2378 1 3116 3117
2379 1 3116 3118
2380 1 3119 3120
2381 1 3119 3121
2382 1 3122 3123
2383 1 3122 3124
2384 1 3125 3126
2385 1 3125 3127
2386 1 3128 3129
2387 1 3128 3130
2388 1 3131 3132
2389 1 3131 3133
2390 1 3134 3135
2391 1 3134 3136
2392 1 3137 3138
2393 1 3137 3139
2394 1 3140 3141
2395 1 3140 3142
2396 1 3143 3144
2397 1 3143 3145
2398 1 3146 3147
2399 1 3146 3148
2400 1 3149 3150
2401 1 3149 3151
2402 1 3152 3153
2403 1 3152 3154
2404 1 3155 3156
2405 1 3155 3157
2406 1 3158 3159
2407 1 3158 3160
2408 1 3161 3162
2409 1 3161 3163
2410 1 3164 3165
2411 1 3164 3166
2412 1 3167 3168
2413 1 3167 3169
2414 1 3170 3171
2415 1 3170 3172
2416 1 3173 3174
2417 1 3173 3175
2418 1 3176 3177
2419 1 3176 3178
2420 1 3179 3180
2421 1 3179 3181
2422 1 3182 3183
2423 1 3182 3184
2424 1 3185 3186
2425 1 3185 3187
2426 1 3188 3189
2427 1 3188 3190
2428 1 3191 3192
2429 1 3191 3193
2430 1 3194 3195
2431 1 3194 3196
2432 1 3197 3198
2433 1 3197 3199
2434 1 3200 3201
2435 1 3200 3202
2436 1 3203 3204
2437 1 3203 3205
2438 1 3206 3207
2439 1 3206 3208
2440 1 3209 3210
2441 1 3209 3211
2442 1 3212 3213
2443 1 3212 3214
2444 1 3215 3216
2445 1 3215 3217
2446 1 3218 3219
2447 1 3218 3220
2448 1 3221 3222
2449 1 3221 3223
2450 1 3224 3225
2451 1 3224 3226
2452 1 3227 3228
2453 1 3227 3229
2454 1 3230 3231
2455 1 3230 3232
2456 1 3233 3234
2457 1 3233 3235
2458 1 3236 3237
2459 1 3236 3238
2460 1 3239 3240
2461 1 3239 3241
2462 1 3242 3243
2463 1 3242 3244
2464 1 3245 3246
2465 1 3245 3247
2466 1 3248 3249
2467 1 3248 3250
2468 1 3251 3252
2469 1 3251 3253
2470 1 3254 3255
2471 1 3254 3256
2472 1 3257 3258
2473 1 3257 3259
2474 1 3260 3261
2475 1 3260 3262
2476 1 3263 3264
2477 1 3263 3265
2478 1 3266 3267
2479 1 3266 3268
2480 1 3269 3270
2481 1 3269 3271
2482 1 3272 3273
2483 1 3272 3274
2484 1 3275 3276
2485 1 3275 3277
2486 1 3278 3279
2487 1 3278 3280
2488 1 3281 3282
2489 1 3281 3283
2490 1 3284 3285
2491 1 3284 3286
2492 1 3287 3288
2493 1 3287 3289
2494 1 3290 3291
2495 1 3290 3292
2496 1 3293 3294
2497 1 3293 3295
2498 1 3296 3297
2499 1 3296 3298
2500 1 3299 3300
2501 1 3299 3301
2502 1 3302 3303
2503 1 3302 3304
2504 1 3305 3306
2505 1 3305 3307
2506 1 3308 3309
2507 1 3308 3310
2508 1 3311 3312
2509 1 3311 3313
2510 1 3314 3315
2511 1 3314 3316
2512 1 3317 3318
2513 1 3317 3319
2514 1 3320 3321
2515 1 3320 3322
2516 1 3323 3324
2517 1 3323 3325
2518 1 3326 3327
2519 1 3326 3328
2520 1 3329 3330
2521 1 3329 3331
2522 1 3332 3333
2523 1 3332 3334
2524 1 3335 3336
2525 1 3335 3337
2526 1 3338 3339
2527 1 3338 3340
2528 1 3341 3342
2529 1 3341 3343
2530 1 3344 3345
2531 1 3344 3346
2532 1 3347 3348
2533 1 3347 3349
2534 1 3350 3351
2535 1 3350 3352
2536 1 3353 3354
2537 1 3353 3355
2538 1 3356 3357
2539 1 3356 3358
2540 1 3359 3360
2541 1 3359 3361
2542 1 3362 3363
2543 1 3362 3364
2544 1 3365 3366
2545 1 3365 3367
2546 1 3368 3369
2547 1 3368 3370
2548 1 3371 3372
2549 1 3371 3373
2550 1 3374 3375
2551 1 3374 3376
2552 1 3377 3378
2553 1 3377 3379
2554 1 3380 3381
2555 1 3380 3382
2556 1 3383 3384
2557 1 3383 3385
2558 1 3386 3387
2559 1 3386 3388
2560 1 3389 3390
2561 1 3389 3391
2562 1 3392 3393
2563 1 3392 3394
2564 1 3395 3396
2565 1 3395 3397
2566 1 3398 3399
2567 1 3398 3400
2568 1 3401 3402
2569 1 3401 3403
2570 1 3404 3405
2571 1 3404 3406
2572 1 3407 3408
2573 1 3407 3409
2574 1 3410 3411
2575 1 3410 3412
2576 1 3413 3414
2577 1 3413 3415
2578 1 3416 3417
2579 1 3416 3418
2580 1 3419 3420
2581 1 3419 3421
2582 1 3422 3423
2583 1 3422 3424
2584 1 3425 3426
2585 1 3425 3427
2586 1 3428 3429
2587 1 3428 3430
2588 1 3431 3432
2589 1 3431 3433
2590 1 3434 3435
2591 1 3434 3436
2592 1 3437 3438
2593 1 3437 3439
2594 1 3440 3441
2595 1 3440 3442
2596 1 3443 3444
2597 1 3443 3445
2598 1 3446 3447
2599 1 3446 3448
2600 1 3449 3450
2601 1 3449 3451
2602 1 3452 3453
2603 1 3452 3454
2604 1 3455 3456
2605 1 3455 3457
2606 1 3458 3459
2607 1 3458 3460
2608 1 3461 3462
2609 1 3461 3463
2610 1 3464 3465
2611 1 3464 3466
2612 1 3467 3468
2613 1 3467 3469
2614 1 3470 3471
2615 1 3470 3472
2616 1 3473 3474
2617 1 3473 3475
2618 1 3476 3477
2619 1 3476 3478
2620 1 3479 3480
2621 1 3479 3481
2622 1 3482 3483
2623 1 3482 3484
2624 1 3485 3486
2625 1 3485 3487
2626 1 3488 3489
2627 1 3488 3490
2628 1 3491 3492
2629 1 3491 3493
2630 1 3494 3495
2631 1 3494 3496
2632 1 3497 3498
2633 1 3497 3499
2634 1 3500 3501
2635 1 3500 3502
2636 1 3503 3504
2637 1 3503 3505
2638 1 3506 3507
2639 1 3506 3508
2640 1 3509 3510
2641 1 3509 3511
2642 1 3512 3513
2643 1 3512 3514
2644 1 3515 3516
2645 1 3515 3517
2646 1 3518 3519
2647 1 3518 3520
2648 1 3521 3522
2649 1 3521 3523
2650 1 3524 3525
2651 1 3524 3526
2652 1 3527 3528
2653 1 3527 3529
2654 1 3530 3531
2655 1 3530 3532
2656 1 3533 3534
2657 1 3533 3535
2658 1 3536 3537
2659 1 3536 3538
2660 1 3539 3540
2661 1 3539 3541
2662 1 3542 3543
2663 1 3542 3544
2664 1 3545 3546
2665 1 3545 3547
2666 1 3548 3549
2667 1 3548 3550
2668 1 3551 3552
2669 1 3551 3553
2670 1 3554 3555
2671 1 3554 3556
2672 1 3557 3558
2673 1 3557 3559
2674 1 3560 3561
2675 1 3560 3562
2676 1 3563 3564
2677 1 3563 3565
2678 1 3566 3567
2679 1 3566 3568
2680 1 3569 3570
2681 1 3569 3571
2682 1 3572 3573
2683 1 3572 3574
2684 1 3575 3576
2685 1 3575 3577
2686 1 3578 3579
2687 1 3578 3580
2688 1 3581 3582
2689 1 3581 3583
2690 1 3584 3585
2691 1 3584 3586
2692 1 3587 3588
2693 1 3587 3589
2694 1 3590 3591
2695 1 3590 3592
2696 1 3593 3594
2697 1 3593 3595
2698 1 3596 3597
2699 1 3596 3598
2700 1 3599 3600
2701 1 3599 3601
2702 1 3602 3603
2703 1 3602 3604
2704 1 3605 3606
2705 1 3605 3607
2706 1 3608 3609
2707 1 3608 3610
2708 1 3611 3612
2709 1 3611 3613
2710 1 3614 3615
2711 1 3614 3616
2712 1 3617 3618
2713 1 3617 3619
2714 1 3620 3621
2715 1 3620 3622
2716 1 3623 3624
2717 1 3623 3625
2718 1 3626 3627
2719 1 3626 3628
2720 1 3629 3630
2721 1 3629 3631
2722 1 3632 3633
2723 1 3632 3634
2724 1 3635 3636
2725 1 3635 3637
2726 1 3638 3639
2727 1 3638 3640
2728 1 3641 3642
2729 1 3641 3643
2730 1 3644 3645
2731 1 3644 3646
2732 1 3647 3648
2733 1 3647 3649
2734 1 3650 3651
2735 1 3650 3652
2736 1 3653 3654
2737 1 3653 3655
2738 1 3656 3657
2739 1 3656 3658
2740 1 3659 3660
2741 1 3659 3661
2742 1 3662 3663
2743 1 3662 3664
2744 1 3665 3666
2745 1 3665 3667
2746 1 3668 3669
2747 1 3668 3670
2748 1 3671 3672
2749 1 3671 3673
2750 1 3674 3675
2751 1 3674 3676
2752 1 3677 3678
2753 1 3677 3679
2754 1 3680 3681
2755 1 3680 3682
2756 1 3683 3684
2757 1 3683 3685
2758 1 3686 3687
2759 1 3686 3688
2760 1 3689 3690
2761 1 3689 3691
2762 1 3692 3693
2763 1 3692 3694
2764 1 3695 3696
2765 1 3695 3697
2766 1 3698 3699
2767 1 3698 3700
2768 1 3701 3702
2769 1 3701 3703
2770 1 3704 3705
2771 1 3704 3706
2772 1 3707 3708
2773 1 3707 3709
2774 1 3710 3711
2775 1 3710 3712
2776 1 3713 3714
2777 1 3713 3715
2778 1 3716 3717
2779 1 3716 3718
2780 1 3719 3720
2781 1 3719 3721
2782 1 3722 3723
2783 1 3722 3724
2784 1 3725 3726
2785 1 3725 3727
2786 1 3728 3729
2787 1 3728 3730
2788 1 3731 3732
2789 1 3731 3733
2790 1 3734 3735
2791 1 3734 3736
2792 1 3737 3738
2793 1 3737 3739
2794 1 3740 3741
2795 1 3740 3742
2796 1 3743 3744
2797 1 3743 3745
2798 1 3746 3747
2799 1 3746 3748
2800 1 3749 3750
2801 1 3749 3751
2802 1 3752 3753
2803 1 3752 3754
2804 1 3755 3756
2805 1 3755 3757
2806 1 3758 3759
2807 1 3758 3760
2808 1 3761 3762
2809 1 3761 3763
2810 1 3764 3765
2811 1 3764 3766
2812 1 3767 3768
2813 1 3767 3769
2814 1 3770 3771
2815 1 3770 3772
2816 1 3773 3774
2817 1 3773 3775
2818 1 3776 3777
2819 1 3776 3778
2820 1 3779 3780
2821 1 3779 3781
2822 1 3782 3783
2823 1 3782 3784
2824 1 3785 3786
2825 1 3785 3787
2826 1 3788 3789
2827 1 3788 3790
2828 1 3791 3792
2829 1 3791 3793
2830 1 3794 3795
2831 1 3794 3796
2832 1 3797 3798
2833 1 3797 3799
2834 1 3800 3801
2835 1 3800 3802
2836 1 3803 3804
2837 1 3803 3805
2838 1 3806 3807
2839 1 3806 3808
2840 1 3809 3810
2841 1 3809 3811
2842 1 3812 3813
2843 1 3812 3814
2844 1 3815 3816
2845 1 3815 3817
2846 1 3818 3819
2847 1 3818 3820
2848 1 3821 3822
2849 1 3821 3823
2850 1 3824 3825
2851 1 3824 3826
2852 1 3827 3828
2853 1 3827 3829
2854 1 3830 3831
2855 1 3830 3832
2856 1 3833 3834
2857 1 3833 3835
2858 1 3836 3837
2859 1 3836 3838
2860 1 3839 3840
2861 1 3839 3841
2862 1 3842 3843
2863 1 3842 3844
2864 1 3845 3846
2865 1 3845 3847
2866 1 3848 3849
2867 1 3848 3850
2868 1 3851 3852
2869 1 3851 3853
2870 1 3854 3855
2871 1 3854 3856
2872 1 3857 3858
2873 1 3857 3859
2874 1 3860 3861
2875 1 3860 3862
2876 1 3863 3864
2877 1 3863 3865
2878 1 3866 3867
2879 1 3866 3868
2880 1 3869 3870
2881 1 3869 3871
2882 1 3872 3873
2883 1 3872 3874
2884 1 3875 3876
2885 1 3875 3877
2886 1 3878 3879
2887 1 3878 3880
2888 1 3881 3882
2889 1 3881 3883
2890 1 3884 3885
2891 1 3884 3886
2892 1 3887 3888
2893 1 3887 3889
2894 1 3890 3891
2895 1 3890 3892
2896 1 3893 3894
2897 1 3893 3895
2898 1 3896 3897
2899 1 3896 3898
2900 1 3899 3900
2901 1 3899 3901
2902 1 3902 3903
2903 1 3902 3904
2904 1 3905 3906
2905 1 3905 3907
2906 1 3908 3909
2907 1 3908 3910
2908 1 3911 3912
2909 1 3911 3913
2910 1 3914 3915
2911 1 3914 3916
2912 1 3917 3918
2913 1 3917 3919
2914 1 3920 3921
2915 1 3920 3922
2916 1 3923 3924
2917 1 3923 3925
2918 1 3926 3927
2919 1 3926 3928
2920 1 3929 3930
2921 1 3929 3931
2922 1 3932 3933
2923 1 3932 3934
2924 1 3935 3936
2925 1 3935 3937
2926 1 3938 3939
2927 1 3938 3940
2928 1 3941 3942
2929 1 3941 3943
2930 1 3944 3945
2931 1 3944 3946
2932 1 3947 3948
2933 1 3947 3949
2934 1 3950 3951
2935 1 3950 3952
2936 1 3953 3954
2937 1 3953 3955
2938 1 3956 3957
2939 1 3956 3958
2940 1 3959 3960
2941 1 3959 3961
2942 1 3962 3963
2943 1 3962 3964
2944 1 3965 3966
2945 1 3965 3967
2946 1 3968 3969
2947 1 3968 3970
2948 1 3971 3972
2949 1 3971 3973
2950 1 3974 3975
2951 1 3974 3976
2952 1 3977 3978
2953 1 3977 3979
2954 1 3980 3981
2955 1 3980 3982
2956 1 3983 3984
2957 1 3983 3985
2958 1 3986 3987
2959 1 3986 3988
2960 1 3989 3990
2961 1 3989 3991
2962 1 3992 3993
2963 1 3992 3994
2964 1 3995 3996
2965 1 3995 3997
2966 1 3998 3999
2967 1 3998 4000
2968 1 4001 4002
2969 1 4001 4003
2970 1 4004 4005
2971 1 4004 4006
2972 1 4007 4008
2973 1 4007 4009
2974 1 4010 4011
2975 1 4010 4012
2976 1 4013 4014
2977 1 4013 4015
2978 1 4016 4017
2979 1 4016 4018
2980 1 4019 4020
2981 1 4019 4021
2982 1 4022 4023
2983 1 4022 4024
2984 1 4025 4026
2985 1 4025 4027
2986 1 4028 4029
2987 1 4028 4030
2988 1 4031 4032
2989 1 4031 4033
2990 1 4034 4035
2991 1 4034 4036
2992 1 4037 4038
2993 1 4037 4039
2994 1 4040 4041
2995 1 4040 4042
2996 1 4043 4044
2997 1 4043 4045
2998 1 4046 4047
2999 1 4046 4048
3000 1 4049 4050
3001 1 4049 4051
3002 1 4052 4053
3003 1 4052 4054
3004 1 4055 4056
3005 1 4055 4057
3006 1 4058 4059
3007 1 4058 4060
3008 1 4061 4062
3009 1 4061 4063
3010 1 4064 4065
3011 1 4064 4066
3012 1 4067 4068
3013 1 4067 4069
3014 1 4070 4071
3015 1 4070 4072
3016 1 4073 4074
3017 1 4073 4075
3018 1 4076 4077
3019 1 4076 4078
3020 1 4079 4080
3021 1 4079 4081
3022 1 4082 4083
3023 1 4082 4084
3024 1 4085 4086
3025 1 4085 4087
3026 1 4088 4089
3027 1 4088 4090
3028 1 4091 4092
3029 1 4091 4093
3030 1 4094 4095
3031 1 4094 4096
3032 1 4097 4098
3033 1 4097 4099
3034 1 4100 4101
3035 1 4100 4102
3036 1 4103 4104
3037 1 4103 4105
3038 1 4106 4107
3039 1 4106 4108
3040 1 4109 4110
3041 1 4109 4111
3042 1 4112 4113
3043 1 4112 4114
3044 1 4115 4116
3045 1 4115 4117
3046 1 4118 4119
3047 1 4118 4120
3048 1 4121 4122
3049 1 4121 4123
3050 1 4124 4125
3051 1 4124 4126
3052 1 4127 4128
3053 1 4127 4129
3054 1 4130 4131
3055 1 4130 4132
3056 1 4133 4134
3057 1 4133 4135
3058 1 4136 4137
3059 1 4136 4138
3060 1 4139 4140
3061 1 4139 4141
3062 1 4142 4143
3063 1 4142 4144
3064 1 4145 4146
3065 1 4145 4147
3066 1 4148 4149
3067 1 4148 4150
3068 1 4151 4152
3069 1 4151 4153
3070 1 4154 4155
3071 1 4154 4156
3072 1 4157 4158
3073 1 4157 4159
3074 1 4160 4161
3075 1 4160 4162
3076 1 4163 4164
3077 1 4163 4165
3078 1 4166 4167
3079 1 4166 4168
3080 1 4169 4170
3081 1 4169 4171
3082 1 4172 4173
3083 1 4172 4174
3084 1 4175 4176
3085 1 4175 4177
3086 1 4178 4179
3087 1 4178 4180
3088 1 4181 4182
3089 1 4181 4183
3090 1 4184 4185
3091 1 4184 4186
3092 1 4187 4188
3093 1 4187 4189
3094 1 4190 4191
3095 1 4190 4192
3096 1 4193 4194
3097 1 4193 4195
3098 1 4196 4197
3099 1 4196 4198
3100 1 4199 4200
3101 1 4199 4201
3102 1 4202 4203
3103 1 4202 4204
3104 1 4205 4206
3105 1 4205 4207
3106 1 4208 4209
3107 1 4208 4210
3108 1 4211 4212
3109 1 4211 4213
3110 1 4214 4215
3111 1 4214 4216
3112 1 4217 4218
3113 1 4217 4219
3114 1 4220 4221
3115 1 4220 4222
3116 1 4223 4224
3117 1 4223 4225
3118 1 4226 4227
3119 1 4226 4228
3120 1 4229 4230
3121 1 4229 4231
3122 1 4232 4233
3123 1 4232 4234
3124 1 4235 4236
3125 1 4235 4237
3126 1 4238 4239
3127 1 4238 4240
3128 1 4241 4242
3129 1 4241 4243
3130 1 4244 4245
3131 1 4244 4246
3132 1 4247 4248
3133 1 4247 4249
3134 1 4250 4251
3135 1 4250 4252
3136 1 4253 4254
3137 1 4253 4255
3138 1 4256 4257
3139 1 4256 4258
3140 1 4259 4260
3141 1 4259 4261
3142 1 4262 4263
3143 1 4262 4264
3144 1 4265 4266
3145 1 4265 4267
3146 1 4268 4269
3147 1 4268 4270
3148 1 4271 4272
3149 1 4271 4273
3150 1 4274 4275
3151 1 4274 4276
3152 1 4277 4278
3153 1 4277 4279
3154 1 4280 4281
3155 1 4280 4282
3156 1 4283 4284
3157 1 4283 4285
3158 1 4286 4287
3159 1 4286 4288
3160 1 4289 4290
3161 1 4289 4291
3162 1 4292 4293
3163 1 4292 4294
3164 1 4295 4296
3165 1 4295 4297
3166 1 4298 4299
3167 1 4298 4300
3168 1 4301 4302
3169 1 4301 4303
3170 1 4304 4305
3171 1 4304 4306
3172 1 4307 4308
3173 1 4307 4309
3174 1 4310 4311
3175 1 4310 4312
3176 1 4313 4314
3177 1 4313 4315
3178 1 4316 4317
3179 1 4316 4318
3180 1 4319 4320
3181 1 4319 4321
3182 1 4322 4323
3183 1 4322 4324
3184 1 4325 4326
3185 1 4325 4327
3186 1 4328 4329
3187 1 4328 4330
3188 1 4331 4332
3189 1 4331 4333
3190 1 4334 4335
3191 1 4334 4336
3192 1 4337 4338
3193 1 4337 4339
3194 1 4340 4341
3195 1 4340 4342
3196 1 4343 4344
3197 1 4343 4345
3198 1 4346 4347
3199 1 4346 4348
3200 1 4349 4350
3201 1 4349 4351
3202 1 4352 4353
3203 1 4352 4354
3204 1 4355 4356
3205 1 4355 4357
3206 1 4358 4359
3207 1 4358 4360
3208 1 4361 4362
3209 1 4361 4363
3210 1 4364 4365
3211 1 4364 4366
3212 1 4367 4368
3213 1 4367 4369
3214 1 4370 4371
3215 1 4370 4372
3216 1 4373 4374
3217 1 4373 4375
3218 1 4376 4377
3219 1 4376 4378
3220 1 4379 4380
3221 1 4379 4381
3222 1 4382 4383
3223 1 4382 4384
3224 1 4385 4386
3225 1 4385 4387
3226 1 4388 4389
3227 1 4388 4390
3228 1 4391 4392
3229 1 4391 4393
3230 1 4394 4395
3231 1 4394 4396
3232 1 4397 4398
3233 1 4397 4399
3234 1 4400 4401
3235 1 4400 4402
3236 1 4403 4404
3237 1 4403 4405
3238 1 4406 4407
3239 1 4406 4408
3240 1 4409 4410
3241 1 4409 4411
3242 1 4412 4413
3243 1 4412 4414
3244 1 4415 4416
3245 1 4415 4417
3246 1 4418 4419
3247 1 4418 4420
3248 1 4421 4422
3249 1 4421 4423
3250 1 4424 4425
3251 1 4424 4426
3252 1 4427 4428
3253 1 4427 4429
3254 1 4430 4431
3255 1 4430 4432
3256 1 4433 4434
3257 1 4433 4435
3258 1 4436 4437
3259 1 4436 4438
3260 1 4439 4440
3261 1 4439 4441
