LAMMPS Description

6107  atoms
633 112 641 648
634 713 643 644
635 702 644 645
636 702 644 646
637 702 644 647
638 127 648 649
639 127 648 650
640 112 648 651
641 124 651 652
642 142 651 653
643 112 651 658
644 713 653 654
645 702 654 655
646 702 654 656
647 702 654 657
648 127 658 659
649 127 658 660
650 112 658 661
651 124 661 662
652 142 661 663
653 112 661 669
654 713 663 664
655 702 664 665
656 702 664 666
657 702 664 667
658 127 669 670
659 127 669 671
660 127 669 672
661 127 673 674
662 127 673 675
663 112 673 676
664 127 673 724
665 124 676 677
666 141 676 678
667 112 676 680
668 455 678 679
669 127 680 681
670 127 680 682
671 112 680 683
672 124 683 684
673 141 683 685
674 112 683 687
675 455 685 686
676 127 687 688
677 127 687 689
678 112 687 690
679 124 690 691
680 141 690 692
681 112 690 694
682 455 692 693
683 127 694 695
684 127 694 696
685 112 694 697
686 124 697 698
687 142 697 699
688 112 697 704
689 713 699 700
690 702 700 701
691 702 700 702
692 702 700 703
693 127 704 705
694 127 704 706
695 112 704 707
696 124 707 708
697 142 707 709
698 112 707 714
699 713 709 710
700 702 710 711
701 702 710 712
702 702 710 713
703 127 714 715
704 127 714 716
705 112 714 717
706 124 717 718
707 142 717 719
708 112 717 725
709 713 719 720
710 702 720 721
711 702 720 722
712 702 720 723
713 127 725 726
714 127 725 727
715 127 725 728
716 127 729 730
717 127 729 731
718 112 729 732
719 127 729 780
720 124 732 733
721 141 732 734
722 112 732 736
723 455 734 735
724 127 736 737
725 127 736 738
726 112 736 739
727 124 739 740
728 141 739 741
729 112 739 743
730 455 741 742
731 127 743 744
732 127 743 745
733 112 743 746
734 124 746 747
735 141 746 748
736 112 746 750
737 455 748 749
738 127 750 751
739 127 750 752
740 112 750 753
741 124 753 754
742 142 753 755
743 112 753 760
744 713 755 756
745 702 756 757
746 702 756 758
747 702 756 759
748 127 760 761
749 127 760 762
750 112 760 763
751 124 763 764
752 142 763 765
753 112 763 770
754 713 765 766
755 702 766 767
756 702 766 768
757 702 766 769
758 127 770 771
759 127 770 772
760 112 770 773
761 124 773 774
762 142 773 775
763 112 773 781
764 713 775 776
765 702 776 777
766 702 776 778
767 702 776 779
768 127 781 782
769 127 781 783
770 127 781 784
771 127 785 786
772 127 785 787
773 112 785 788
774 127 785 836
775 124 788 789
776 141 788 790
777 112 788 792
778 455 790 791
779 127 792 793
780 127 792 794
781 112 792 795
782 124 795 796
783 141 795 797
784 112 795 799
785 455 797 798
786 127 799 800
787 127 799 801
788 112 799 802
789 124 802 803
790 141 802 804
791 112 802 806
792 455 804 805
793 127 806 807
794 127 806 808
795 112 806 809
796 124 809 810
797 142 809 811
798 112 809 816
799 713 811 812
800 702 812 813
801 702 812 814
802 702 812 815
803 127 816 817
804 127 816 818
805 112 816 819
806 124 819 820
807 142 819 821
808 112 819 826
809 713 821 822
810 702 822 823
811 702 822 824
812 702 822 825
813 127 826 827
814 127 826 828
815 112 826 829
816 124 829 830
817 142 829 831
818 112 829 837
819 713 831 832
820 702 832 833
821 702 832 834
822 702 832 835
823 127 837 838
824 127 837 839
825 127 837 840
826 127 841 842
827 127 841 843
828 112 841 844
829 127 841 892
830 124 844 845
831 141 844 846
832 112 844 848
833 455 846 847
834 127 848 849
835 127 848 850
836 112 848 851
837 124 851 852
838 141 851 853
839 112 851 855
840 455 853 854
841 127 855 856
842 127 855 857
843 112 855 858
844 124 858 859
845 141 858 860
846 112 858 862
847 455 860 861
848 127 862 863
849 127 862 864
850 112 862 865
851 124 865 866
852 142 865 867
853 112 865 872
854 713 867 868
855 702 868 869
856 702 868 870
857 702 868 871
858 127 872 873
859 127 872 874
860 112 872 875
861 124 875 876
862 142 875 877
863 112 875 882
864 713 877 878
865 702 878 879
866 702 878 880
867 702 878 881
868 127 882 883
869 127 882 884
870 112 882 885
871 124 885 886
872 142 885 887
873 112 885 893
874 713 887 888
875 702 888 889
876 702 888 890
877 702 888 891
878 127 893 894
879 127 893 895
880 127 893 896
881 127 897 898
882 127 897 899
883 112 897 900
884 127 897 948
885 124 900 901
886 141 900 902
887 112 900 904
888 455 902 903
889 127 904 905
890 127 904 906
891 112 904 907
892 124 907 908
893 141 907 909
894 112 907 911
895 455 909 910
896 127 911 912
897 127 911 913
898 112 911 914
899 124 914 915
900 141 914 916
901 112 914 918
902 455 916 917
903 127 918 919
904 127 918 920
905 112 918 921
906 124 921 922
907 142 921 923
908 112 921 928
909 713 923 924
910 702 924 925
911 702 924 926
912 702 924 927
913 127 928 929
914 127 928 930
915 112 928 931
916 124 931 932
917 142 931 933
918 112 931 938
919 713 933 934
920 702 934 935
921 702 934 936
922 702 934 937
923 127 938 939
924 127 938 940
925 112 938 941
926 124 941 942
927 142 941 943
928 112 941 949
929 713 943 944
930 702 944 945
931 702 944 946
932 702 944 947
933 127 949 950
934 127 949 951
935 127 949 952
936 1 953 954
937 1 953 955
938 1 956 957
939 1 956 958
940 1 959 960
941 1 959 961
942 1 962 963
943 1 962 964
944 1 965 966
945 1 965 967
946 1 968 969
947 1 968 970
948 1 971 972
949 1 971 973
950 1 974 975
951 1 974 976
952 1 977 978
953 1 977 979
954 1 980 981
955 1 980 982
956 1 983 984
957 1 983 985
958 1 986 987
959 1 986 988
960 1 989 990
961 1 989 991
962 1 992 993
963 1 992 994
964 1 995 996
965 1 995 997
966 1 998 999
967 1 998 1000
968 1 1001 1002
969 1 1001 1003
970 1 1004 1005
971 1 1004 1006
972 1 1007 1008
973 1 1007 1009
974 1 1010 1011
975 1 1010 1012
976 1 1013 1014
977 1 1013 1015
978 1 1016 1017
979 1 1016 1018
980 1 1019 1020
981 1 1019 1021
982 1 1022 1023
983 1 1022 1024
984 1 1025 1026
985 1 1025 1027
986 1 1028 1029
987 1 1028 1030
988 1 1031 1032
989 1 1031 1033
990 1 1034 1035
991 1 1034 1036
992 1 1037 1038
993 1 1037 1039
994 1 1040 1041
995 1 1040 1042
996 1 1043 1044
997 1 1043 1045
998 1 1046 1047
999 1 1046 1048
1000 1 1049 1050
1001 1 1049 1051
1002 1 1052 1053
1003 1 1052 1054
1004 1 1055 1056
1005 1 1055 1057
1006 1 1058 1059
1007 1 1058 1060
1008 1 1061 1062
1009 1 1061 1063
1010 1 1064 1065
1011 1 1064 1066
1012 1 1067 1068
1013 1 1067 1069
1014 1 1070 1071
1015 1 1070 1072
1016 1 1073 1074
1017 1 1073 1075
1018 1 1076 1077
1019 1 1076 1078
1020 1 1079 1080
1021 1 1079 1081
1022 1 1082 1083
1023 1 1082 1084
1024 1 1085 1086
1025 1 1085 1087
1026 1 1088 1089
1027 1 1088 1090
1028 1 1091 1092
1029 1 1091 1093
1030 1 1094 1095
1031 1 1094 1096
1032 1 1097 1098
1033 1 1097 1099
1034 1 1100 1101
1035 1 1100 1102
1036 1 1103 1104
1037 1 1103 1105
1038 1 1106 1107
1039 1 1106 1108
1040 1 1109 1110
1041 1 1109 1111
1042 1 1112 1113
1043 1 1112 1114
1044 1 1115 1116
1045 1 1115 1117
1046 1 1118 1119
1047 1 1118 1120
1048 1 1121 1122
1049 1 1121 1123
1050 1 1124 1125
1051 1 1124 1126
1052 1 1127 1128
1053 1 1127 1129
1054 1 1130 1131
1055 1 1130 1132
1056 1 1133 1134
1057 1 1133 1135
1058 1 1136 1137
1059 1 1136 1138
1060 1 1139 1140
1061 1 1139 1141
1062 1 1142 1143
1063 1 1142 1144
1064 1 1145 1146
1065 1 1145 1147
1066 1 1148 1149
1067 1 1148 1150
1068 1 1151 1152
1069 1 1151 1153
1070 1 1154 1155
1071 1 1154 1156
1072 1 1157 1158
1073 1 1157 1159
1074 1 1160 1161
1075 1 1160 1162
1076 1 1163 1164
1077 1 1163 1165
1078 1 1166 1167
1079 1 1166 1168
1080 1 1169 1170
1081 1 1169 1171
1082 1 1172 1173
1083 1 1172 1174
1084 1 1175 1176
1085 1 1175 1177
1086 1 1178 1179
1087 1 1178 1180
1088 1 1181 1182
1089 1 1181 1183
1090 1 1184 1185
1091 1 1184 1186
1092 1 1187 1188
1093 1 1187 1189
1094 1 1190 1191
1095 1 1190 1192
1096 1 1193 1194
1097 1 1193 1195
1098 1 1196 1197
1099 1 1196 1198
1100 1 1199 1200
1101 1 1199 1201
1102 1 1202 1203
1103 1 1202 1204
1104 1 1205 1206
1105 1 1205 1207
1106 1 1208 1209
1107 1 1208 1210
1108 1 1211 1212
1109 1 1211 1213
1110 1 1214 1215
1111 1 1214 1216
1112 1 1217 1218
1113 1 1217 1219
1114 1 1220 1221
1115 1 1220 1222
1116 1 1223 1224
1117 1 1223 1225
1118 1 1226 1227
1119 1 1226 1228
1120 1 1229 1230
1121 1 1229 1231
1122 1 1232 1233
1123 1 1232 1234
1124 1 1235 1236
1125 1 1235 1237
1126 1 1238 1239
1127 1 1238 1240
1128 1 1241 1242
1129 1 1241 1243
1130 1 1244 1245
1131 1 1244 1246
1132 1 1247 1248
1133 1 1247 1249
1134 1 1250 1251
1135 1 1250 1252
1136 1 1253 1254
1137 1 1253 1255
1138 1 1256 1257
1139 1 1256 1258
1140 1 1259 1260
1141 1 1259 1261
1142 1 1262 1263
1143 1 1262 1264
1144 1 1265 1266
1145 1 1265 1267
1146 1 1268 1269
1147 1 1268 1270
1148 1 1271 1272
1149 1 1271 1273
1150 1 1274 1275
1151 1 1274 1276
1152 1 1277 1278
1153 1 1277 1279
1154 1 1280 1281
1155 1 1280 1282
1156 1 1283 1284
1157 1 1283 1285
1158 1 1286 1287
1159 1 1286 1288
1160 1 1289 1290
1161 1 1289 1291
1162 1 1292 1293
1163 1 1292 1294
1164 1 1295 1296
1165 1 1295 1297
1166 1 1298 1299
1167 1 1298 1300
1168 1 1301 1302
1169 1 1301 1303
1170 1 1304 1305
1171 1 1304 1306
1172 1 1307 1308
1173 1 1307 1309
1174 1 1310 1311
1175 1 1310 1312
1176 1 1313 1314
1177 1 1313 1315
1178 1 1316 1317
1179 1 1316 1318
1180 1 1319 1320
1181 1 1319 1321
1182 1 1322 1323
1183 1 1322 1324
1184 1 1325 1326
1185 1 1325 1327
1186 1 1328 1329
1187 1 1328 1330
1188 1 1331 1332
1189 1 1331 1333
1190 1 1334 1335
1191 1 1334 1336
1192 1 1337 1338
1193 1 1337 1339
1194 1 1340 1341
1195 1 1340 1342
1196 1 1343 1344
1197 1 1343 1345
1198 1 1346 1347
1199 1 1346 1348
1200 1 1349 1350
1201 1 1349 1351
1202 1 1352 1353
1203 1 1352 1354
1204 1 1355 1356
1205 1 1355 1357
1206 1 1358 1359
1207 1 1358 1360
1208 1 1361 1362
1209 1 1361 1363
1210 1 1364 1365
1211 1 1364 1366
1212 1 1367 1368
1213 1 1367 1369
1214 1 1370 1371
1215 1 1370 1372
1216 1 1373 1374
1217 1 1373 1375
1218 1 1376 1377
1219 1 1376 1378
1220 1 1379 1380
1221 1 1379 1381
1222 1 1382 1383
1223 1 1382 1384
1224 1 1385 1386
1225 1 1385 1387
1226 1 1388 1389
1227 1 1388 1390
1228 1 1391 1392
1229 1 1391 1393
1230 1 1394 1395
1231 1 1394 1396
1232 1 1397 1398
1233 1 1397 1399
1234 1 1400 1401
1235 1 1400 1402
1236 1 1403 1404
1237 1 1403 1405
1238 1 1406 1407
1239 1 1406 1408
1240 1 1409 1410
1241 1 1409 1411
1242 1 1412 1413
1243 1 1412 1414
1244 1 1415 1416
1245 1 1415 1417
1246 1 1418 1419
1247 1 1418 1420
1248 1 1421 1422
1249 1 1421 1423
1250 1 1424 1425
1251 1 1424 1426
1252 1 1427 1428
1253 1 1427 1429
1254 1 1430 1431
1255 1 1430 1432
1256 1 1433 1434
1257 1 1433 1435
1258 1 1436 1437
1259 1 1436 1438
1260 1 1439 1440
1261 1 1439 1441
1262 1 1442 1443
1263 1 1442 1444
1264 1 1445 1446
1265 1 1445 1447
1266 1 1448 1449
1267 1 1448 1450
1268 1 1451 1452
1269 1 1451 1453
1270 1 1454 1455
1271 1 1454 1456
1272 1 1457 1458
1273 1 1457 1459
1274 1 1460 1461
1275 1 1460 1462
1276 1 1463 1464
1277 1 1463 1465
1278 1 1466 1467
1279 1 1466 1468
1280 1 1469 1470
1281 1 1469 1471
1282 1 1472 1473
1283 1 1472 1474
1284 1 1475 1476
1285 1 1475 1477
1286 1 1478 1479
1287 1 1478 1480
1288 1 1481 1482
1289 1 1481 1483
1290 1 1484 1485
1291 1 1484 1486
1292 1 1487 1488
1293 1 1487 1489
1294 1 1490 1491
1295 1 1490 1492
1296 1 1493 1494
1297 1 1493 1495
1298 1 1496 1497
1299 1 1496 1498
1300 1 1499 1500
1301 1 1499 1501
1302 1 1502 1503
1303 1 1502 1504
1304 1 1505 1506
1305 1 1505 1507
1306 1 1508 1509
1307 1 1508 1510
1308 1 1511 1512
1309 1 1511 1513
1310 1 1514 1515
1311 1 1514 1516
1312 1 1517 1518
1313 1 1517 1519
1314 1 1520 1521
1315 1 1520 1522
1316 1 1523 1524
1317 1 1523 1525
1318 1 1526 1527
1319 1 1526 1528
1320 1 1529 1530
1321 1 1529 1531
1322 1 1532 1533
1323 1 1532 1534
1324 1 1535 1536
1325 1 1535 1537
1326 1 1538 1539
1327 1 1538 1540
1328 1 1541 1542
1329 1 1541 1543
1330 1 1544 1545
1331 1 1544 1546
1332 1 1547 1548
1333 1 1547 1549
1334 1 1550 1551
1335 1 1550 1552
1336 1 1553 1554
1337 1 1553 1555
1338 1 1556 1557
1339 1 1556 1558
1340 1 1559 1560
1341 1 1559 1561
1342 1 1562 1563
1343 1 1562 1564
1344 1 1565 1566
1345 1 1565 1567
1346 1 1568 1569
1347 1 1568 1570
1348 1 1571 1572
1349 1 1571 1573
1350 1 1574 1575
1351 1 1574 1576
1352 1 1577 1578
1353 1 1577 1579
1354 1 1580 1581
1355 1 1580 1582
1356 1 1583 1584
1357 1 1583 1585
1358 1 1586 1587
1359 1 1586 1588
1360 1 1589 1590
1361 1 1589 1591
1362 1 1592 1593
1363 1 1592 1594
1364 1 1595 1596
1365 1 1595 1597
1366 1 1598 1599
1367 1 1598 1600
1368 1 1601 1602
1369 1 1601 1603
1370 1 1604 1605
1371 1 1604 1606
1372 1 1607 1608
1373 1 1607 1609
1374 1 1610 1611
1375 1 1610 1612
1376 1 1613 1614
1377 1 1613 1615
1378 1 1616 1617
1379 1 1616 1618
1380 1 1619 1620
1381 1 1619 1621
1382 1 1622 1623
1383 1 1622 1624
1384 1 1625 1626
1385 1 1625 1627
1386 1 1628 1629
1387 1 1628 1630
1388 1 1631 1632
1389 1 1631 1633
1390 1 1634 1635
1391 1 1634 1636
1392 1 1637 1638
1393 1 1637 1639
1394 1 1640 1641
1395 1 1640 1642
1396 1 1643 1644
1397 1 1643 1645
1398 1 1646 1647
1399 1 1646 1648
1400 1 1649 1650
1401 1 1649 1651
1402 1 1652 1653
1403 1 1652 1654
1404 1 1655 1656
1405 1 1655 1657
1406 1 1658 1659
1407 1 1658 1660
1408 1 1661 1662
1409 1 1661 1663
1410 1 1664 1665
1411 1 1664 1666
1412 1 1667 1668
1413 1 1667 1669
1414 1 1670 1671
1415 1 1670 1672
1416 1 1673 1674
1417 1 1673 1675
1418 1 1676 1677
1419 1 1676 1678
1420 1 1679 1680
1421 1 1679 1681
1422 1 1682 1683
1423 1 1682 1684
1424 1 1685 1686
1425 1 1685 1687
1426 1 1688 1689
1427 1 1688 1690
1428 1 1691 1692
1429 1 1691 1693
1430 1 1694 1695
1431 1 1694 1696
1432 1 1697 1698
1433 1 1697 1699
1434 1 1700 1701
1435 1 1700 1702
1436 1 1703 1704
1437 1 1703 1705
1438 1 1706 1707
1439 1 1706 1708
1440 1 1709 1710
1441 1 1709 1711
1442 1 1712 1713
1443 1 1712 1714
1444 1 1715 1716
1445 1 1715 1717
1446 1 1718 1719
1447 1 1718 1720
1448 1 1721 1722
1449 1 1721 1723
1450 1 1724 1725
1451 1 1724 1726
1452 1 1727 1728
1453 1 1727 1729
1454 1 1730 1731
1455 1 1730 1732
1456 1 1733 1734
1457 1 1733 1735
1458 1 1736 1737
1459 1 1736 1738
1460 1 1739 1740
1461 1 1739 1741
1462 1 1742 1743
1463 1 1742 1744
1464 1 1745 1746
1465 1 1745 1747
1466 1 1748 1749
1467 1 1748 1750
1468 1 1751 1752
1469 1 1751 1753
1470 1 1754 1755
1471 1 1754 1756
1472 1 1757 1758
1473 1 1757 1759
1474 1 1760 1761
1475 1 1760 1762
1476 1 1763 1764
1477 1 1763 1765
1478 1 1766 1767
1479 1 1766 1768
1480 1 1769 1770
1481 1 1769 1771
1482 1 1772 1773
1483 1 1772 1774
1484 1 1775 1776
1485 1 1775 1777
1486 1 1778 1779
1487 1 1778 1780
1488 1 1781 1782
1489 1 1781 1783
1490 1 1784 1785
1491 1 1784 1786
1492 1 1787 1788
1493 1 1787 1789
1494 1 1790 1791
1495 1 1790 1792
1496 1 1793 1794
1497 1 1793 1795
1498 1 1796 1797
1499 1 1796 1798
1500 1 1799 1800
1501 1 1799 1801
1502 1 1802 1803
1503 1 1802 1804
1504 1 1805 1806
1505 1 1805 1807
1506 1 1808 1809
1507 1 1808 1810
1508 1 1811 1812
1509 1 1811 1813
1510 1 1814 1815
1511 1 1814 1816
1512 1 1817 1818
1513 1 1817 1819
1514 1 1820 1821
1515 1 1820 1822
1516 1 1823 1824
1517 1 1823 1825
1518 1 1826 1827
1519 1 1826 1828
1520 1 1829 1830
1521 1 1829 1831
1522 1 1832 1833
1523 1 1832 1834
1524 1 1835 1836
1525 1 1835 1837
1526 1 1838 1839
1527 1 1838 1840
1528 1 1841 1842
1529 1 1841 1843
1530 1 1844 1845
1531 1 1844 1846
1532 1 1847 1848
1533 1 1847 1849
1534 1 1850 1851
1535 1 1850 1852
1536 1 1853 1854
1537 1 1853 1855
1538 1 1856 1857
1539 1 1856 1858
1540 1 1859 1860
1541 1 1859 1861
1542 1 1862 1863
1543 1 1862 1864
1544 1 1865 1866
1545 1 1865 1867
1546 1 1868 1869
1547 1 1868 1870
1548 1 1871 1872
1549 1 1871 1873
1550 1 1874 1875
1551 1 1874 1876
1552 1 1877 1878
1553 1 1877 1879
1554 1 1880 1881
1555 1 1880 1882
1556 1 1883 1884
1557 1 1883 1885
1558 1 1886 1887
1559 1 1886 1888
1560 1 1889 1890
1561 1 1889 1891
1562 1 1892 1893
1563 1 1892 1894
1564 1 1895 1896
1565 1 1895 1897
1566 1 1898 1899
1567 1 1898 1900
1568 1 1901 1902
1569 1 1901 1903
1570 1 1904 1905
1571 1 1904 1906
1572 1 1907 1908
1573 1 1907 1909
1574 1 1910 1911
1575 1 1910 1912
1576 1 1913 1914
1577 1 1913 1915
1578 1 1916 1917
1579 1 1916 1918
1580 1 1919 1920
1581 1 1919 1921
1582 1 1922 1923
1583 1 1922 1924
1584 1 1925 1926
1585 1 1925 1927
1586 1 1928 1929
1587 1 1928 1930
1588 1 1931 1932
1589 1 1931 1933
1590 1 1934 1935
1591 1 1934 1936
1592 1 1937 1938
1593 1 1937 1939
1594 1 1940 1941
1595 1 1940 1942
1596 1 1943 1944
1597 1 1943 1945
1598 1 1946 1947
1599 1 1946 1948
1600 1 1949 1950
1601 1 1949 1951
1602 1 1952 1953
1603 1 1952 1954
1604 1 1955 1956
1605 1 1955 1957
1606 1 1958 1959
1607 1 1958 1960
1608 1 1961 1962
1609 1 1961 1963
1610 1 1964 1965
1611 1 1964 1966
1612 1 1967 1968
1613 1 1967 1969
1614 1 1970 1971
1615 1 1970 1972
1616 1 1973 1974
1617 1 1973 1975
1618 1 1976 1977
1619 1 1976 1978
1620 1 1979 1980
1621 1 1979 1981
1622 1 1982 1983
1623 1 1982 1984
1624 1 1985 1986
1625 1 1985 1987
1626 1 1988 1989
1627 1 1988 1990
1628 1 1991 1992
1629 1 1991 1993
1630 1 1994 1995
1631 1 1994 1996
1632 1 1997 1998
1633 1 1997 1999
1634 1 2000 2001
1635 1 2000 2002
1636 1 2003 2004
1637 1 2003 2005
1638 1 2006 2007
1639 1 2006 2008
1640 1 2009 2010
1641 1 2009 2011
1642 1 2012 2013
1643 1 2012 2014
1644 1 2015 2016
1645 1 2015 2017
1646 1 2018 2019
1647 1 2018 2020
1648 1 2021 2022
1649 1 2021 2023
1650 1 2024 2025
1651 1 2024 2026
1652 1 2027 2028
1653 1 2027 2029
1654 1 2030 2031
1655 1 2030 2032
1656 1 2033 2034
1657 1 2033 2035
1658 1 2036 2037
1659 1 2036 2038
1660 1 2039 2040
1661 1 2039 2041
1662 1 2042 2043
1663 1 2042 2044
1664 1 2045 2046
1665 1 2045 2047
1666 1 2048 2049
1667 1 2048 2050
1668 1 2051 2052
1669 1 2051 2053
1670 1 2054 2055
1671 1 2054 2056
1672 1 2057 2058
1673 1 2057 2059
1674 1 2060 2061
1675 1 2060 2062
1676 1 2063 2064
1677 1 2063 2065
1678 1 2066 2067
1679 1 2066 2068
1680 1 2069 2070
1681 1 2069 2071
1682 1 2072 2073
1683 1 2072 2074
1684 1 2075 2076
1685 1 2075 2077
1686 1 2078 2079
1687 1 2078 2080
1688 1 2081 2082
1689 1 2081 2083
1690 1 2084 2085
1691 1 2084 2086
1692 1 2087 2088
1693 1 2087 2089
1694 1 2090 2091
1695 1 2090 2092
1696 1 2093 2094
1697 1 2093 2095
1698 1 2096 2097
1699 1 2096 2098
1700 1 2099 2100
1701 1 2099 2101
1702 1 2102 2103
1703 1 2102 2104
1704 1 2105 2106
1705 1 2105 2107
1706 1 2108 2109
1707 1 2108 2110
1708 1 2111 2112
1709 1 2111 2113
1710 1 2114 2115
1711 1 2114 2116
1712 1 2117 2118
1713 1 2117 2119
1714 1 2120 2121
1715 1 2120 2122
1716 1 2123 2124
1717 1 2123 2125
1718 1 2126 2127
1719 1 2126 2128
1720 1 2129 2130
1721 1 2129 2131
1722 1 2132 2133
1723 1 2132 2134
1724 1 2135 2136
1725 1 2135 2137
1726 1 2138 2139
1727 1 2138 2140
1728 1 2141 2142
1729 1 2141 2143
1730 1 2144 2145
1731 1 2144 2146
1732 1 2147 2148
1733 1 2147 2149
1734 1 2150 2151
1735 1 2150 2152
1736 1 2153 2154
1737 1 2153 2155
1738 1 2156 2157
1739 1 2156 2158
1740 1 2159 2160
1741 1 2159 2161
1742 1 2162 2163
1743 1 2162 2164
1744 1 2165 2166
1745 1 2165 2167
1746 1 2168 2169
1747 1 2168 2170
1748 1 2171 2172
1749 1 2171 2173
1750 1 2174 2175
1751 1 2174 2176
1752 1 2177 2178
1753 1 2177 2179
1754 1 2180 2181
1755 1 2180 2182
1756 1 2183 2184
1757 1 2183 2185
1758 1 2186 2187
1759 1 2186 2188
1760 1 2189 2190
1761 1 2189 2191
1762 1 2192 2193
1763 1 2192 2194
1764 1 2195 2196
1765 1 2195 2197
1766 1 2198 2199
1767 1 2198 2200
1768 1 2201 2202
1769 1 2201 2203
1770 1 2204 2205
1771 1 2204 2206
1772 1 2207 2208
1773 1 2207 2209
1774 1 2210 2211
1775 1 2210 2212
1776 1 2213 2214
1777 1 2213 2215
1778 1 2216 2217
1779 1 2216 2218
1780 1 2219 2220
1781 1 2219 2221
1782 1 2222 2223
1783 1 2222 2224
1784 1 2225 2226
1785 1 2225 2227
1786 1 2228 2229
1787 1 2228 2230
1788 1 2231 2232
1789 1 2231 2233
1790 1 2234 2235
1791 1 2234 2236
1792 1 2237 2238
1793 1 2237 2239
1794 1 2240 2241
1795 1 2240 2242
1796 1 2243 2244
1797 1 2243 2245
1798 1 2246 2247
1799 1 2246 2248
1800 1 2249 2250
1801 1 2249 2251
1802 1 2252 2253
1803 1 2252 2254
1804 1 2255 2256
1805 1 2255 2257
1806 1 2258 2259
1807 1 2258 2260
1808 1 2261 2262
1809 1 2261 2263
1810 1 2264 2265
1811 1 2264 2266
1812 1 2267 2268
1813 1 2267 2269
1814 1 2270 2271
1815 1 2270 2272
1816 1 2273 2274
1817 1 2273 2275
1818 1 2276 2277
1819 1 2276 2278
1820 1 2279 2280
1821 1 2279 2281
1822 1 2282 2283
1823 1 2282 2284
1824 1 2285 2286
1825 1 2285 2287
1826 1 2288 2289
1827 1 2288 2290
1828 1 2291 2292
1829 1 2291 2293
1830 1 2294 2295
1831 1 2294 2296
1832 1 2297 2298
1833 1 2297 2299
1834 1 2300 2301
1835 1 2300 2302
1836 1 2303 2304
1837 1 2303 2305
1838 1 2306 2307
1839 1 2306 2308
1840 1 2309 2310
1841 1 2309 2311
1842 1 2312 2313
1843 1 2312 2314
1844 1 2315 2316
1845 1 2315 2317
1846 1 2318 2319
1847 1 2318 2320
1848 1 2321 2322
1849 1 2321 2323
1850 1 2324 2325
1851 1 2324 2326
1852 1 2327 2328
1853 1 2327 2329
1854 1 2330 2331
1855 1 2330 2332
1856 1 2333 2334
1857 1 2333 2335
1858 1 2336 2337
1859 1 2336 2338
1860 1 2339 2340
1861 1 2339 2341
1862 1 2342 2343
1863 1 2342 2344
1864 1 2345 2346
1865 1 2345 2347
1866 1 2348 2349
1867 1 2348 2350
1868 1 2351 2352
1869 1 2351 2353
1870 1 2354 2355
1871 1 2354 2356
1872 1 2357 2358
1873 1 2357 2359
1874 1 2360 2361
1875 1 2360 2362
1876 1 2363 2364
1877 1 2363 2365
1878 1 2366 2367
1879 1 2366 2368
1880 1 2369 2370
