LAMMPS Description

6119  atoms
5515 1538 31 0.417 38.525 11.692 19.059
5516 1539 64 -0.834 17.694 1.375 22.322
5517 1539 31 0.417 16.656 1.167 22.023
5518 1539 31 0.417 18.276 0.609 22.857
5519 1540 64 -0.834 19.896 27.918 2.116
5520 1540 31 0.417 18.806 27.816 1.998
5521 1540 31 0.417 20.541 27.029 2.053
5522 1541 64 -0.834 2.060 4.358 17.145
5523 1541 31 0.417 3.061 4.058 16.799
5524 1541 31 0.417 1.950 4.934 18.075
5525 1542 64 -0.834 17.541 9.219 13.330
5526 1542 31 0.417 16.810 8.745 12.659
5527 1542 31 0.417 18.416 8.651 13.678
5528 1543 64 -0.834 11.062 13.330 26.755
5529 1543 31 0.417 10.694 13.152 25.733
5530 1543 31 0.417 10.419 13.105 27.618
5531 1544 64 -0.834 25.954 37.526 4.525
5532 1544 31 0.417 26.188 36.516 4.157
5533 1544 31 0.417 25.092 38.074 4.115
5534 1545 64 -0.834 12.370 6.780 19.031
5535 1545 31 0.417 13.126 7.290 18.415
5536 1545 31 0.417 11.449 7.308 19.319
5537 1546 64 -0.834 14.546 30.865 3.230
5538 1546 31 0.417 15.596 31.069 3.487
5539 1546 31 0.417 13.800 31.672 3.286
5540 1547 64 -0.834 11.047 24.279 22.234
5541 1547 31 0.417 12.064 23.860 22.264
5542 1547 31 0.417 10.241 23.809 22.817
5543 1548 64 -0.834 28.108 3.455 31.258
5544 1548 31 0.417 28.315 2.378 31.353
5545 1548 31 0.417 27.235 3.798 30.684
5546 1549 64 -0.834 16.897 17.054 33.839
5547 1549 31 0.417 16.211 16.306 33.414
5548 1549 31 0.417 17.982 16.949 33.694
5549 1550 64 -0.834 16.403 8.925 4.444
5550 1550 31 0.417 16.095 9.026 3.393
5551 1550 31 0.417 15.668 9.077 5.249
5552 1551 64 -0.834 17.143 2.255 0.958
5553 1551 31 0.417 16.107 2.566 1.157
5554 1551 31 0.417 17.938 2.498 1.679
5555 1552 64 -0.834 32.828 34.586 3.514
5556 1552 31 0.417 33.726 33.955 3.595
5557 1552 31 0.417 32.868 35.529 2.948
5558 1553 64 -0.834 17.404 15.766 6.531
5559 1553 31 0.417 17.018 16.429 7.320
5560 1553 31 0.417 17.476 14.682 6.710
5561 1554 64 -0.834 25.994 5.008 36.313
5562 1554 31 0.417 26.722 4.347 35.819
5563 1554 31 0.417 25.241 4.585 36.995
5564 1555 64 -0.834 16.708 4.509 8.869
5565 1555 31 0.417 16.234 3.636 9.344
5566 1555 31 0.417 17.240 5.248 9.487
5567 1556 64 -0.834 3.557 4.713 40.005
5568 1556 31 0.417 3.162 3.722 39.733
5569 1556 31 0.417 4.541 5.034 39.631
5570 1557 64 -0.834 9.726 15.472 8.323
5571 1557 31 0.417 10.180 16.288 8.905
5572 1557 31 0.417 8.659 15.515 8.056
5573 1558 64 -0.834 22.223 37.272 24.011
5574 1558 31 0.417 22.775 36.503 23.451
5575 1558 31 0.417 21.272 37.018 24.502
5576 1559 64 -0.834 22.231 2.423 34.675
5577 1559 31 0.417 22.672 3.095 35.428
5578 1559 31 0.417 22.740 1.484 34.412
5579 1560 64 -0.834 39.538 1.442 4.018
5580 1560 31 0.417 39.380 2.487 3.710
5581 1560 31 0.417 38.955 1.021 4.850
5582 1561 64 -0.834 16.613 12.223 2.072
5583 1561 31 0.417 16.117 13.197 2.196
5584 1561 31 0.417 16.016 11.299 2.065
5585 1562 64 -0.834 23.271 22.704 9.053
5586 1562 31 0.417 22.807 21.749 9.343
5587 1562 31 0.417 24.078 23.131 9.666
5588 1563 64 -0.834 25.705 9.955 5.901
5589 1563 31 0.417 25.526 9.740 6.966
5590 1563 31 0.417 25.968 10.974 5.583
5591 1564 64 -0.834 15.599 36.854 7.850
5592 1564 31 0.417 16.043 37.560 8.568
5593 1564 31 0.417 14.530 36.603 7.915
5594 1565 64 -0.834 29.425 2.541 4.172
5595 1565 31 0.417 30.283 2.032 3.708
5596 1565 31 0.417 28.516 2.735 3.583
5597 1566 64 -0.834 22.466 24.120 7.575
5598 1566 31 0.417 22.912 25.121 7.678
5599 1566 31 0.417 22.973 23.352 6.972
5600 1567 64 -0.834 33.885 16.106 1.423
5601 1567 31 0.417 33.269 16.088 0.512
5602 1567 31 0.417 33.417 15.951 2.407
5603 1568 64 -0.834 31.430 5.772 38.552
5604 1568 31 0.417 31.867 4.765 38.469
5605 1568 31 0.417 31.815 6.477 39.304
5606 1569 64 -0.834 15.316 9.327 9.551
5607 1569 31 0.417 14.257 9.466 9.285
5608 1569 31 0.417 15.629 8.434 10.113
5609 1570 64 -0.834 15.511 0.579 5.652
5610 1570 31 0.417 15.198 1.627 5.538
5611 1570 31 0.417 16.581 0.321 5.651
5612 1571 64 -0.834 6.151 21.646 4.849
5613 1571 31 0.417 5.436 22.357 5.291
5614 1571 31 0.417 5.999 21.280 3.823
5615 1572 64 -0.834 21.561 28.444 9.450
5616 1572 31 0.417 20.636 28.054 9.903
5617 1572 31 0.417 22.396 27.760 9.233
5618 1573 64 -0.834 29.684 28.782 7.142
5619 1573 31 0.417 30.521 28.228 6.690
5620 1573 31 0.417 29.766 29.158 8.172
5621 1574 64 -0.834 25.609 8.796 27.471
5622 1574 31 0.417 25.120 9.356 26.660
5623 1574 31 0.417 26.584 8.316 27.297
5624 1575 64 -0.834 24.274 13.108 24.587
5625 1575 31 0.417 25.164 13.360 25.184
5626 1575 31 0.417 23.579 12.331 24.938
5627 1576 64 -0.834 26.666 34.184 21.012
5628 1576 31 0.417 25.888 34.949 21.159
5629 1576 31 0.417 26.403 33.117 21.061
5630 1577 64 -0.834 38.846 19.516 11.835
5631 1577 31 0.417 37.928 19.645 11.242
5632 1577 31 0.417 38.891 18.743 12.617
5633 1578 64 -0.834 6.486 29.236 18.935
5634 1578 31 0.417 7.335 28.537 18.959
5635 1578 31 0.417 6.351 29.966 19.746
5636 1579 64 -0.834 23.674 0.356 12.041
5637 1579 31 0.417 24.767 0.319 12.165
5638 1579 31 0.417 23.234 0.926 11.210
5639 1580 64 -0.834 33.599 13.384 5.667
5640 1580 31 0.417 32.596 13.641 6.039
5641 1580 31 0.417 34.330 12.912 6.340
5642 1581 64 -0.834 32.241 4.083 13.906
5643 1581 31 0.417 33.282 3.727 13.881
5644 1581 31 0.417 31.517 3.716 13.164
5645 1582 64 -0.834 22.660 1.593 37.757
5646 1582 31 0.417 23.149 2.562 37.939
5647 1582 31 0.417 23.239 0.753 37.344
5648 1583 64 -0.834 26.290 11.015 12.062
5649 1583 31 0.417 27.361 10.982 11.813
5650 1583 31 0.417 25.802 11.981 12.262
5651 1584 64 -0.834 36.763 30.159 7.602
5652 1584 31 0.417 37.506 29.381 7.834
5653 1584 31 0.417 36.221 30.133 6.644
5654 1585 64 -0.834 5.387 2.861 24.409
5655 1585 31 0.417 5.237 1.784 24.584
5656 1585 31 0.417 5.562 3.232 23.388
5657 1586 64 -0.834 29.609 8.699 22.944
5658 1586 31 0.417 29.182 8.623 23.957
5659 1586 31 0.417 30.312 7.933 22.586
5660 1587 64 -0.834 17.814 21.080 6.498
5661 1587 31 0.417 17.137 21.935 6.647
5662 1587 31 0.417 17.419 20.053 6.536
5663 1588 64 -0.834 11.335 7.030 7.939
5664 1588 31 0.417 11.750 6.387 7.148
5665 1588 31 0.417 11.551 8.109 7.940
5666 1589 64 -0.834 37.227 33.717 11.060
5667 1589 31 0.417 37.075 34.277 11.995
5668 1589 31 0.417 38.224 33.321 10.812
5669 1590 64 -0.834 27.762 12.347 5.671
5670 1590 31 0.417 28.796 12.715 5.592
5671 1590 31 0.417 26.919 13.041 5.535
5672 1591 64 -0.834 18.126 27.875 5.929
5673 1591 31 0.417 17.810 28.775 5.379
5674 1591 31 0.417 18.780 27.136 5.443
5675 1592 64 -0.834 30.789 5.693 6.346
5676 1592 31 0.417 30.874 6.697 5.904
5677 1592 31 0.417 31.607 4.968 6.224
5678 1593 64 -0.834 19.232 3.186 31.042
5679 1593 31 0.417 20.146 2.797 30.568
5680 1593 31 0.417 18.829 4.163 30.736
5681 1594 64 -0.834 4.337 13.443 17.146
5682 1594 31 0.417 5.072 12.660 17.386
5683 1594 31 0.417 4.268 14.344 17.774
5684 1595 64 -0.834 5.747 8.113 39.924
5685 1595 31 0.417 4.894 7.423 40.004
5686 1595 31 0.417 5.728 8.926 39.183
5687 1596 64 -0.834 32.262 4.249 31.449
5688 1596 31 0.417 31.797 5.246 31.494
5689 1596 31 0.417 33.237 4.120 30.957
5690 1597 64 -0.834 1.281 31.925 28.467
5691 1597 31 0.417 0.277 31.827 28.906
5692 1597 31 0.417 2.132 32.218 29.100
5693 1598 64 -0.834 9.370 16.456 17.312
5694 1598 31 0.417 10.369 15.995 17.365
5695 1598 31 0.417 9.001 16.857 16.357
5696 1599 64 -0.834 15.692 35.353 20.872
5697 1599 31 0.417 16.505 35.164 21.590
5698 1599 31 0.417 15.919 35.787 19.887
5699 1600 64 -0.834 31.311 34.855 30.321
5700 1600 31 0.417 30.772 35.189 29.421
5701 1600 31 0.417 30.968 35.173 31.316
5702 1601 64 -0.834 21.832 29.424 20.921
5703 1601 31 0.417 21.072 30.157 20.612
5704 1601 31 0.417 22.898 29.695 20.897
5705 1602 64 -0.834 3.817 4.976 14.092
5706 1602 31 0.417 4.777 4.449 14.200
5707 1602 31 0.417 2.883 4.485 14.404
5708 1603 64 -0.834 16.712 23.540 27.980
5709 1603 31 0.417 15.650 23.497 27.695
5710 1603 31 0.417 17.274 24.480 27.868
5711 1604 64 -0.834 3.985 21.603 40.003
5712 1604 31 0.417 5.009 21.335 39.702
5713 1604 31 0.417 3.546 22.555 39.669
5714 1605 64 -0.834 16.216 0.997 10.175
5715 1605 31 0.417 16.593 -0.002 10.442
5716 1605 31 0.417 16.680 1.894 10.611
5717 1606 64 -0.834 2.350 7.097 26.141
5718 1606 31 0.417 2.935 7.645 26.895
5719 1606 31 0.417 2.800 6.246 25.609
5720 1607 64 -0.834 28.422 37.550 15.169
5721 1607 31 0.417 27.683 38.318 14.896
5722 1607 31 0.417 28.132 36.718 15.828
5723 1608 64 -0.834 2.749 9.362 5.198
5724 1608 31 0.417 2.764 10.459 5.116
5725 1608 31 0.417 2.485 8.887 6.155
5726 1609 64 -0.834 6.288 2.653 7.642
5727 1609 31 0.417 5.984 1.652 7.300
5728 1609 31 0.417 6.991 3.249 7.041
5729 1610 64 -0.834 31.669 1.897 15.526
5730 1610 31 0.417 31.305 0.883 15.298
5731 1610 31 0.417 30.965 2.742 15.543
5732 1611 64 -0.834 34.167 24.112 32.714
5733 1611 31 0.417 33.656 25.065 32.914
5734 1611 31 0.417 33.716 23.165 33.047
5735 1612 64 -0.834 2.525 0.267 23.526
5736 1612 31 0.417 2.703 -0.000 22.473
5737 1612 31 0.417 2.272 1.304 23.794
5738 1613 64 -0.834 34.959 2.672 0.472
5739 1613 31 0.417 33.963 2.832 0.031
5740 1613 31 0.417 35.054 2.168 1.445
5741 1614 64 -0.834 0.706 30.226 18.741
5742 1614 31 0.417 1.705 29.919 19.086
5743 1614 31 0.417 0.063 30.836 19.392
5744 1615 64 -0.834 37.965 16.385 40.002
5745 1615 31 0.417 38.787 17.115 39.950
5746 1615 31 0.417 36.996 16.615 39.534
5747 1616 64 -0.834 4.838 19.828 36.832
5748 1616 31 0.417 5.758 19.593 36.277
5749 1616 31 0.417 4.787 19.640 37.915
5750 1617 64 -0.834 23.226 17.614 12.228
5751 1617 31 0.417 23.688 18.531 11.835
5752 1617 31 0.417 22.374 17.680 12.920
5753 1618 64 -0.834 32.194 35.970 27.665
5754 1618 31 0.417 32.258 36.521 26.714
5755 1618 31 0.417 33.107 35.574 28.133
5756 1619 64 -0.834 0.473 24.351 14.282
5757 1619 31 0.417 0.602 23.358 14.738
5758 1619 31 0.417 1.071 25.202 14.640
5759 1620 64 -0.834 12.883 20.421 34.471
5760 1620 31 0.417 13.124 19.550 35.099
5761 1620 31 0.417 11.962 20.426 33.869
5762 1621 64 -0.834 21.287 30.143 2.018
5763 1621 31 0.417 20.367 30.032 1.424
5764 1621 31 0.417 21.649 29.305 2.632
5765 1622 64 -0.834 3.281 1.572 31.719
5766 1622 31 0.417 4.005 0.888 32.188
5767 1622 31 0.417 2.675 2.244 32.344
5768 1623 64 -0.834 13.504 37.137 13.603
5769 1623 31 0.417 14.500 36.673 13.553
5770 1623 31 0.417 13.356 38.059 14.186
5771 1624 64 -0.834 17.565 4.781 6.154
5772 1624 31 0.417 16.514 4.458 6.099
5773 1624 31 0.417 18.056 4.887 7.133
5774 1625 64 -0.834 22.240 12.195 19.525
5775 1625 31 0.417 22.290 13.293 19.576
5776 1625 31 0.417 22.488 11.591 20.410
5777 1626 64 -0.834 36.848 25.056 8.618
5778 1626 31 0.417 36.688 25.674 9.514
5779 1626 31 0.417 37.868 24.763 8.328
5780 1627 64 -0.834 39.442 17.995 18.411
5781 1627 31 0.417 39.393 18.438 19.417
5782 1627 31 0.417 39.409 18.643 17.523
5783 1628 64 -0.834 8.517 9.682 15.428
5784 1628 31 0.417 8.621 9.397 16.486
5785 1628 31 0.417 8.194 8.936 14.687
5786 1629 64 -0.834 30.669 7.917 4.085
5787 1629 31 0.417 31.668 8.360 4.213
5788 1629 31 0.417 29.812 8.323 4.643
5789 1630 64 -0.834 29.488 0.318 19.148
5790 1630 31 0.417 30.527 0.000 19.328
5791 1630 31 0.417 28.690 -0.001 19.835
5792 1631 64 -0.834 15.282 20.273 11.239
5793 1631 31 0.417 15.518 19.199 11.197
5794 1631 31 0.417 16.088 21.008 11.387
5795 1632 64 -0.834 36.972 4.745 27.103
5796 1632 31 0.417 36.572 5.769 27.152
5797 1632 31 0.417 37.926 4.551 26.590
5798 1633 64 -0.834 23.394 20.709 11.947
5799 1633 31 0.417 22.751 20.425 11.100
5800 1633 31 0.417 24.041 21.596 11.874
5801 1634 64 -0.834 15.674 29.330 28.340
5802 1634 31 0.417 16.251 28.401 28.460
5803 1634 31 0.417 15.910 30.022 27.517
5804 1635 64 -0.834 14.746 31.719 28.670
5805 1635 31 0.417 15.687 32.114 28.256
5806 1635 31 0.417 14.742 31.234 29.657
5807 1636 64 -0.834 32.283 30.162 3.710
5808 1636 31 0.417 32.401 29.511 2.829
5809 1636 31 0.417 31.517 30.952 3.711
5810 1637 64 -0.834 28.685 0.878 14.104
5811 1637 31 0.417 27.676 1.258 14.323
5812 1637 31 0.417 29.077 0.920 13.077
5813 1638 64 -0.834 23.357 24.697 20.315
5814 1638 31 0.417 23.292 25.612 19.706
5815 1638 31 0.417 22.893 24.669 21.312
5816 1639 64 -0.834 4.089 21.423 19.532
5817 1639 31 0.417 2.989 21.382 19.536
5818 1639 31 0.417 4.607 22.216 18.973
5819 1640 64 -0.834 0.346 35.657 28.933
5820 1640 31 0.417 0.000 35.765 29.972
5821 1640 31 0.417 0.027 34.791 28.335
5822 1641 64 -0.834 29.068 28.848 36.319
5823 1641 31 0.417 30.168 28.863 36.359
5824 1641 31 0.417 28.542 27.932 36.015
5825 1642 64 -0.834 38.682 12.782 5.083
5826 1642 31 0.417 39.395 13.620 5.042
5827 1642 31 0.417 38.934 11.823 4.606
5828 1643 64 -0.834 2.093 23.675 11.232
5829 1643 31 0.417 2.710 22.900 10.750
5830 1643 31 0.417 2.505 24.265 12.064
5831 1644 64 -0.834 27.778 13.773 8.290
5832 1644 31 0.417 28.480 14.361 8.901
5833 1644 31 0.417 27.960 12.701 8.122
5834 1645 64 -0.834 7.179 6.444 39.977
5835 1645 31 0.417 8.254 6.677 40.003
5836 1645 31 0.417 6.843 5.396 40.005
5837 1646 64 -0.834 6.778 7.072 0.281
5838 1646 31 0.417 7.181 6.086 0.007
5839 1646 31 0.417 5.749 7.343 0.004
5840 1647 64 -0.834 1.149 31.930 31.047
5841 1647 31 0.417 1.986 32.426 31.561
5842 1647 31 0.417 0.112 32.200 31.299
5843 1648 64 -0.834 1.205 12.366 27.137
5844 1648 31 0.417 2.106 11.734 27.135
5845 1648 31 0.417 0.280 12.005 26.663
5846 1649 64 -0.834 4.382 11.113 9.849
5847 1649 31 0.417 5.413 10.753 9.991
5848 1649 31 0.417 4.049 12.034 10.349
5849 1650 64 -0.834 39.542 34.497 4.769
5850 1650 31 0.417 39.323 35.566 4.623
5851 1650 31 0.417 38.726 33.760 4.735
5852 1651 64 -0.834 22.335 10.324 36.118
5853 1651 31 0.417 23.412 10.257 35.903
5854 1651 31 0.417 21.939 11.187 36.673
5855 1652 64 -0.834 1.846 22.964 37.790
5856 1652 31 0.417 1.345 23.942 37.848
5857 1652 31 0.417 2.794 22.864 37.241
5858 1653 64 -0.834 25.204 22.891 19.366
5859 1653 31 0.417 25.600 21.879 19.543
5860 1653 31 0.417 25.289 23.659 20.149
5861 1654 64 -0.834 21.204 23.138 37.060
5862 1654 31 0.417 21.150 23.575 38.069
5863 1654 31 0.417 20.780 22.142 36.868
5864 1655 64 -0.834 36.024 1.376 7.974
5865 1655 31 0.417 35.998 0.281 8.085
5866 1655 31 0.417 35.307 1.878 7.308
5867 1656 64 -0.834 16.607 16.309 10.667
5868 1656 31 0.417 16.912 16.100 9.631
5869 1656 31 0.417 15.661 15.903 11.054
5870 1657 64 -0.834 23.393 1.817 40.004
5871 1657 31 0.417 23.868 2.809 40.003
5872 1657 31 0.417 23.874 0.976 39.484
5873 1658 64 -0.834 0.426 25.942 33.681
5874 1658 31 0.417 1.045 26.297 32.843
5875 1658 31 0.417 0.892 25.723 34.654
5876 1659 64 -0.834 31.516 18.302 38.487
5877 1659 31 0.417 31.206 18.320 37.431
5878 1659 31 0.417 31.819 17.353 38.954
5879 1660 64 -0.834 13.198 13.991 32.063
5880 1660 31 0.417 13.979 13.420 31.537
5881 1660 31 0.417 12.758 14.882 31.592
5882 1661 64 -0.834 3.781 7.793 0.879
5883 1661 31 0.417 3.685 8.453 0.004
5884 1661 31 0.417 3.824 8.225 1.890
5885 1662 64 -0.834 12.970 4.754 12.596
5886 1662 31 0.417 13.936 4.333 12.917
5887 1662 31 0.417 12.383 4.247 11.816
5888 1663 64 -0.834 20.236 16.036 33.007
5889 1663 31 0.417 19.502 15.372 33.489
5890 1663 31 0.417 20.055 17.121 32.972
5891 1664 64 -0.834 11.819 33.848 9.398
5892 1664 31 0.417 10.841 33.916 8.899
5893 1664 31 0.417 12.328 32.876 9.482
5894 1665 64 -0.834 30.752 36.757 10.816
5895 1665 31 0.417 30.940 37.838 10.901
5896 1665 31 0.417 31.448 36.041 11.279
5897 1666 64 -0.834 13.140 25.447 3.104
5898 1666 31 0.417 12.559 26.341 3.380
5899 1666 31 0.417 14.136 25.558 2.650
5900 1667 64 -0.834 21.110 5.164 36.490
5901 1667 31 0.417 21.425 4.190 36.893
5902 1667 31 0.417 21.469 5.493 35.504
5903 1668 64 -0.834 11.345 39.215 22.799
5904 1668 31 0.417 10.312 39.065 22.453
5905 1668 31 0.417 11.569 40.000 23.535
5906 1669 64 -0.834 3.773 14.639 2.906
5907 1669 31 0.417 3.837 14.035 3.824
5908 1669 31 0.417 2.795 14.991 2.546
5909 1670 64 -0.834 25.329 23.448 0.002
5910 1670 31 0.417 25.666 24.495 0.024
5911 1670 31 0.417 25.373 22.837 0.916
5912 1671 64 -0.834 37.145 12.518 7.150
5913 1671 31 0.417 36.488 11.635 7.128
5914 1671 31 0.417 36.787 13.478 6.749
5915 1672 64 -0.834 16.643 14.438 26.012
5916 1672 31 0.417 16.810 15.494 25.748
5917 1672 31 0.417 16.258 14.176 27.008
5918 1673 64 -0.834 15.938 34.355 39.090
5919 1673 31 0.417 16.727 33.681 39.457
5920 1673 31 0.417 15.819 35.354 39.535
5921 1674 64 -0.834 4.799 20.585 29.380
5922 1674 31 0.417 5.835 20.285 29.595
5923 1674 31 0.417 4.278 21.283 30.054
5924 1675 64 -0.834 21.705 8.567 17.909
5925 1675 31 0.417 21.432 7.834 17.135
5926 1675 31 0.417 21.334 9.600 17.842
5927 1676 64 -0.834 20.752 4.338 25.080
5928 1676 31 0.417 21.847 4.301 25.177
5929 1676 31 0.417 20.183 3.411 24.910
5930 1677 64 -0.834 38.870 10.838 15.446
5931 1677 31 0.417 39.071 9.943 16.054
5932 1677 31 0.417 38.752 10.748 14.356
5933 1678 64 -0.834 24.021 3.486 30.387
5934 1678 31 0.417 23.056 3.584 29.865
5935 1678 31 0.417 24.762 2.752 30.036
5936 1679 64 -0.834 19.046 5.593 13.828
5937 1679 31 0.417 19.303 6.576 13.404
5938 1679 31 0.417 19.692 5.139 14.594
5939 1680 64 -0.834 1.874 6.825 13.215
5940 1680 31 0.417 2.947 7.063 13.164
5941 1680 31 0.417 1.143 7.624 13.410
5942 1681 64 -0.834 23.258 4.060 3.248
5943 1681 31 0.417 22.204 4.147 3.555
5944 1681 31 0.417 23.910 3.314 3.725
5945 1682 64 -0.834 7.521 6.870 33.561
5946 1682 31 0.417 7.467 6.062 32.816
5947 1682 31 0.417 8.404 6.962 34.209
5948 1683 64 -0.834 1.575 4.781 34.601
5949 1683 31 0.417 1.433 5.834 34.317
5950 1683 31 0.417 0.702 4.122 34.724
5951 1684 64 -0.834 22.777 7.957 34.017
5952 1684 31 0.417 22.603 7.874 35.100
5953 1684 31 0.417 23.793 8.141 33.636
5954 1685 64 -0.834 3.591 15.114 26.416
5955 1685 31 0.417 3.554 15.625 27.390
5956 1685 31 0.417 2.686 15.053 25.793
5957 1686 64 -0.834 1.097 31.633 35.321
5958 1686 31 0.417 2.030 31.685 35.902
5959 1686 31 0.417 0.128 31.610 35.840
5960 1687 64 -0.834 17.998 9.635 6.870
5961 1687 31 0.417 16.938 9.928 6.832
5962 1687 31 0.417 18.281 8.580 6.746
5963 1688 64 -0.834 1.250 6.735 2.225
5964 1688 31 0.417 2.329 6.618 2.041
5965 1688 31 0.417 0.898 7.415 3.015
5966 1689 64 -0.834 13.738 2.731 10.974
5967 1689 31 0.417 13.041 2.714 10.122
5968 1689 31 0.417 14.339 1.841 11.211
5969 1690 64 -0.834 15.895 39.014 39.240
5970 1690 31 0.417 16.520 38.136 39.463
5971 1690 31 0.417 16.176 40.002 39.634
5972 1691 64 -0.834 27.794 35.607 26.476
5973 1691 31 0.417 26.853 35.414 25.939
5974 1691 31 0.417 28.205 34.846 27.156
5975 1692 64 -0.834 16.772 14.557 34.639
5976 1692 31 0.417 16.922 13.480 34.805
5977 1692 31 0.417 17.495 15.281 35.044
5978 1693 64 -0.834 18.745 1.432 36.180
5979 1693 31 0.417 18.866 1.331 37.270
5980 1693 31 0.417 18.904 0.562 35.527
5981 1694 64 -0.834 26.597 6.953 11.347
5982 1694 31 0.417 27.256 7.798 11.599
5983 1694 31 0.417 26.720 5.989 11.860
5984 1695 64 -0.834 23.421 13.084 22.247
5985 1695 31 0.417 23.931 13.011 21.274
5986 1695 31 0.417 22.472 12.552 22.411
5987 1696 64 -0.834 9.714 9.545 34.469
5988 1696 31 0.417 9.067 10.435 34.448
5989 1696 31 0.417 9.448 8.688 35.105
5990 1697 64 -0.834 35.223 18.814 2.013
5991 1697 31 0.417 35.338 17.758 2.299
5992 1697 31 0.417 34.774 19.074 1.042
5993 1698 64 -0.834 34.006 0.523 14.276
5994 1698 31 0.417 33.716 1.559 14.041
5995 1698 31 0.417 33.535 -0.001 15.121
5996 1699 64 -0.834 20.644 9.569 31.638
5997 1699 31 0.417 20.479 10.646 31.796
5998 1699 31 0.417 21.559 9.222 31.135
5999 1700 64 -0.834 33.357 1.083 24.102
6000 1700 31 0.417 34.032 1.935 24.271
6001 1700 31 0.417 33.589 0.344 23.320
6002 1701 64 -0.834 26.802 14.974 6.726
6003 1701 31 0.417 26.704 16.070 6.697
6004 1701 31 0.417 25.990 14.361 7.144
6005 1702 64 -0.834 4.967 13.103 38.183
6006 1702 31 0.417 5.596 13.797 37.605
6007 1702 31 0.417 4.272 12.429 37.662
6008 1703 64 -0.834 23.343 32.025 2.104
6009 1703 31 0.417 23.203 32.719 2.947
6010 1703 31 0.417 23.321 30.939 2.279
6011 1704 64 -0.834 5.678 18.333 24.547
6012 1704 31 0.417 6.071 18.048 23.558
6013 1704 31 0.417 6.235 18.065 25.457
6014 1705 64 -0.834 20.760 1.834 26.418
6015 1705 31 0.417 19.816 1.902 26.978
6016 1705 31 0.417 21.058 0.880 25.957
6017 1706 64 -0.834 30.574 25.660 36.899
6018 1706 31 0.417 31.465 25.507 36.271
6019 1706 31 0.417 30.142 26.666 37.005
6020 1707 64 -0.834 33.602 7.459 5.649
6021 1707 31 0.417 33.117 7.201 6.604
6022 1707 31 0.417 33.327 6.920 4.731
6023 1708 64 -0.834 14.998 24.523 22.063
6024 1708 31 0.417 15.467 25.491 21.828
6025 1708 31 0.417 14.122 24.483 22.727
6026 1709 64 -0.834 0.920 36.228 24.283
6027 1709 31 0.417 -0.000 35.896 24.788
6028 1709 31 0.417 1.774 35.540 24.191
6029 1710 64 -0.834 14.830 28.287 25.222
6030 1710 31 0.417 14.073 27.577 24.855
6031 1710 31 0.417 14.782 29.344 24.921
6032 1711 64 -0.834 15.082 37.310 15.967
6033 1711 31 0.417 14.567 36.367 15.731
6034 1711 31 0.417 15.353 37.542 17.007
6035 1712 64 -0.834 21.747 19.830 27.512
6036 1712 31 0.417 20.956 19.512 26.816
6037 1712 31 0.417 21.698 19.534 28.571
6038 1713 64 -0.834 38.584 20.610 13.740
6039 1713 31 0.417 37.596 20.128 13.788
6040 1713 31 0.417 39.119 20.863 14.668
6041 1714 64 -0.834 19.135 18.758 5.035
6042 1714 31 0.417 19.351 19.120 6.052
6043 1714 31 0.417 18.098 18.733 4.670
6044 1715 64 -0.834 29.648 19.743 9.548
6045 1715 31 0.417 30.645 19.608 9.994
6046 1715 31 0.417 29.501 19.582 8.470
6047 1716 64 -0.834 16.440 14.848 31.782
6048 1716 31 0.417 17.188 14.162 31.356
6049 1716 31 0.417 15.482 15.007 31.265
6050 1717 64 -0.834 16.160 22.984 2.235
6051 1717 31 0.417 16.759 23.907 2.204
6052 1717 31 0.417 15.183 22.980 2.739
6053 1718 86 1.0 19.244 12.387 12.888
6054 1719 86 1.0 26.506 11.098 3.604
6055 1720 86 1.0 27.948 11.012 1.869
6056 1721 86 1.0 27.278 8.330 2.518
6057 1722 86 1.0 26.954 11.056 0.134
6058 1723 86 1.0 25.075 9.212 4.157
6059 1724 86 1.0 19.239 33.386 0.917
6060 1725 86 1.0 19.223 10.725 14.151
6061 1726 86 1.0 0.041 37.792 20.007
6062 1727 86 1.0 28.055 33.219 15.601
6063 1728 86 1.0 15.804 20.984 39.980
6064 1729 86 1.0 16.120 34.562 0.000
6065 1730 86 1.0 17.310 12.902 12.866
6066 1731 86 1.0 27.706 16.402 13.900
6067 1732 86 1.0 25.776 0.021 28.886
6068 1733 86 1.0 17.015 15.454 13.941
6069 1734 86 1.0 33.106 9.446 13.323
6070 1735 86 1.0 23.769 8.027 0.970
6071 1736 86 1.0 15.229 31.668 0.030
6072 1737 86 1.0 39.363 30.593 0.844
6073 1738 86 1.0 11.841 8.825 14.751
6074 1739 86 1.0 27.522 9.812 5.069
6075 1740 86 1.0 13.870 24.409 27.885
6076 1741 86 1.0 20.958 14.759 37.070
6077 1742 86 1.0 35.447 8.215 34.457
6078 1743 86 1.0 16.340 12.029 36.093
6079 1744 86 1.0 26.097 7.323 1.064
6080 1745 86 1.0 24.141 7.904 15.394
6081 1746 86 1.0 31.129 38.292 24.438
