LAMMPS Description
2774 124 2757 2758
2775 124 2757 2759
2776 112 2757 2760
2777 128 2760 2761
2778 128 2760 2762
2779 134 2760 2763
2780 134 2763 2764
2781 134 2763 2768
2782 134 2763 2772
2783 128 2764 2765
2784 128 2764 2766
2785 128 2764 2767
2786 128 2768 2769
2787 128 2768 2770
2788 128 2768 2771
2789 128 2772 2773
2790 128 2772 2774
2791 128 2772 2775
2792 127 2776 2777
2793 127 2776 2778
2794 112 2776 2779
2795 112 2779 2780
2796 206 2779 2784
2797 112 2779 2821
2798 127 2780 2781
2799 127 2780 2782
2800 127 2780 2783
2801 365 2784 2785
2802 367 2784 2786
2803 142 2786 2787
2804 124 2787 2788
2805 124 2787 2789
2806 112 2787 2790
2807 128 2790 2791
2808 128 2790 2792
2809 134 2790 2793
2810 134 2793 2794
2811 134 2793 2798
2812 134 2793 2802
2813 128 2794 2795
2814 128 2794 2796
2815 128 2794 2797
2816 128 2798 2799
2817 128 2798 2800
2818 128 2798 2801
2819 128 2802 2803
2820 128 2802 2804
2821 128 2802 2805
2822 127 2806 2807
2823 127 2806 2808
2824 112 2806 2809
2825 127 2806 2833
2826 206 2809 2810
2827 112 2809 2821
2828 112 2809 2849
2829 365 2810 2811
2830 367 2810 2812
2831 142 2812 2813
2832 124 2813 2814
2833 124 2813 2815
2834 112 2813 2816
2835 124 2816 2817
2836 124 2816 2818
2837 142 2816 2819
2838 367 2819 2820
2839 365 2820 2824
2840 206 2820 2825
2841 127 2821 2822
2842 127 2821 2823
2843 112 2825 2826
2844 112 2825 2830
2845 112 2825 2858
2846 127 2826 2827
2847 127 2826 2828
2848 127 2826 2829
2849 127 2830 2831
2850 127 2830 2832
2851 127 2830 2891
2852 127 2834 2835
2853 127 2834 2836
2854 112 2834 2837
2855 127 2834 2861
2856 206 2837 2838
2857 112 2837 2849
2858 112 2837 2877
2859 365 2838 2839
2860 367 2838 2840
2861 142 2840 2841
2862 124 2841 2842
2863 124 2841 2843
2864 112 2841 2844
2865 124 2844 2845
2866 124 2844 2846
2867 142 2844 2847
2868 367 2847 2848
2869 365 2848 2852
2870 206 2848 2853
2871 127 2849 2850
2872 127 2849 2851
2873 112 2853 2854
2874 112 2853 2858
2875 112 2853 2886
2876 127 2854 2855
2877 127 2854 2856
2878 127 2854 2857
2879 127 2858 2859
2880 127 2858 2860
2881 127 2862 2863
2882 127 2862 2864
2883 112 2862 2865
2884 127 2862 2889
2885 206 2865 2866
2886 112 2865 2877
2887 127 2865 2892
2888 365 2866 2867
2889 367 2866 2868
2890 142 2868 2869
2891 124 2869 2870
2892 124 2869 2871
2893 112 2869 2872
2894 124 2872 2873
2895 124 2872 2874
2896 142 2872 2875
2897 367 2875 2876
2898 365 2876 2880
2899 206 2876 2881
2900 127 2877 2878
2901 127 2877 2879
2902 112 2881 2882
2903 112 2881 2886
2904 112 2881 2893
2905 127 2882 2883
2906 127 2882 2884
2907 127 2882 2885
2908 127 2886 2887
2909 127 2886 2888
2910 127 2893 2894
2911 127 2893 2895
2912 127 2893 2896
2913 127 2897 2898
2914 127 2897 2899
2915 112 2897 2900
2916 127 2897 3071
2917 112 2900 2901
2918 206 2900 2905
2919 112 2900 2927
2920 127 2901 2902
2921 127 2901 2903
2922 127 2901 2904
2923 365 2905 2906
2924 367 2905 2907
2925 142 2907 2908
2926 124 2908 2909
2927 124 2908 2910
2928 112 2908 2911
2929 128 2911 2912
2930 128 2911 2913
2931 134 2911 2914
2932 134 2914 2915
2933 134 2914 2919
2934 134 2914 2923
2935 128 2915 2916
2936 128 2915 2917
2937 128 2915 2918
2938 128 2919 2920
2939 128 2919 2921
2940 128 2919 2922
2941 128 2923 2924
2942 128 2923 2925
2943 128 2923 2926
2944 127 2927 2928
2945 127 2927 2929
2946 112 2927 2930
2947 112 2930 2931
2948 206 2930 2935
2949 112 2930 2957
2950 127 2931 2932
2951 127 2931 2933
2952 127 2931 2934
2953 365 2935 2936
2954 367 2935 2937
2955 142 2937 2938
2956 124 2938 2939
2957 124 2938 2940
2958 112 2938 2941
2959 128 2941 2942
2960 128 2941 2943
2961 134 2941 2944
2962 134 2944 2945
2963 134 2944 2949
2964 134 2944 2953
2965 128 2945 2946
2966 128 2945 2947
2967 128 2945 2948
2968 128 2949 2950
2969 128 2949 2951
2970 128 2949 2952
2971 128 2953 2954
2972 128 2953 2955
2973 128 2953 2956
2974 127 2957 2958
2975 127 2957 2959
2976 112 2957 2960
2977 112 2960 2961
2978 206 2960 2965
2979 112 2960 3002
2980 127 2961 2962
2981 127 2961 2963
2982 127 2961 2964
2983 365 2965 2966
2984 367 2965 2967
2985 142 2967 2968
2986 124 2968 2969
2987 124 2968 2970
2988 112 2968 2971
2989 128 2971 2972
2990 128 2971 2973
2991 134 2971 2974
2992 134 2974 2975
2993 134 2974 2979
2994 134 2974 2983
2995 128 2975 2976
2996 128 2975 2977
2997 128 2975 2978
2998 128 2979 2980
2999 128 2979 2981
3000 128 2979 2982
3001 128 2983 2984
3002 128 2983 2985
3003 128 2983 2986
3004 127 2987 2988
3005 127 2987 2989
3006 112 2987 2990
3007 127 2987 3014
3008 206 2990 2991
3009 112 2990 3002
3010 112 2990 3030
3011 365 2991 2992
3012 367 2991 2993
3013 142 2993 2994
3014 124 2994 2995
3015 124 2994 2996
3016 112 2994 2997
3017 124 2997 2998
3018 124 2997 2999
3019 142 2997 3000
3020 367 3000 3001
3021 365 3001 3005
3022 206 3001 3006
3023 127 3002 3003
3024 127 3002 3004
3025 112 3006 3007
3026 112 3006 3011
3027 112 3006 3039
3028 127 3007 3008
3029 127 3007 3009
3030 127 3007 3010
3031 127 3011 3012
3032 127 3011 3013
3033 127 3011 3072
3034 127 3015 3016
3035 127 3015 3017
3036 112 3015 3018
3037 127 3015 3042
3038 206 3018 3019
3039 112 3018 3030
3040 112 3018 3058
3041 365 3019 3020
3042 367 3019 3021
3043 142 3021 3022
3044 124 3022 3023
3045 124 3022 3024
3046 112 3022 3025
3047 124 3025 3026
3048 124 3025 3027
3049 142 3025 3028
3050 367 3028 3029
3051 365 3029 3033
3052 206 3029 3034
3053 127 3030 3031
3054 127 3030 3032
3055 112 3034 3035
3056 112 3034 3039
3057 112 3034 3067
3058 127 3035 3036
3059 127 3035 3037
3060 127 3035 3038
3061 127 3039 3040
3062 127 3039 3041
3063 127 3043 3044
3064 127 3043 3045
3065 112 3043 3046
3066 127 3043 3070
3067 206 3046 3047
3068 112 3046 3058
3069 127 3046 3073
3070 365 3047 3048
3071 367 3047 3049
3072 142 3049 3050
3073 124 3050 3051
3074 124 3050 3052
3075 112 3050 3053
3076 124 3053 3054
3077 124 3053 3055
3078 142 3053 3056
3079 367 3056 3057
3080 365 3057 3061
3081 206 3057 3062
3082 127 3058 3059
3083 127 3058 3060
3084 112 3062 3063
3085 112 3062 3067
3086 112 3062 3074
3087 127 3063 3064
3088 127 3063 3065
3089 127 3063 3066
3090 127 3067 3068
3091 127 3067 3069
3092 127 3074 3075
3093 127 3074 3076
3094 127 3074 3077
3095 1 3135 3136
3096 1 3135 3137
3097 1 3138 3139
3098 1 3138 3140
3099 1 3141 3142
3100 1 3141 3143
3101 1 3144 3145
3102 1 3144 3146
3103 1 3147 3148
3104 1 3147 3149
3105 1 3150 3151
3106 1 3150 3152
3107 1 3153 3154
3108 1 3153 3155
3109 1 3156 3157
3110 1 3156 3158
3111 1 3159 3160
3112 1 3159 3161
3113 1 3162 3163
3114 1 3162 3164
3115 1 3165 3166
3116 1 3165 3167
3117 1 3168 3169
3118 1 3168 3170
3119 1 3171 3172
3120 1 3171 3173
3121 1 3174 3175
3122 1 3174 3176
3123 1 3177 3178
3124 1 3177 3179
3125 1 3180 3181
3126 1 3180 3182
3127 1 3183 3184
3128 1 3183 3185
3129 1 3186 3187
3130 1 3186 3188
3131 1 3189 3190
3132 1 3189 3191
3133 1 3192 3193
3134 1 3192 3194
3135 1 3195 3196
3136 1 3195 3197
3137 1 3198 3199
3138 1 3198 3200
3139 1 3201 3202
3140 1 3201 3203
3141 1 3204 3205
3142 1 3204 3206
3143 1 3207 3208
3144 1 3207 3209
3145 1 3210 3211
3146 1 3210 3212
3147 1 3213 3214
3148 1 3213 3215
3149 1 3216 3217
3150 1 3216 3218
3151 1 3219 3220
3152 1 3219 3221
3153 1 3222 3223
3154 1 3222 3224
3155 1 3225 3226
3156 1 3225 3227
3157 1 3228 3229
3158 1 3228 3230
3159 1 3231 3232
3160 1 3231 3233
3161 1 3234 3235
3162 1 3234 3236
3163 1 3237 3238
3164 1 3237 3239
3165 1 3240 3241
3166 1 3240 3242
3167 1 3243 3244
3168 1 3243 3245
3169 1 3246 3247
3170 1 3246 3248
3171 1 3249 3250
3172 1 3249 3251
3173 1 3252 3253
3174 1 3252 3254
3175 1 3255 3256
3176 1 3255 3257
3177 1 3258 3259
3178 1 3258 3260
3179 1 3261 3262
3180 1 3261 3263
3181 1 3264 3265
3182 1 3264 3266
3183 1 3267 3268
3184 1 3267 3269
3185 1 3270 3271
3186 1 3270 3272
3187 1 3273 3274
3188 1 3273 3275
3189 1 3276 3277
3190 1 3276 3278
3191 1 3279 3280
3192 1 3279 3281
3193 1 3282 3283
3194 1 3282 3284
3195 1 3285 3286
3196 1 3285 3287
3197 1 3288 3289
3198 1 3288 3290
3199 1 3291 3292
3200 1 3291 3293
3201 1 3294 3295
3202 1 3294 3296
3203 1 3297 3298
3204 1 3297 3299
3205 1 3300 3301
3206 1 3300 3302
3207 1 3303 3304
3208 1 3303 3305
3209 1 3306 3307
3210 1 3306 3308
3211 1 3309 3310
3212 1 3309 3311
3213 1 3312 3313
3214 1 3312 3314
3215 1 3315 3316
3216 1 3315 3317
3217 1 3318 3319
3218 1 3318 3320
3219 1 3321 3322
3220 1 3321 3323
3221 1 3324 3325
3222 1 3324 3326
3223 1 3327 3328
3224 1 3327 3329
3225 1 3330 3331
3226 1 3330 3332
3227 1 3333 3334
3228 1 3333 3335
3229 1 3336 3337
3230 1 3336 3338
3231 1 3339 3340
3232 1 3339 3341
3233 1 3342 3343
3234 1 3342 3344
3235 1 3345 3346
3236 1 3345 3347
3237 1 3348 3349
3238 1 3348 3350
3239 1 3351 3352
3240 1 3351 3353
3241 1 3354 3355
3242 1 3354 3356
3243 1 3357 3358
3244 1 3357 3359
3245 1 3360 3361
3246 1 3360 3362
3247 1 3363 3364
3248 1 3363 3365
3249 1 3366 3367
3250 1 3366 3368
3251 1 3369 3370
3252 1 3369 3371
3253 1 3372 3373
3254 1 3372 3374
3255 1 3375 3376
3256 1 3375 3377
3257 1 3378 3379
3258 1 3378 3380
3259 1 3381 3382
3260 1 3381 3383
3261 1 3384 3385
3262 1 3384 3386
3263 1 3387 3388
3264 1 3387 3389
3265 1 3390 3391
3266 1 3390 3392
3267 1 3393 3394
3268 1 3393 3395
3269 1 3396 3397
3270 1 3396 3398
3271 1 3399 3400
3272 1 3399 3401
3273 1 3402 3403
3274 1 3402 3404
3275 1 3405 3406
3276 1 3405 3407
3277 1 3408 3409
3278 1 3408 3410
3279 1 3411 3412
3280 1 3411 3413
3281 1 3414 3415
3282 1 3414 3416
3283 1 3417 3418
3284 1 3417 3419
3285 1 3420 3421
3286 1 3420 3422
3287 1 3423 3424
3288 1 3423 3425
3289 1 3426 3427
3290 1 3426 3428
3291 1 3429 3430
3292 1 3429 3431
3293 1 3432 3433
3294 1 3432 3434
3295 1 3435 3436
3296 1 3435 3437
3297 1 3438 3439
3298 1 3438 3440
3299 1 3441 3442
3300 1 3441 3443
3301 1 3444 3445
3302 1 3444 3446
3303 1 3447 3448
3304 1 3447 3449
3305 1 3450 3451
3306 1 3450 3452
3307 1 3453 3454
3308 1 3453 3455
3309 1 3456 3457
3310 1 3456 3458
3311 1 3459 3460
3312 1 3459 3461
3313 1 3462 3463
3314 1 3462 3464
3315 1 3465 3466
3316 1 3465 3467
3317 1 3468 3469
3318 1 3468 3470
3319 1 3471 3472
3320 1 3471 3473
3321 1 3474 3475
3322 1 3474 3476
3323 1 3477 3478
3324 1 3477 3479
3325 1 3480 3481
3326 1 3480 3482
3327 1 3483 3484
3328 1 3483 3485
3329 1 3486 3487
3330 1 3486 3488
3331 1 3489 3490
3332 1 3489 3491
3333 1 3492 3493
3334 1 3492 3494
3335 1 3495 3496
3336 1 3495 3497
3337 1 3498 3499
3338 1 3498 3500
3339 1 3501 3502
3340 1 3501 3503
3341 1 3504 3505
3342 1 3504 3506
3343 1 3507 3508
3344 1 3507 3509
3345 1 3510 3511
3346 1 3510 3512
3347 1 3513 3514
3348 1 3513 3515
3349 1 3516 3517
3350 1 3516 3518
3351 1 3519 3520
3352 1 3519 3521
3353 1 3522 3523
3354 1 3522 3524
3355 1 3525 3526
3356 1 3525 3527
3357 1 3528 3529
3358 1 3528 3530
3359 1 3531 3532
3360 1 3531 3533
3361 1 3534 3535
3362 1 3534 3536
3363 1 3537 3538
3364 1 3537 3539
3365 1 3540 3541
3366 1 3540 3542
3367 1 3543 3544
3368 1 3543 3545
3369 1 3546 3547
3370 1 3546 3548
3371 1 3549 3550
3372 1 3549 3551
3373 1 3552 3553
3374 1 3552 3554
3375 1 3555 3556
3376 1 3555 3557
3377 1 3558 3559
3378 1 3558 3560
3379 1 3561 3562
3380 1 3561 3563
3381 1 3564 3565
3382 1 3564 3566
3383 1 3567 3568
3384 1 3567 3569
3385 1 3570 3571
3386 1 3570 3572
3387 1 3573 3574
3388 1 3573 3575
3389 1 3576 3577
3390 1 3576 3578
3391 1 3579 3580
3392 1 3579 3581
3393 1 3582 3583
3394 1 3582 3584
3395 1 3585 3586
3396 1 3585 3587
3397 1 3588 3589
3398 1 3588 3590
3399 1 3591 3592
3400 1 3591 3593
3401 1 3594 3595
3402 1 3594 3596
3403 1 3597 3598
3404 1 3597 3599
3405 1 3600 3601
3406 1 3600 3602
3407 1 3603 3604
3408 1 3603 3605
3409 1 3606 3607
3410 1 3606 3608
3411 1 3609 3610
3412 1 3609 3611
3413 1 3612 3613
3414 1 3612 3614
3415 1 3615 3616
3416 1 3615 3617
3417 1 3618 3619
3418 1 3618 3620
3419 1 3621 3622
3420 1 3621 3623
3421 1 3624 3625
3422 1 3624 3626
3423 1 3627 3628
3424 1 3627 3629
3425 1 3630 3631
3426 1 3630 3632
3427 1 3633 3634
3428 1 3633 3635
3429 1 3636 3637
3430 1 3636 3638
3431 1 3639 3640
3432 1 3639 3641
3433 1 3642 3643
3434 1 3642 3644
3435 1 3645 3646
3436 1 3645 3647
3437 1 3648 3649
3438 1 3648 3650
3439 1 3651 3652
3440 1 3651 3653
3441 1 3654 3655
3442 1 3654 3656
3443 1 3657 3658
3444 1 3657 3659
3445 1 3660 3661
3446 1 3660 3662
3447 1 3663 3664
3448 1 3663 3665
3449 1 3666 3667
3450 1 3666 3668
3451 1 3669 3670
3452 1 3669 3671
3453 1 3672 3673
3454 1 3672 3674
3455 1 3675 3676
3456 1 3675 3677
3457 1 3678 3679
3458 1 3678 3680
3459 1 3681 3682
3460 1 3681 3683
3461 1 3684 3685
3462 1 3684 3686
3463 1 3687 3688
3464 1 3687 3689
3465 1 3690 3691
3466 1 3690 3692
3467 1 3693 3694
3468 1 3693 3695
3469 1 3696 3697
3470 1 3696 3698
3471 1 3699 3700
3472 1 3699 3701
3473 1 3702 3703
3474 1 3702 3704
3475 1 3705 3706
3476 1 3705 3707
3477 1 3708 3709
3478 1 3708 3710
3479 1 3711 3712
3480 1 3711 3713
3481 1 3714 3715
3482 1 3714 3716
3483 1 3717 3718
3484 1 3717 3719
3485 1 3720 3721
3486 1 3720 3722
3487 1 3723 3724
3488 1 3723 3725
3489 1 3726 3727
3490 1 3726 3728
3491 1 3729 3730
3492 1 3729 3731
3493 1 3732 3733
3494 1 3732 3734
3495 1 3735 3736
3496 1 3735 3737
3497 1 3738 3739
3498 1 3738 3740
3499 1 3741 3742
3500 1 3741 3743
3501 1 3744 3745
3502 1 3744 3746
3503 1 3747 3748
3504 1 3747 3749
3505 1 3750 3751
3506 1 3750 3752
3507 1 3753 3754
3508 1 3753 3755
3509 1 3756 3757
3510 1 3756 3758
3511 1 3759 3760
3512 1 3759 3761
3513 1 3762 3763
3514 1 3762 3764
3515 1 3765 3766
3516 1 3765 3767
3517 1 3768 3769
3518 1 3768 3770
3519 1 3771 3772
3520 1 3771 3773
3521 1 3774 3775
3522 1 3774 3776
3523 1 3777 3778
3524 1 3777 3779
3525 1 3780 3781
3526 1 3780 3782
3527 1 3783 3784
3528 1 3783 3785
3529 1 3786 3787
3530 1 3786 3788
3531 1 3789 3790
3532 1 3789 3791
3533 1 3792 3793
3534 1 3792 3794
3535 1 3795 3796
3536 1 3795 3797
3537 1 3798 3799
3538 1 3798 3800
3539 1 3801 3802
3540 1 3801 3803
3541 1 3804 3805
3542 1 3804 3806
3543 1 3807 3808
3544 1 3807 3809
3545 1 3810 3811
3546 1 3810 3812
3547 1 3813 3814
3548 1 3813 3815
3549 1 3816 3817
3550 1 3816 3818
3551 1 3819 3820
3552 1 3819 3821
3553 1 3822 3823
3554 1 3822 3824
3555 1 3825 3826
3556 1 3825 3827
3557 1 3828 3829
3558 1 3828 3830
3559 1 3831 3832
3560 1 3831 3833
3561 1 3834 3835
3562 1 3834 3836
3563 1 3837 3838
3564 1 3837 3839
3565 1 3840 3841
3566 1 3840 3842
3567 1 3843 3844
3568 1 3843 3845
3569 1 3846 3847
3570 1 3846 3848
3571 1 3849 3850
3572 1 3849 3851
3573 1 3852 3853
3574 1 3852 3854
3575 1 3855 3856
3576 1 3855 3857
3577 1 3858 3859
3578 1 3858 3860
3579 1 3861 3862
3580 1 3861 3863
3581 1 3864 3865
3582 1 3864 3866
3583 1 3867 3868
3584 1 3867 3869
3585 1 3870 3871
3586 1 3870 3872
3587 1 3873 3874
3588 1 3873 3875
3589 1 3876 3877
3590 1 3876 3878
3591 1 3879 3880
3592 1 3879 3881
3593 1 3882 3883
3594 1 3882 3884
3595 1 3885 3886
3596 1 3885 3887
3597 1 3888 3889
3598 1 3888 3890
3599 1 3891 3892
3600 1 3891 3893
3601 1 3894 3895
3602 1 3894 3896
3603 1 3897 3898
3604 1 3897 3899
3605 1 3900 3901
3606 1 3900 3902
3607 1 3903 3904
3608 1 3903 3905
3609 1 3906 3907
3610 1 3906 3908
3611 1 3909 3910
3612 1 3909 3911
3613 1 3912 3913
3614 1 3912 3914
3615 1 3915 3916
3616 1 3915 3917
3617 1 3918 3919
3618 1 3918 3920
3619 1 3921 3922
3620 1 3921 3923
3621 1 3924 3925
3622 1 3924 3926
3623 1 3927 3928
3624 1 3927 3929
3625 1 3930 3931
3626 1 3930 3932
3627 1 3933 3934
3628 1 3933 3935
3629 1 3936 3937
3630 1 3936 3938
3631 1 3939 3940
3632 1 3939 3941
3633 1 3942 3943
3634 1 3942 3944
3635 1 3945 3946
3636 1 3945 3947
3637 1 3948 3949
3638 1 3948 3950
3639 1 3951 3952
3640 1 3951 3953
3641 1 3954 3955
3642 1 3954 3956
3643 1 3957 3958
3644 1 3957 3959
3645 1 3960 3961
3646 1 3960 3962
3647 1 3963 3964
3648 1 3963 3965
3649 1 3966 3967
3650 1 3966 3968
3651 1 3969 3970
3652 1 3969 3971
3653 1 3972 3973
3654 1 3972 3974
3655 1 3975 3976
3656 1 3975 3977
3657 1 3978 3979
3658 1 3978 3980
3659 1 3981 3982
3660 1 3981 3983
3661 1 3984 3985
3662 1 3984 3986
3663 1 3987 3988
3664 1 3987 3989
3665 1 3990 3991
3666 1 3990 3992
3667 1 3993 3994
3668 1 3993 3995
3669 1 3996 3997
3670 1 3996 3998
3671 1 3999 4000
3672 1 3999 4001
3673 1 4002 4003
3674 1 4002 4004
3675 1 4005 4006
3676 1 4005 4007
3677 1 4008 4009
3678 1 4008 4010
3679 1 4011 4012
3680 1 4011 4013
3681 1 4014 4015
3682 1 4014 4016
3683 1 4017 4018
3684 1 4017 4019
3685 1 4020 4021
3686 1 4020 4022
3687 1 4023 4024
3688 1 4023 4025
3689 1 4026 4027
3690 1 4026 4028
3691 1 4029 4030
3692 1 4029 4031
3693 1 4032 4033
3694 1 4032 4034
3695 1 4035 4036
3696 1 4035 4037
3697 1 4038 4039
3698 1 4038 4040
3699 1 4041 4042
3700 1 4041 4043
3701 1 4044 4045
3702 1 4044 4046
3703 1 4047 4048
3704 1 4047 4049
3705 1 4050 4051
3706 1 4050 4052
3707 1 4053 4054
3708 1 4053 4055
3709 1 4056 4057
3710 1 4056 4058
3711 1 4059 4060
3712 1 4059 4061
3713 1 4062 4063
3714 1 4062 4064
3715 1 4065 4066
3716 1 4065 4067
3717 1 4068 4069
3718 1 4068 4070
3719 1 4071 4072
3720 1 4071 4073
3721 1 4074 4075
3722 1 4074 4076
3723 1 4077 4078
3724 1 4077 4079
3725 1 4080 4081
3726 1 4080 4082
3727 1 4083 4084
3728 1 4083 4085
3729 1 4086 4087
3730 1 4086 4088
3731 1 4089 4090
3732 1 4089 4091
3733 1 4092 4093
3734 1 4092 4094
3735 1 4095 4096
3736 1 4095 4097
3737 1 4098 4099
3738 1 4098 4100
3739 1 4101 4102
3740 1 4101 4103
3741 1 4104 4105
3742 1 4104 4106
3743 1 4107 4108
3744 1 4107 4109
3745 1 4110 4111
3746 1 4110 4112
3747 1 4113 4114
3748 1 4113 4115
3749 1 4116 4117
3750 1 4116 4118
3751 1 4119 4120
3752 1 4119 4121
3753 1 4122 4123
3754 1 4122 4124
3755 1 4125 4126
3756 1 4125 4127
3757 1 4128 4129
3758 1 4128 4130
3759 1 4131 4132
3760 1 4131 4133
3761 1 4134 4135
3762 1 4134 4136
3763 1 4137 4138
3764 1 4137 4139
3765 1 4140 4141
3766 1 4140 4142
3767 1 4143 4144
3768 1 4143 4145
3769 1 4146 4147
3770 1 4146 4148
3771 1 4149 4150
3772 1 4149 4151
3773 1 4152 4153
3774 1 4152 4154
3775 1 4155 4156
3776 1 4155 4157
3777 1 4158 4159
3778 1 4158 4160
3779 1 4161 4162
3780 1 4161 4163
3781 1 4164 4165
3782 1 4164 4166
3783 1 4167 4168
3784 1 4167 4169
3785 1 4170 4171
3786 1 4170 4172
3787 1 4173 4174
3788 1 4173 4175
3789 1 4176 4177
3790 1 4176 4178
3791 1 4179 4180
3792 1 4179 4181
3793 1 4182 4183
3794 1 4182 4184
3795 1 4185 4186
3796 1 4185 4187
3797 1 4188 4189
3798 1 4188 4190
3799 1 4191 4192
3800 1 4191 4193
3801 1 4194 4195
3802 1 4194 4196
3803 1 4197 4198
3804 1 4197 4199
3805 1 4200 4201
3806 1 4200 4202
3807 1 4203 4204
3808 1 4203 4205
3809 1 4206 4207
3810 1 4206 4208
3811 1 4209 4210
3812 1 4209 4211
3813 1 4212 4213
3814 1 4212 4214
3815 1 4215 4216
3816 1 4215 4217
3817 1 4218 4219
3818 1 4218 4220
3819 1 4221 4222
3820 1 4221 4223
3821 1 4224 4225
3822 1 4224 4226
3823 1 4227 4228
3824 1 4227 4229
3825 1 4230 4231
3826 1 4230 4232
3827 1 4233 4234
3828 1 4233 4235
3829 1 4236 4237
3830 1 4236 4238
3831 1 4239 4240
3832 1 4239 4241
3833 1 4242 4243
3834 1 4242 4244
3835 1 4245 4246
3836 1 4245 4247
3837 1 4248 4249
3838 1 4248 4250
3839 1 4251 4252
3840 1 4251 4253
3841 1 4254 4255
3842 1 4254 4256
3843 1 4257 4258
3844 1 4257 4259
3845 1 4260 4261
3846 1 4260 4262
3847 1 4263 4264
3848 1 4263 4265
3849 1 4266 4267
3850 1 4266 4268
3851 1 4269 4270
3852 1 4269 4271
3853 1 4272 4273
3854 1 4272 4274
3855 1 4275 4276
3856 1 4275 4277
3857 1 4278 4279
3858 1 4278 4280
3859 1 4281 4282
3860 1 4281 4283
3861 1 4284 4285
3862 1 4284 4286
3863 1 4287 4288
3864 1 4287 4289
3865 1 4290 4291
3866 1 4290 4292
3867 1 4293 4294
3868 1 4293 4295
3869 1 4296 4297
3870 1 4296 4298
3871 1 4299 4300
3872 1 4299 4301
3873 1 4302 4303
3874 1 4302 4304
3875 1 4305 4306
3876 1 4305 4307
3877 1 4308 4309
3878 1 4308 4310
3879 1 4311 4312
3880 1 4311 4313
3881 1 4314 4315
3882 1 4314 4316
3883 1 4317 4318
3884 1 4317 4319
3885 1 4320 4321
3886 1 4320 4322
3887 1 4323 4324
3888 1 4323 4325
3889 1 4326 4327
3890 1 4326 4328
3891 1 4329 4330
3892 1 4329 4331
3893 1 4332 4333
3894 1 4332 4334
3895 1 4335 4336
3896 1 4335 4337
3897 1 4338 4339
3898 1 4338 4340
3899 1 4341 4342
3900 1 4341 4343
3901 1 4344 4345
3902 1 4344 4346
3903 1 4347 4348
3904 1 4347 4349
3905 1 4350 4351
3906 1 4350 4352
3907 1 4353 4354
3908 1 4353 4355
3909 1 4356 4357
3910 1 4356 4358
3911 1 4359 4360
3912 1 4359 4361
3913 1 4362 4363
3914 1 4362 4364
3915 1 4365 4366
3916 1 4365 4367
3917 1 4368 4369
3918 1 4368 4370
3919 1 4371 4372
3920 1 4371 4373
3921 1 4374 4375
3922 1 4374 4376
3923 1 4377 4378
3924 1 4377 4379
3925 1 4380 4381
3926 1 4380 4382
3927 1 4383 4384
3928 1 4383 4385
3929 1 4386 4387
3930 1 4386 4388
3931 1 4389 4390
3932 1 4389 4391
3933 1 4392 4393
3934 1 4392 4394
3935 1 4395 4396
3936 1 4395 4397
3937 1 4398 4399
3938 1 4398 4400
3939 1 4401 4402
3940 1 4401 4403
3941 1 4404 4405
3942 1 4404 4406
3943 1 4407 4408
3944 1 4407 4409
3945 1 4410 4411
3946 1 4410 4412
3947 1 4413 4414
3948 1 4413 4415
3949 1 4416 4417
3950 1 4416 4418
3951 1 4419 4420
3952 1 4419 4421
3953 1 4422 4423
3954 1 4422 4424
3955 1 4425 4426
3956 1 4425 4427
3957 1 4428 4429
3958 1 4428 4430
3959 1 4431 4432
3960 1 4431 4433
3961 1 4434 4435
3962 1 4434 4436
