LAMMPS Description

6313  atoms
430 1 4876 4875 4877
431 1 4879 4878 4880
432 1 4882 4881 4883
433 1 4885 4884 4886
434 1 4888 4887 4889
435 1 4891 4890 4892
436 1 4894 4893 4895
437 1 4897 4896 4898
438 1 4900 4899 4901
439 1 4903 4902 4904
440 1 4906 4905 4907
441 1 4909 4908 4910
442 1 4912 4911 4913
443 1 4915 4914 4916
444 1 4918 4917 4919
445 1 4921 4920 4922
446 1 4924 4923 4925
447 1 4927 4926 4928
448 1 4930 4929 4931
449 1 4933 4932 4934
450 1 4936 4935 4937
451 1 4939 4938 4940
452 1 4942 4941 4943
453 1 4945 4944 4946
454 1 4948 4947 4949
455 1 4951 4950 4952
456 1 4954 4953 4955
457 1 4957 4956 4958
458 1 4960 4959 4961
459 1 4963 4962 4964
460 1 4966 4965 4967
461 1 4969 4968 4970
462 1 4972 4971 4973
463 1 4975 4974 4976
464 1 4978 4977 4979
465 1 4981 4980 4982
466 1 4984 4983 4985
467 1 4987 4986 4988
468 1 4990 4989 4991
469 1 4993 4992 4994
470 1 4996 4995 4997
471 1 4999 4998 5000
472 1 5002 5001 5003
473 1 5005 5004 5006
474 1 5008 5007 5009
475 1 5011 5010 5012
476 1 5014 5013 5015
477 1 5017 5016 5018
478 1 5020 5019 5021
479 1 5023 5022 5024
480 1 5026 5025 5027
481 1 5029 5028 5030
482 1 5032 5031 5033
483 1 5035 5034 5036
484 1 5038 5037 5039
485 1 5041 5040 5042
486 1 5044 5043 5045
487 1 5047 5046 5048
488 1 5050 5049 5051
489 1 5053 5052 5054
490 1 5056 5055 5057
491 1 5059 5058 5060
492 1 5062 5061 5063
493 1 5065 5064 5066
494 1 5068 5067 5069
495 1 5071 5070 5072
496 1 5074 5073 5075
497 1 5077 5076 5078
498 1 5080 5079 5081
499 1 5083 5082 5084
500 1 5086 5085 5087
501 1 5089 5088 5090
502 1 5092 5091 5093
503 1 5095 5094 5096
504 1 5098 5097 5099
505 1 5101 5100 5102
506 1 5104 5103 5105
507 1 5107 5106 5108
508 1 5110 5109 5111
509 1 5113 5112 5114
510 1 5116 5115 5117
511 1 5119 5118 5120
512 1 5122 5121 5123
513 1 5125 5124 5126
514 1 5128 5127 5129
515 1 5131 5130 5132
516 1 5134 5133 5135
517 1 5137 5136 5138
518 1 5140 5139 5141
519 1 5143 5142 5144
520 1 5146 5145 5147
521 1 5149 5148 5150
522 1 5152 5151 5153
523 1 5155 5154 5156
524 1 5158 5157 5159
525 1 5161 5160 5162
526 1 5164 5163 5165
527 1 5167 5166 5168
528 1 5170 5169 5171
529 1 5173 5172 5174
530 1 5176 5175 5177
531 1 5179 5178 5180
532 1 5182 5181 5183
533 1 5185 5184 5186
534 1 5188 5187 5189
535 1 5191 5190 5192
536 1 5194 5193 5195
537 1 5197 5196 5198
538 1 5200 5199 5201
539 1 5203 5202 5204
540 1 5206 5205 5207
541 1 5209 5208 5210
542 1 5212 5211 5213
543 1 5215 5214 5216
544 1 5218 5217 5219
545 1 5221 5220 5222
546 1 5224 5223 5225
547 1 5227 5226 5228
548 1 5230 5229 5231
549 1 5233 5232 5234
550 1 5236 5235 5237
551 1 5239 5238 5240
552 1 5242 5241 5243
553 1 5245 5244 5246
554 1 5248 5247 5249
555 1 5251 5250 5252
556 1 5254 5253 5255
557 1 5257 5256 5258
558 1 5260 5259 5261
559 1 5263 5262 5264
560 1 5266 5265 5267
561 1 5269 5268 5270
562 1 5272 5271 5273
563 1 5275 5274 5276
564 1 5278 5277 5279
565 1 5281 5280 5282
566 1 5284 5283 5285
567 1 5287 5286 5288
568 1 5290 5289 5291
569 1 5293 5292 5294
570 1 5296 5295 5297
571 1 5299 5298 5300
572 1 5302 5301 5303
573 1 5305 5304 5306
574 1 5308 5307 5309
575 1 5311 5310 5312
576 1 5314 5313 5315
577 1 5317 5316 5318
578 1 5320 5319 5321
579 1 5323 5322 5324
580 1 5326 5325 5327
581 1 5329 5328 5330
582 1 5332 5331 5333
583 1 5335 5334 5336
584 1 5338 5337 5339
585 1 5341 5340 5342
586 1 5344 5343 5345
587 1 5347 5346 5348
588 1 5350 5349 5351
589 1 5353 5352 5354
590 1 5356 5355 5357
591 1 5359 5358 5360
592 1 5362 5361 5363
593 1 5365 5364 5366
594 1 5368 5367 5369
595 1 5371 5370 5372
596 1 5374 5373 5375
597 1 5377 5376 5378
598 1 5380 5379 5381
599 1 5383 5382 5384
600 1 5386 5385 5387
601 1 5389 5388 5390
602 1 5392 5391 5393
603 1 5395 5394 5396
604 1 5398 5397 5399
605 1 5401 5400 5402
606 1 5404 5403 5405
607 1 5407 5406 5408
608 1 5410 5409 5411
609 1 5413 5412 5414
610 1 5416 5415 5417
611 1 5419 5418 5420
612 1 5422 5421 5423
613 1 5425 5424 5426
614 1 5428 5427 5429
615 1 5431 5430 5432
616 1 5434 5433 5435
617 1 5437 5436 5438
618 1 5440 5439 5441
619 1 5443 5442 5444
620 1 5446 5445 5447
621 1 5449 5448 5450
622 1 5452 5451 5453
623 1 5455 5454 5456
624 1 5458 5457 5459
625 1 5461 5460 5462
626 1 5464 5463 5465
627 1 5467 5466 5468
628 1 5470 5469 5471
629 1 5473 5472 5474
630 1 5476 5475 5477
631 1 5479 5478 5480
632 1 5482 5481 5483
633 1 5485 5484 5486
634 1 5488 5487 5489
635 1 5491 5490 5492
636 1 5494 5493 5495
637 1 5497 5496 5498
638 1 5500 5499 5501
639 1 5503 5502 5504
640 1 5506 5505 5507
641 1 5509 5508 5510
642 1 5512 5511 5513
643 1 5515 5514 5516
644 1 5518 5517 5519
645 1 5521 5520 5522
646 1 5524 5523 5525
647 1 5527 5526 5528
648 1 5530 5529 5531
649 1 5533 5532 5534
650 1 5536 5535 5537
651 1 5539 5538 5540
652 1 5542 5541 5543
653 1 5545 5544 5546
654 1 5548 5547 5549
655 1 5551 5550 5552
656 1 5554 5553 5555
657 1 5557 5556 5558
658 1 5560 5559 5561
659 1 5563 5562 5564
660 1 5566 5565 5567
661 1 5569 5568 5570
662 1 5572 5571 5573
663 1 5575 5574 5576
664 1 5578 5577 5579
665 1 5581 5580 5582
666 1 5584 5583 5585
667 1 5587 5586 5588
668 1 5590 5589 5591
669 1 5593 5592 5594
670 1 5596 5595 5597
671 1 5599 5598 5600
672 1 5602 5601 5603
673 1 5605 5604 5606
674 1 5608 5607 5609
675 1 5611 5610 5612
676 1 5614 5613 5615
677 1 5617 5616 5618
678 1 5620 5619 5621
679 1 5623 5622 5624
680 1 5626 5625 5627
681 1 5629 5628 5630
682 1 5632 5631 5633
683 1 5635 5634 5636
684 1 5638 5637 5639
685 1 5641 5640 5642
686 1 5644 5643 5645
687 1 5647 5646 5648
688 1 5650 5649 5651
689 1 5653 5652 5654
690 1 5656 5655 5657
691 1 5659 5658 5660
692 1 5662 5661 5663
693 1 5665 5664 5666
694 1 5668 5667 5669
695 1 5671 5670 5672
696 1 5674 5673 5675
697 1 5677 5676 5678
698 1 5680 5679 5681
699 1 5683 5682 5684
700 1 5686 5685 5687
701 1 5689 5688 5690
702 1 5692 5691 5693
703 1 5695 5694 5696
704 1 5698 5697 5699
705 1 5701 5700 5702
706 1 5704 5703 5705
707 1 5707 5706 5708
708 1 5710 5709 5711
709 1 5713 5712 5714
710 1 5716 5715 5717
711 1 5719 5718 5720
712 1 5722 5721 5723
713 1 5725 5724 5726
714 1 5728 5727 5729
715 1 5731 5730 5732
716 1 5734 5733 5735
717 1 5737 5736 5738
718 1 5740 5739 5741
719 1 5743 5742 5744
720 1 5746 5745 5747
721 1 5749 5748 5750
722 1 5752 5751 5753
723 1 5755 5754 5756
724 1 5758 5757 5759
725 1 5761 5760 5762
726 1 5764 5763 5765
727 1 5767 5766 5768
728 1 5770 5769 5771
729 1 5773 5772 5774
730 1 5776 5775 5777
731 1 5779 5778 5780
732 1 5782 5781 5783
733 1 5785 5784 5786
734 1 5788 5787 5789
735 1 5791 5790 5792
736 1 5794 5793 5795
737 1 5797 5796 5798
738 1 5800 5799 5801
739 1 5803 5802 5804
740 1 5806 5805 5807
741 1 5809 5808 5810
742 1 5812 5811 5813
743 1 5815 5814 5816
744 1 5818 5817 5819
745 1 5821 5820 5822
746 1 5824 5823 5825
747 1 5827 5826 5828
748 1 5830 5829 5831
749 1 5833 5832 5834
750 1 5836 5835 5837
751 1 5839 5838 5840
752 1 5842 5841 5843
753 1 5845 5844 5846
754 1 5848 5847 5849
755 1 5851 5850 5852
756 1 5854 5853 5855
757 1 5857 5856 5858
758 1 5860 5859 5861
759 1 5863 5862 5864
760 1 5866 5865 5867
761 1 5869 5868 5870
762 1 5872 5871 5873
763 1 5875 5874 5876
764 1 5878 5877 5879
765 1 5881 5880 5882
766 1 5884 5883 5885
767 1 5887 5886 5888
768 1 5890 5889 5891
769 1 5893 5892 5894
770 1 5896 5895 5897
771 1 5899 5898 5900
772 1 5902 5901 5903
773 1 5905 5904 5906
774 1 5908 5907 5909
775 1 5911 5910 5912
776 1 5914 5913 5915
777 1 5917 5916 5918
778 1 5920 5919 5921
779 1 5923 5922 5924
780 1 5926 5925 5927
781 1 5929 5928 5930
782 1 5932 5931 5933
783 1 5935 5934 5936
784 1 5938 5937 5939
785 1 5941 5940 5942
786 1 5944 5943 5945
787 1 5947 5946 5948
788 1 5950 5949 5951
789 1 5953 5952 5954
790 1 5956 5955 5957
791 1 5959 5958 5960
792 1 5962 5961 5963
793 1 5965 5964 5966
794 1 5968 5967 5969
795 1 5971 5970 5972
796 1 5974 5973 5975
797 1 5977 5976 5978
798 1 5980 5979 5981
799 1 5983 5982 5984
800 1 5986 5985 5987
801 1 5989 5988 5990
802 1 5992 5991 5993
803 1 5995 5994 5996
804 1 5998 5997 5999
805 1 6001 6000 6002
806 1 6004 6003 6005
807 1 6007 6006 6008
808 1 6010 6009 6011
809 1 6013 6012 6014
810 1 6016 6015 6017
811 1 6019 6018 6020
812 1 6022 6021 6023
813 1 6025 6024 6026
814 1 6028 6027 6029
815 1 6031 6030 6032
816 1 6034 6033 6035
817 1 6037 6036 6038
818 1 6040 6039 6041
819 1 6043 6042 6044
820 1 6046 6045 6047
821 1 6049 6048 6050
822 1 6052 6051 6053
823 1 6055 6054 6056
824 1 6058 6057 6059
825 1 6061 6060 6062
826 1 6064 6063 6065
827 1 6067 6066 6068
828 1 6070 6069 6071
829 1 6073 6072 6074
830 1 6076 6075 6077
831 1 6079 6078 6080
832 1 6082 6081 6083
833 1 6085 6084 6086
834 1 6088 6087 6089
835 1 6091 6090 6092
836 1 6094 6093 6095
837 1 6097 6096 6098
838 1 6100 6099 6101
839 1 6103 6102 6104
840 1 6106 6105 6107
841 1 6109 6108 6110
842 1 6112 6111 6113
843 1 6115 6114 6116
844 1 6118 6117 6119
845 1 6121 6120 6122
846 1 6124 6123 6125
847 1 6127 6126 6128
848 1 6130 6129 6131
849 1 6133 6132 6134
850 1 6136 6135 6137
851 1 6139 6138 6140
852 1 6142 6141 6143
853 1 6145 6144 6146
854 1 6148 6147 6149
855 1 6151 6150 6152
856 1 6154 6153 6155
857 1 6157 6156 6158
858 1 6160 6159 6161
859 1 6163 6162 6164
860 1 6166 6165 6167
861 1 6169 6168 6170
862 1 6172 6171 6173
863 1 6175 6174 6176
864 1 6178 6177 6179
865 1 6181 6180 6182
866 1 6184 6183 6185
867 1 6187 6186 6188
868 1 6190 6189 6191
869 1 6193 6192 6194
870 1 6196 6195 6197
871 1 6199 6198 6200
872 1 6202 6201 6203
873 1 6205 6204 6206
874 1 6208 6207 6209
875 1 6211 6210 6212
876 1 6214 6213 6215
877 1 6217 6216 6218
878 1 6220 6219 6221
879 1 6223 6222 6224
880 1 6226 6225 6227
881 1 6229 6228 6230
882 1 6232 6231 6233
883 1 6235 6234 6236
884 1 6238 6237 6239
885 1 6241 6240 6242
886 1 6244 6243 6245
887 1 6247 6246 6248
888 1 6250 6249 6251
889 1 6253 6252 6254
890 1 6256 6255 6257
891 1 6259 6258 6260
892 1 6262 6261 6263
893 1 6265 6264 6266
894 1 6268 6267 6269
895 1 6271 6270 6272
896 1 6274 6273 6275
897 1 6277 6276 6278
898 1 6280 6279 6281
899 1 6283 6282 6284
900 1 6286 6285 6287
901 1 6289 6288 6290
902 315 1 23 60
903 315 7 6 8
904 315 7 6 9
905 315 8 6 9
906 315 23 60 97
907 315 57 94 131
908 315 60 97 134
909 315 94 131 168
910 315 97 134 171
911 315 131 168 205
912 315 212 234 271
913 315 218 217 219
914 315 218 217 220
915 315 219 217 220
916 315 234 271 308
917 315 268 305 342
918 315 271 308 345
919 315 305 342 379
920 315 308 345 382
921 315 342 379 416
922 315 423 445 482
923 315 429 428 430
924 315 429 428 431
925 315 430 428 431
926 315 445 482 519
927 315 479 516 553
928 315 482 519 556
929 315 516 553 590
930 315 519 556 593
931 315 553 590 627
932 315 634 656 693
933 315 640 639 641
934 315 640 639 642
935 315 641 639 642
936 315 656 693 730
937 315 690 727 764
938 315 693 730 767
939 315 727 764 801
940 315 730 767 804
941 315 764 801 838
942 315 845 867 904
943 315 851 850 852
944 315 851 850 853
945 315 852 850 853
946 315 867 904 941
947 315 901 938 975
948 315 904 941 978
949 315 938 975 1012
950 315 941 978 1015
951 315 975 1012 1049
952 315 1056 1078 1115
953 315 1062 1061 1063
954 315 1062 1061 1064
955 315 1063 1061 1064
956 315 1078 1115 1152
957 315 1112 1149 1186
958 315 1115 1152 1189
959 315 1149 1186 1223
960 315 1152 1189 1226
961 315 1186 1223 1260
962 315 1267 1289 1326
963 315 1273 1272 1274
964 315 1273 1272 1275
965 315 1274 1272 1275
966 315 1289 1326 1363
967 315 1323 1360 1397
968 315 1326 1363 1400
969 315 1360 1397 1434
970 315 1363 1400 1437
971 315 1397 1434 1471
972 315 1478 1500 1537
973 315 1484 1483 1485
974 315 1484 1483 1486
975 315 1485 1483 1486
976 315 1500 1537 1574
977 315 1534 1571 1608
978 315 1537 1574 1611
979 315 1571 1608 1645
980 315 1574 1611 1648
981 315 1608 1645 1682
982 315 1689 1711 1748
983 315 1695 1694 1696
984 315 1695 1694 1697
985 315 1696 1694 1697
986 315 1711 1748 1785
987 315 1745 1782 1819
988 315 1748 1785 1822
989 315 1782 1819 1856
990 315 1785 1822 1859
991 315 1819 1856 1893
992 315 1900 1922 1959
993 315 1906 1905 1907
994 315 1906 1905 1908
995 315 1907 1905 1908
996 315 1922 1959 1996
997 315 1956 1993 2030
998 315 1959 1996 2033
999 315 1993 2030 2067
1000 315 1996 2033 2070
1001 315 2030 2067 2104
1002 315 2111 2133 2170
1003 315 2117 2116 2118
1004 315 2117 2116 2119
1005 315 2118 2116 2119
1006 315 2133 2170 2207
1007 315 2167 2204 2241
1008 315 2170 2207 2244
1009 315 2204 2241 2278
1010 315 2207 2244 2281
1011 315 2241 2278 2315
1012 315 2322 2344 2381
1013 315 2328 2327 2329
1014 315 2328 2327 2330
1015 315 2329 2327 2330
1016 315 2344 2381 2418
1017 315 2378 2415 2452
1018 315 2381 2418 2455
1019 315 2415 2452 2489
1020 315 2418 2455 2492
1021 315 2452 2489 2526
1022 315 2533 2555 2592
1023 315 2539 2538 2540
1024 315 2539 2538 2541
1025 315 2540 2538 2541
1026 315 2555 2592 2629
1027 315 2589 2626 2663
1028 315 2592 2629 2666
1029 315 2626 2663 2700
1030 315 2629 2666 2703
1031 315 2663 2700 2737
1032 315 2744 2766 2803
1033 315 2750 2749 2751
1034 315 2750 2749 2752
1035 315 2751 2749 2752
1036 315 2766 2803 2840
1037 315 2800 2837 2874
1038 315 2803 2840 2877
1039 315 2837 2874 2911
1040 315 2840 2877 2914
1041 315 2874 2911 2948
1042 315 2955 2977 3014
1043 315 2961 2960 2962
1044 315 2961 2960 2963
1045 315 2962 2960 2963
1046 315 2977 3014 3051
1047 315 3011 3048 3085
1048 315 3014 3051 3088
1049 315 3048 3085 3122
1050 315 3051 3088 3125
1051 315 3085 3122 3159
1052 315 3166 3188 3225
1053 315 3172 3171 3173
1054 315 3172 3171 3174
1055 315 3173 3171 3174
1056 315 3188 3225 3262
1057 315 3222 3259 3296
1058 315 3225 3262 3299
1059 315 3259 3296 3333
1060 315 3262 3299 3336
1061 315 3296 3333 3370
1062 315 3377 3399 3436
1063 315 3383 3382 3384
1064 315 3383 3382 3385
1065 315 3384 3382 3385
1066 315 3399 3436 3473
1067 315 3433 3470 3507
1068 315 3436 3473 3510
1069 315 3470 3507 3544
1070 315 3473 3510 3547
1071 315 3507 3544 3581
1072 325 6 9 20
1073 325 6 9 21
1074 325 27 28 41
1075 325 27 28 42
1076 325 28 27 39
1077 325 28 27 40
1078 325 30 31 45
1079 325 30 31 46
1080 325 31 30 43
1081 325 31 30 44
1082 325 33 34 49
1083 325 33 34 50
1084 325 34 33 47
1085 325 34 33 48
1086 325 36 37 53
1087 325 36 37 54
1088 325 37 36 51
1089 325 37 36 52
1090 325 64 65 78
1091 325 64 65 79
1092 325 65 64 76
1093 325 65 64 77
1094 325 67 68 82
1095 325 67 68 83
1096 325 68 67 80
1097 325 68 67 81
1098 325 70 71 86
1099 325 70 71 87
1100 325 71 70 84
1101 325 71 70 85
1102 325 73 74 90
1103 325 73 74 91
1104 325 74 73 88
1105 325 74 73 89
1106 325 101 102 115
1107 325 101 102 116
1108 325 102 101 113
1109 325 102 101 114
1110 325 104 105 119
1111 325 104 105 120
1112 325 105 104 117
1113 325 105 104 118
1114 325 107 108 123
1115 325 107 108 124
1116 325 108 107 121
1117 325 108 107 122
1118 325 110 111 127
1119 325 110 111 128
1120 325 111 110 125
1121 325 111 110 126
1122 325 138 139 152
1123 325 138 139 153
1124 325 139 138 150
1125 325 139 138 151
1126 325 141 142 156
1127 325 141 142 157
1128 325 142 141 154
1129 325 142 141 155
1130 325 144 145 160
1131 325 144 145 161
1132 325 145 144 158
1133 325 145 144 159
1134 325 147 148 164
1135 325 147 148 165
1136 325 148 147 162
1137 325 148 147 163
1138 325 175 176 189
1139 325 175 176 190
1140 325 176 175 187
1141 325 176 175 188
1142 325 178 179 193
1143 325 178 179 194
1144 325 179 178 191
1145 325 179 178 192
1146 325 181 182 197
1147 325 181 182 198
1148 325 182 181 195
1149 325 182 181 196
1150 325 184 185 201
1151 325 184 185 202
1152 325 185 184 199
1153 325 185 184 200
1154 325 217 220 231
1155 325 217 220 232
1156 325 238 239 252
1157 325 238 239 253
1158 325 239 238 250
1159 325 239 238 251
1160 325 241 242 256
1161 325 241 242 257
1162 325 242 241 254
1163 325 242 241 255
1164 325 244 245 260
1165 325 244 245 261
1166 325 245 244 258
1167 325 245 244 259
1168 325 247 248 264
1169 325 247 248 265
1170 325 248 247 262
1171 325 248 247 263
1172 325 275 276 289
1173 325 275 276 290
1174 325 276 275 287
1175 325 276 275 288
1176 325 278 279 293
1177 325 278 279 294
1178 325 279 278 291
1179 325 279 278 292
1180 325 281 282 297
1181 325 281 282 298
1182 325 282 281 295
1183 325 282 281 296
1184 325 284 285 301
1185 325 284 285 302
1186 325 285 284 299
1187 325 285 284 300
1188 325 312 313 326
1189 325 312 313 327
1190 325 313 312 324
1191 325 313 312 325
1192 325 315 316 330
1193 325 315 316 331
1194 325 316 315 328
1195 325 316 315 329
1196 325 318 319 334
1197 325 318 319 335
1198 325 319 318 332
1199 325 319 318 333
1200 325 321 322 338
1201 325 321 322 339
1202 325 322 321 336
1203 325 322 321 337
1204 325 349 350 363
1205 325 349 350 364
1206 325 350 349 361
1207 325 350 349 362
1208 325 352 353 367
1209 325 352 353 368
1210 325 353 352 365
1211 325 353 352 366
1212 325 355 356 371
1213 325 355 356 372
1214 325 356 355 369
1215 325 356 355 370
1216 325 358 359 375
1217 325 358 359 376
1218 325 359 358 373
1219 325 359 358 374
1220 325 386 387 400
1221 325 386 387 401
1222 325 387 386 398
1223 325 387 386 399
1224 325 389 390 404
1225 325 389 390 405
1226 325 390 389 402
1227 325 390 389 403
1228 325 392 393 408
1229 325 392 393 409
1230 325 393 392 406
1231 325 393 392 407
1232 325 395 396 412
1233 325 395 396 413
1234 325 396 395 410
1235 325 396 395 411
1236 325 428 431 442
1237 325 428 431 443
1238 325 449 450 463
1239 325 449 450 464
1240 325 450 449 461
1241 325 450 449 462
1242 325 452 453 467
1243 325 452 453 468
1244 325 453 452 465
1245 325 453 452 466
1246 325 455 456 471
1247 325 455 456 472
1248 325 456 455 469
1249 325 456 455 470
1250 325 458 459 475
1251 325 458 459 476
1252 325 459 458 473
1253 325 459 458 474
1254 325 486 487 500
1255 325 486 487 501
1256 325 487 486 498
1257 325 487 486 499
1258 325 489 490 504
1259 325 489 490 505
1260 325 490 489 502
1261 325 490 489 503
1262 325 492 493 508
1263 325 492 493 509
1264 325 493 492 506
1265 325 493 492 507
1266 325 495 496 512
1267 325 495 496 513
1268 325 496 495 510
1269 325 496 495 511
1270 325 523 524 537
1271 325 523 524 538
1272 325 524 523 535
1273 325 524 523 536
1274 325 526 527 541
1275 325 526 527 542
1276 325 527 526 539
1277 325 527 526 540
1278 325 529 530 545
1279 325 529 530 546
1280 325 530 529 543
1281 325 530 529 544
1282 325 532 533 549
1283 325 532 533 550
1284 325 533 532 547
1285 325 533 532 548
1286 325 560 561 574
1287 325 560 561 575
1288 325 561 560 572
1289 325 561 560 573
1290 325 563 564 578
1291 325 563 564 579
1292 325 564 563 576
1293 325 564 563 577
1294 325 566 567 582
1295 325 566 567 583
1296 325 567 566 580
1297 325 567 566 581
1298 325 569 570 586
1299 325 569 570 587
1300 325 570 569 584
1301 325 570 569 585
1302 325 597 598 611
1303 325 597 598 612
1304 325 598 597 609
1305 325 598 597 610
1306 325 600 601 615
1307 325 600 601 616
1308 325 601 600 613
1309 325 601 600 614
1310 325 603 604 619
1311 325 603 604 620
1312 325 604 603 617
1313 325 604 603 618
1314 325 606 607 623
1315 325 606 607 624
1316 325 607 606 621
1317 325 607 606 622
1318 325 639 642 653
1319 325 639 642 654
1320 325 660 661 674
1321 325 660 661 675
1322 325 661 660 672
1323 325 661 660 673
1324 325 663 664 678
1325 325 663 664 679
1326 325 664 663 676
1327 325 664 663 677
1328 325 666 667 682
1329 325 666 667 683
1330 325 667 666 680
1331 325 667 666 681
1332 325 669 670 686
1333 325 669 670 687
1334 325 670 669 684
1335 325 670 669 685
1336 325 697 698 711
1337 325 697 698 712
1338 325 698 697 709
1339 325 698 697 710
1340 325 700 701 715
1341 325 700 701 716
1342 325 701 700 713
1343 325 701 700 714
1344 325 703 704 719
1345 325 703 704 720
1346 325 704 703 717
1347 325 704 703 718
1348 325 706 707 723
1349 325 706 707 724
1350 325 707 706 721
1351 325 707 706 722
1352 325 734 735 748
1353 325 734 735 749
1354 325 735 734 746
1355 325 735 734 747
1356 325 737 738 752
1357 325 737 738 753
1358 325 738 737 750
1359 325 738 737 751
1360 325 740 741 756
1361 325 740 741 757
1362 325 741 740 754
1363 325 741 740 755
1364 325 743 744 760
1365 325 743 744 761
1366 325 744 743 758
1367 325 744 743 759
1368 325 771 772 785
1369 325 771 772 786
1370 325 772 771 783
1371 325 772 771 784
1372 325 774 775 789
1373 325 774 775 790
1374 325 775 774 787
1375 325 775 774 788
1376 325 777 778 793
1377 325 777 778 794
1378 325 778 777 791
1379 325 778 777 792
1380 325 780 781 797
1381 325 780 781 798
1382 325 781 780 795
1383 325 781 780 796
1384 325 808 809 822
1385 325 808 809 823
1386 325 809 808 820
1387 325 809 808 821
1388 325 811 812 826
1389 325 811 812 827
1390 325 812 811 824
1391 325 812 811 825
1392 325 814 815 830
1393 325 814 815 831
1394 325 815 814 828
1395 325 815 814 829
1396 325 817 818 834
1397 325 817 818 835
1398 325 818 817 832
1399 325 818 817 833
1400 325 850 853 864
1401 325 850 853 865
1402 325 871 872 885
1403 325 871 872 886
1404 325 872 871 883
1405 325 872 871 884
1406 325 874 875 889
1407 325 874 875 890
1408 325 875 874 887
1409 325 875 874 888
1410 325 877 878 893
1411 325 877 878 894
1412 325 878 877 891
1413 325 878 877 892
1414 325 880 881 897
1415 325 880 881 898
1416 325 881 880 895
1417 325 881 880 896
1418 325 908 909 922
1419 325 908 909 923
1420 325 909 908 920
1421 325 909 908 921
1422 325 911 912 926
1423 325 911 912 927
1424 325 912 911 924
1425 325 912 911 925
1426 325 914 915 930
1427 325 914 915 931
1428 325 915 914 928
1429 325 915 914 929
1430 325 917 918 934
1431 325 917 918 935
1432 325 918 917 932
1433 325 918 917 933
1434 325 945 946 959
1435 325 945 946 960
1436 325 946 945 957
1437 325 946 945 958
1438 325 948 949 963
1439 325 948 949 964
1440 325 949 948 961
1441 325 949 948 962
1442 325 951 952 967
1443 325 951 952 968
1444 325 952 951 965
1445 325 952 951 966
1446 325 954 955 971
1447 325 954 955 972
1448 325 955 954 969
1449 325 955 954 970
1450 325 982 983 996
1451 325 982 983 997
1452 325 983 982 994
1453 325 983 982 995
1454 325 985 986 1000
1455 325 985 986 1001
1456 325 986 985 998
1457 325 986 985 999
1458 325 988 989 1004
1459 325 988 989 1005
1460 325 989 988 1002
1461 325 989 988 1003
1462 325 991 992 1008
1463 325 991 992 1009
1464 325 992 991 1006
1465 325 992 991 1007
1466 325 1019 1020 1033
1467 325 1019 1020 1034
1468 325 1020 1019 1031
1469 325 1020 1019 1032
1470 325 1022 1023 1037
1471 325 1022 1023 1038
1472 325 1023 1022 1035
1473 325 1023 1022 1036
1474 325 1025 1026 1041
1475 325 1025 1026 1042
1476 325 1026 1025 1039
1477 325 1026 1025 1040
1478 325 1028 1029 1045
1479 325 1028 1029 1046
1480 325 1029 1028 1043
1481 325 1029 1028 1044
1482 325 1061 1064 1075
1483 325 1061 1064 1076
1484 325 1082 1083 1096
1485 325 1082 1083 1097
1486 325 1083 1082 1094
1487 325 1083 1082 1095
1488 325 1085 1086 1100
1489 325 1085 1086 1101
1490 325 1086 1085 1098
1491 325 1086 1085 1099
1492 325 1088 1089 1104
1493 325 1088 1089 1105
1494 325 1089 1088 1102
1495 325 1089 1088 1103
1496 325 1091 1092 1108
1497 325 1091 1092 1109
1498 325 1092 1091 1106
1499 325 1092 1091 1107
1500 325 1119 1120 1133
1501 325 1119 1120 1134
1502 325 1120 1119 1131
1503 325 1120 1119 1132
1504 325 1122 1123 1137
1505 325 1122 1123 1138
1506 325 1123 1122 1135
1507 325 1123 1122 1136
1508 325 1125 1126 1141
1509 325 1125 1126 1142
1510 325 1126 1125 1139
1511 325 1126 1125 1140
1512 325 1128 1129 1145
1513 325 1128 1129 1146
1514 325 1129 1128 1143
1515 325 1129 1128 1144
1516 325 1156 1157 1170
