LAMMPS Description
1673 1 8478 8477 8479
1674 1 8481 8480 8482
1675 1 8484 8483 8485
1676 1 8487 8486 8488
1677 1 8490 8489 8491
1678 1 8493 8492 8494
1679 1 8496 8495 8497
1680 1 8499 8498 8500
1681 1 8502 8501 8503
1682 1 8505 8504 8506
1683 1 8508 8507 8509
1684 1 8511 8510 8512
1685 1 8514 8513 8515
1686 1 8517 8516 8518
1687 1 8520 8519 8521
1688 1 8523 8522 8524
1689 1 8526 8525 8527
1690 1 8529 8528 8530
1691 1 8532 8531 8533
1692 1 8535 8534 8536
1693 1 8538 8537 8539
1694 1 8541 8540 8542
1695 1 8544 8543 8545
1696 1 8547 8546 8548
1697 1 8550 8549 8551
1698 1 8553 8552 8554
1699 1 8556 8555 8557
1700 1 8559 8558 8560
1701 1 8562 8561 8563
1702 1 8565 8564 8566
1703 1 8568 8567 8569
1704 1 8571 8570 8572
1705 1 8574 8573 8575
1706 1 8577 8576 8578
1707 1 8580 8579 8581
1708 1 8583 8582 8584
1709 1 8586 8585 8587
1710 1 8589 8588 8590
1711 1 8592 8591 8593
1712 1 8595 8594 8596
1713 1 8598 8597 8599
1714 1 8601 8600 8602
1715 1 8604 8603 8605
1716 1 8607 8606 8608
1717 1 8610 8609 8611
1718 1 8613 8612 8614
1719 1 8616 8615 8617
1720 1 8619 8618 8620
1721 1 8622 8621 8623
1722 1 8625 8624 8626
1723 1 8628 8627 8629
1724 1 8631 8630 8632
1725 1 8634 8633 8635
1726 1 8637 8636 8638
1727 1 8640 8639 8641
1728 1 8643 8642 8644
1729 1 8646 8645 8647
1730 1 8649 8648 8650
1731 1 8652 8651 8653
1732 1 8655 8654 8656
1733 1 8658 8657 8659
1734 1 8661 8660 8662
1735 315 1 2 14
1736 315 2 14 15
1737 315 7 6 8
1738 315 7 6 9
1739 315 8 6 9
1740 315 14 15 27
1741 315 15 27 28
1742 315 20 19 21
1743 315 20 19 22
1744 315 21 19 22
1745 315 27 28 40
1746 315 28 40 41
1747 315 33 32 34
1748 315 33 32 35
1749 315 34 32 35
1750 315 40 41 42
1751 315 40 41 58
1752 315 41 58 59
1753 315 42 41 58
1754 315 46 47 48
1755 315 55 74 73
1756 315 56 55 57
1757 315 56 55 74
1758 315 57 55 74
1759 315 58 59 60
1760 315 58 59 76
1761 315 59 76 77
1762 315 60 59 76
1763 315 64 65 66
1764 315 73 92 91
1765 315 74 73 75
1766 315 74 73 92
1767 315 75 73 92
1768 315 76 77 78
1769 315 76 77 95
1770 315 78 77 95
1771 315 82 83 84
1772 315 92 91 93
1773 315 92 91 94
1774 315 93 91 94
1775 315 200 201 213
1776 315 201 213 214
1777 315 206 205 207
1778 315 206 205 208
1779 315 207 205 208
1780 315 213 214 226
1781 315 214 226 227
1782 315 219 218 220
1783 315 219 218 221
1784 315 220 218 221
1785 315 226 227 239
1786 315 227 239 240
1787 315 232 231 233
1788 315 232 231 234
1789 315 233 231 234
1790 315 239 240 241
1791 315 239 240 257
1792 315 240 257 258
1793 315 241 240 257
1794 315 245 246 247
1795 315 254 273 272
1796 315 255 254 256
1797 315 255 254 273
1798 315 256 254 273
1799 315 257 258 259
1800 315 257 258 275
1801 315 258 275 276
1802 315 259 258 275
1803 315 263 264 265
1804 315 272 291 290
1805 315 273 272 274
1806 315 273 272 291
1807 315 274 272 291
1808 315 275 276 277
1809 315 275 276 294
1810 315 277 276 294
1811 315 281 282 283
1812 315 291 290 292
1813 315 291 290 293
1814 315 292 290 293
1815 315 399 400 412
1816 315 400 412 413
1817 315 405 404 406
1818 315 405 404 407
1819 315 406 404 407
1820 315 412 413 425
1821 315 413 425 426
1822 315 418 417 419
1823 315 418 417 420
1824 315 419 417 420
1825 315 425 426 438
1826 315 426 438 439
1827 315 431 430 432
1828 315 431 430 433
1829 315 432 430 433
1830 315 438 439 440
1831 315 438 439 456
1832 315 439 456 457
1833 315 440 439 456
1834 315 444 445 446
1835 315 453 472 471
1836 315 454 453 455
1837 315 454 453 472
1838 315 455 453 472
1839 315 456 457 458
1840 315 456 457 474
1841 315 457 474 475
1842 315 458 457 474
1843 315 462 463 464
1844 315 471 490 489
1845 315 472 471 473
1846 315 472 471 490
1847 315 473 471 490
1848 315 474 475 476
1849 315 474 475 493
1850 315 476 475 493
1851 315 480 481 482
1852 315 490 489 491
1853 315 490 489 492
1854 315 491 489 492
1855 315 598 599 611
1856 315 599 611 612
1857 315 604 603 605
1858 315 604 603 606
1859 315 605 603 606
1860 315 611 612 624
1861 315 612 624 625
1862 315 617 616 618
1863 315 617 616 619
1864 315 618 616 619
1865 315 624 625 637
1866 315 625 637 638
1867 315 630 629 631
1868 315 630 629 632
1869 315 631 629 632
1870 315 637 638 639
1871 315 637 638 655
1872 315 638 655 656
1873 315 639 638 655
1874 315 643 644 645
1875 315 652 671 670
1876 315 653 652 654
1877 315 653 652 671
1878 315 654 652 671
1879 315 655 656 657
1880 315 655 656 673
1881 315 656 673 674
1882 315 657 656 673
1883 315 661 662 663
1884 315 670 689 688
1885 315 671 670 672
1886 315 671 670 689
1887 315 672 670 689
1888 315 673 674 675
1889 315 673 674 692
1890 315 675 674 692
1891 315 679 680 681
1892 315 689 688 690
1893 315 689 688 691
1894 315 690 688 691
1895 315 797 798 810
1896 315 798 810 811
1897 315 803 802 804
1898 315 803 802 805
1899 315 804 802 805
1900 315 810 811 823
1901 315 811 823 824
1902 315 816 815 817
1903 315 816 815 818
1904 315 817 815 818
1905 315 823 824 836
1906 315 824 836 837
1907 315 829 828 830
1908 315 829 828 831
1909 315 830 828 831
1910 315 836 837 838
1911 315 836 837 854
1912 315 837 854 855
1913 315 838 837 854
1914 315 842 843 844
1915 315 851 870 869
1916 315 852 851 853
1917 315 852 851 870
1918 315 853 851 870
1919 315 854 855 856
1920 315 854 855 872
1921 315 855 872 873
1922 315 856 855 872
1923 315 860 861 862
1924 315 869 888 887
1925 315 870 869 871
1926 315 870 869 888
1927 315 871 869 888
1928 315 872 873 874
1929 315 872 873 891
1930 315 874 873 891
1931 315 878 879 880
1932 315 888 887 889
1933 315 888 887 890
1934 315 889 887 890
1935 315 996 997 1009
1936 315 997 1009 1010
1937 315 1002 1001 1003
1938 315 1002 1001 1004
1939 315 1003 1001 1004
1940 315 1009 1010 1022
1941 315 1010 1022 1023
1942 315 1015 1014 1016
1943 315 1015 1014 1017
1944 315 1016 1014 1017
1945 315 1022 1023 1035
1946 315 1023 1035 1036
1947 315 1028 1027 1029
1948 315 1028 1027 1030
1949 315 1029 1027 1030
1950 315 1035 1036 1037
1951 315 1035 1036 1053
1952 315 1036 1053 1054
1953 315 1037 1036 1053
1954 315 1041 1042 1043
1955 315 1050 1069 1068
1956 315 1051 1050 1052
1957 315 1051 1050 1069
1958 315 1052 1050 1069
1959 315 1053 1054 1055
1960 315 1053 1054 1071
1961 315 1054 1071 1072
1962 315 1055 1054 1071
1963 315 1059 1060 1061
1964 315 1068 1087 1086
1965 315 1069 1068 1070
1966 315 1069 1068 1087
1967 315 1070 1068 1087
1968 315 1071 1072 1073
1969 315 1071 1072 1090
1970 315 1073 1072 1090
1971 315 1077 1078 1079
1972 315 1087 1086 1088
1973 315 1087 1086 1089
1974 315 1088 1086 1089
1975 315 1195 1196 1208
1976 315 1196 1208 1209
1977 315 1201 1200 1202
1978 315 1201 1200 1203
1979 315 1202 1200 1203
1980 315 1208 1209 1221
1981 315 1209 1221 1222
1982 315 1214 1213 1215
1983 315 1214 1213 1216
1984 315 1215 1213 1216
1985 315 1221 1222 1234
1986 315 1222 1234 1235
1987 315 1227 1226 1228
1988 315 1227 1226 1229
1989 315 1228 1226 1229
1990 315 1234 1235 1236
1991 315 1234 1235 1252
1992 315 1235 1252 1253
1993 315 1236 1235 1252
1994 315 1240 1241 1242
1995 315 1249 1268 1267
1996 315 1250 1249 1251
1997 315 1250 1249 1268
1998 315 1251 1249 1268
1999 315 1252 1253 1254
2000 315 1252 1253 1270
2001 315 1253 1270 1271
2002 315 1254 1253 1270
2003 315 1258 1259 1260
2004 315 1267 1286 1285
2005 315 1268 1267 1269
2006 315 1268 1267 1286
2007 315 1269 1267 1286
2008 315 1270 1271 1272
2009 315 1270 1271 1289
2010 315 1272 1271 1289
2011 315 1276 1277 1278
2012 315 1286 1285 1287
2013 315 1286 1285 1288
2014 315 1287 1285 1288
2015 315 1394 1395 1407
2016 315 1395 1407 1408
2017 315 1400 1399 1401
2018 315 1400 1399 1402
2019 315 1401 1399 1402
2020 315 1407 1408 1420
2021 315 1408 1420 1421
2022 315 1413 1412 1414
2023 315 1413 1412 1415
2024 315 1414 1412 1415
2025 315 1420 1421 1433
2026 315 1421 1433 1434
2027 315 1426 1425 1427
2028 315 1426 1425 1428
2029 315 1427 1425 1428
2030 315 1433 1434 1435
2031 315 1433 1434 1451
2032 315 1434 1451 1452
2033 315 1435 1434 1451
2034 315 1439 1440 1441
2035 315 1448 1467 1466
2036 315 1449 1448 1450
2037 315 1449 1448 1467
2038 315 1450 1448 1467
2039 315 1451 1452 1453
2040 315 1451 1452 1469
2041 315 1452 1469 1470
2042 315 1453 1452 1469
2043 315 1457 1458 1459
2044 315 1466 1485 1484
2045 315 1467 1466 1468
2046 315 1467 1466 1485
2047 315 1468 1466 1485
2048 315 1469 1470 1471
2049 315 1469 1470 1488
2050 315 1471 1470 1488
2051 315 1475 1476 1477
2052 315 1485 1484 1486
2053 315 1485 1484 1487
2054 315 1486 1484 1487
2055 315 1593 1594 1606
2056 315 1594 1606 1607
2057 315 1599 1598 1600
2058 315 1599 1598 1601
2059 315 1600 1598 1601
2060 315 1606 1607 1619
2061 315 1607 1619 1620
2062 315 1612 1611 1613
2063 315 1612 1611 1614
2064 315 1613 1611 1614
2065 315 1619 1620 1632
2066 315 1620 1632 1633
2067 315 1625 1624 1626
2068 315 1625 1624 1627
2069 315 1626 1624 1627
2070 315 1632 1633 1634
2071 315 1632 1633 1650
2072 315 1633 1650 1651
2073 315 1634 1633 1650
2074 315 1638 1639 1640
2075 315 1647 1666 1665
2076 315 1648 1647 1649
2077 315 1648 1647 1666
2078 315 1649 1647 1666
2079 315 1650 1651 1652
2080 315 1650 1651 1668
2081 315 1651 1668 1669
2082 315 1652 1651 1668
2083 315 1656 1657 1658
2084 315 1665 1684 1683
2085 315 1666 1665 1667
2086 315 1666 1665 1684
2087 315 1667 1665 1684
2088 315 1668 1669 1670
2089 315 1668 1669 1687
2090 315 1670 1669 1687
2091 315 1674 1675 1676
2092 315 1684 1683 1685
2093 315 1684 1683 1686
2094 315 1685 1683 1686
2095 315 1792 1793 1805
2096 315 1793 1805 1806
2097 315 1798 1797 1799
2098 315 1798 1797 1800
2099 315 1799 1797 1800
2100 315 1805 1806 1818
2101 315 1806 1818 1819
2102 315 1811 1810 1812
2103 315 1811 1810 1813
2104 315 1812 1810 1813
2105 315 1818 1819 1831
2106 315 1819 1831 1832
2107 315 1824 1823 1825
2108 315 1824 1823 1826
2109 315 1825 1823 1826
2110 315 1831 1832 1833
2111 315 1831 1832 1849
2112 315 1832 1849 1850
2113 315 1833 1832 1849
2114 315 1837 1838 1839
2115 315 1846 1865 1864
2116 315 1847 1846 1848
2117 315 1847 1846 1865
2118 315 1848 1846 1865
2119 315 1849 1850 1851
2120 315 1849 1850 1867
2121 315 1850 1867 1868
2122 315 1851 1850 1867
2123 315 1855 1856 1857
2124 315 1864 1883 1882
2125 315 1865 1864 1866
2126 315 1865 1864 1883
2127 315 1866 1864 1883
2128 315 1867 1868 1869
2129 315 1867 1868 1886
2130 315 1869 1868 1886
2131 315 1873 1874 1875
2132 315 1883 1882 1884
2133 315 1883 1882 1885
2134 315 1884 1882 1885
2135 315 1991 1992 2004
2136 315 1992 2004 2005
2137 315 1997 1996 1998
2138 315 1997 1996 1999
2139 315 1998 1996 1999
2140 315 2004 2005 2017
2141 315 2005 2017 2018
2142 315 2010 2009 2011
2143 315 2010 2009 2012
2144 315 2011 2009 2012
2145 315 2017 2018 2030
2146 315 2018 2030 2031
2147 315 2023 2022 2024
2148 315 2023 2022 2025
2149 315 2024 2022 2025
2150 315 2030 2031 2032
2151 315 2030 2031 2048
2152 315 2031 2048 2049
2153 315 2032 2031 2048
2154 315 2036 2037 2038
2155 315 2045 2064 2063
2156 315 2046 2045 2047
2157 315 2046 2045 2064
2158 315 2047 2045 2064
2159 315 2048 2049 2050
2160 315 2048 2049 2066
2161 315 2049 2066 2067
2162 315 2050 2049 2066
2163 315 2054 2055 2056
2164 315 2063 2082 2081
2165 315 2064 2063 2065
2166 315 2064 2063 2082
2167 315 2065 2063 2082
2168 315 2066 2067 2068
2169 315 2066 2067 2085
2170 315 2068 2067 2085
2171 315 2072 2073 2074
2172 315 2082 2081 2083
2173 315 2082 2081 2084
2174 315 2083 2081 2084
2175 315 2190 2191 2203
2176 315 2191 2203 2204
2177 315 2196 2195 2197
2178 315 2196 2195 2198
2179 315 2197 2195 2198
2180 315 2203 2204 2216
2181 315 2204 2216 2217
2182 315 2209 2208 2210
2183 315 2209 2208 2211
2184 315 2210 2208 2211
2185 315 2216 2217 2229
2186 315 2217 2229 2230
2187 315 2222 2221 2223
2188 315 2222 2221 2224
2189 315 2223 2221 2224
2190 315 2229 2230 2231
2191 315 2229 2230 2247
2192 315 2230 2247 2248
2193 315 2231 2230 2247
2194 315 2235 2236 2237
2195 315 2244 2263 2262
2196 315 2245 2244 2246
2197 315 2245 2244 2263
2198 315 2246 2244 2263
2199 315 2247 2248 2249
2200 315 2247 2248 2265
2201 315 2248 2265 2266
2202 315 2249 2248 2265
2203 315 2253 2254 2255
2204 315 2262 2281 2280
2205 315 2263 2262 2264
2206 315 2263 2262 2281
2207 315 2264 2262 2281
2208 315 2265 2266 2267
2209 315 2265 2266 2284
2210 315 2267 2266 2284
2211 315 2271 2272 2273
2212 315 2281 2280 2282
2213 315 2281 2280 2283
2214 315 2282 2280 2283
2215 315 2389 2390 2402
2216 315 2390 2402 2403
2217 315 2395 2394 2396
2218 315 2395 2394 2397
2219 315 2396 2394 2397
2220 315 2402 2403 2415
2221 315 2403 2415 2416
2222 315 2408 2407 2409
2223 315 2408 2407 2410
2224 315 2409 2407 2410
2225 315 2415 2416 2428
2226 315 2416 2428 2429
2227 315 2421 2420 2422
2228 315 2421 2420 2423
2229 315 2422 2420 2423
2230 315 2428 2429 2430
2231 315 2428 2429 2446
2232 315 2429 2446 2447
2233 315 2430 2429 2446
2234 315 2434 2435 2436
2235 315 2443 2462 2461
2236 315 2444 2443 2445
2237 315 2444 2443 2462
2238 315 2445 2443 2462
2239 315 2446 2447 2448
2240 315 2446 2447 2464
2241 315 2447 2464 2465
2242 315 2448 2447 2464
2243 315 2452 2453 2454
2244 315 2461 2480 2479
2245 315 2462 2461 2463
2246 315 2462 2461 2480
2247 315 2463 2461 2480
2248 315 2464 2465 2466
2249 315 2464 2465 2483
2250 315 2466 2465 2483
2251 315 2470 2471 2472
2252 315 2480 2479 2481
2253 315 2480 2479 2482
2254 315 2481 2479 2482
2255 315 2588 2589 2601
2256 315 2589 2601 2602
2257 315 2594 2593 2595
2258 315 2594 2593 2596
2259 315 2595 2593 2596
2260 315 2601 2602 2614
2261 315 2602 2614 2615
2262 315 2607 2606 2608
2263 315 2607 2606 2609
2264 315 2608 2606 2609
2265 315 2614 2615 2627
2266 315 2615 2627 2628
2267 315 2620 2619 2621
2268 315 2620 2619 2622
2269 315 2621 2619 2622
2270 315 2627 2628 2629
2271 315 2627 2628 2645
2272 315 2628 2645 2646
2273 315 2629 2628 2645
2274 315 2633 2634 2635
2275 315 2642 2661 2660
2276 315 2643 2642 2644
2277 315 2643 2642 2661
2278 315 2644 2642 2661
2279 315 2645 2646 2647
2280 315 2645 2646 2663
2281 315 2646 2663 2664
2282 315 2647 2646 2663
2283 315 2651 2652 2653
2284 315 2660 2679 2678
2285 315 2661 2660 2662
2286 315 2661 2660 2679
2287 315 2662 2660 2679
2288 315 2663 2664 2665
2289 315 2663 2664 2682
2290 315 2665 2664 2682
2291 315 2669 2670 2671
2292 315 2679 2678 2680
2293 315 2679 2678 2681
2294 315 2680 2678 2681
2295 315 2787 2788 2800
2296 315 2788 2800 2801
2297 315 2793 2792 2794
2298 315 2793 2792 2795
2299 315 2794 2792 2795
2300 315 2800 2801 2813
2301 315 2801 2813 2814
2302 315 2806 2805 2807
2303 315 2806 2805 2808
2304 315 2807 2805 2808
2305 315 2813 2814 2826
2306 315 2814 2826 2827
2307 315 2819 2818 2820
2308 315 2819 2818 2821
2309 315 2820 2818 2821
2310 315 2826 2827 2828
2311 315 2826 2827 2844
2312 315 2827 2844 2845
2313 315 2828 2827 2844
2314 315 2832 2833 2834
2315 315 2841 2860 2859
2316 315 2842 2841 2843
2317 315 2842 2841 2860
2318 315 2843 2841 2860
2319 315 2844 2845 2846
2320 315 2844 2845 2862
2321 315 2845 2862 2863
2322 315 2846 2845 2862
2323 315 2850 2851 2852
2324 315 2859 2878 2877
2325 315 2860 2859 2861
2326 315 2860 2859 2878
2327 315 2861 2859 2878
2328 315 2862 2863 2864
2329 315 2862 2863 2881
2330 315 2864 2863 2881
2331 315 2868 2869 2870
2332 315 2878 2877 2879
2333 315 2878 2877 2880
2334 315 2879 2877 2880
2335 315 2986 2987 2999
2336 315 2987 2999 3000
2337 315 2992 2991 2993
2338 315 2992 2991 2994
2339 315 2993 2991 2994
2340 315 2999 3000 3012
2341 315 3000 3012 3013
2342 315 3005 3004 3006
2343 315 3005 3004 3007
2344 315 3006 3004 3007
2345 315 3012 3013 3025
2346 315 3013 3025 3026
2347 315 3018 3017 3019
2348 315 3018 3017 3020
2349 315 3019 3017 3020
2350 315 3025 3026 3027
2351 315 3025 3026 3043
2352 315 3026 3043 3044
2353 315 3027 3026 3043
2354 315 3031 3032 3033
2355 315 3040 3059 3058
2356 315 3041 3040 3042
2357 315 3041 3040 3059
2358 315 3042 3040 3059
2359 315 3043 3044 3045
2360 315 3043 3044 3061
2361 315 3044 3061 3062
2362 315 3045 3044 3061
2363 315 3049 3050 3051
2364 315 3058 3077 3076
2365 315 3059 3058 3060
2366 315 3059 3058 3077
2367 315 3060 3058 3077
2368 315 3061 3062 3063
2369 315 3061 3062 3080
2370 315 3063 3062 3080
2371 315 3067 3068 3069
2372 315 3077 3076 3078
2373 315 3077 3076 3079
2374 315 3078 3076 3079
2375 315 3185 3186 3198
2376 315 3186 3198 3199
2377 315 3191 3190 3192
2378 315 3191 3190 3193
2379 315 3192 3190 3193
2380 315 3198 3199 3211
2381 315 3199 3211 3212
2382 315 3204 3203 3205
2383 315 3204 3203 3206
2384 315 3205 3203 3206
2385 315 3211 3212 3224
2386 315 3212 3224 3225
2387 315 3217 3216 3218
2388 315 3217 3216 3219
2389 315 3218 3216 3219
2390 315 3224 3225 3226
2391 315 3224 3225 3242
2392 315 3225 3242 3243
2393 315 3226 3225 3242
2394 315 3230 3231 3232
2395 315 3239 3258 3257
2396 315 3240 3239 3241
2397 315 3240 3239 3258
2398 315 3241 3239 3258
2399 315 3242 3243 3244
2400 315 3242 3243 3260
2401 315 3243 3260 3261
2402 315 3244 3243 3260
2403 315 3248 3249 3250
2404 315 3257 3276 3275
2405 315 3258 3257 3259
2406 315 3258 3257 3276
2407 315 3259 3257 3276
2408 315 3260 3261 3262
2409 315 3260 3261 3279
2410 315 3262 3261 3279
2411 315 3266 3267 3268
2412 315 3276 3275 3277
2413 315 3276 3275 3278
2414 315 3277 3275 3278
2415 325 6 9 107
2416 325 6 9 108
2417 325 19 22 119
2418 325 19 22 120
2419 325 32 35 131
2420 325 32 35 132
2421 325 47 46 138
2422 325 47 46 139
2423 325 47 48 142
2424 325 47 48 143
2425 325 50 51 146
2426 325 50 51 147
2427 325 51 50 144
2428 325 51 50 145
2429 325 65 64 159
2430 325 65 64 160
2431 325 65 66 163
2432 325 65 66 164
2433 325 68 69 167
2434 325 68 69 168
2435 325 69 68 165
2436 325 69 68 166
2437 325 83 82 179
2438 325 83 82 180
2439 325 83 84 183
2440 325 83 84 184
2441 325 86 87 187
2442 325 86 87 188
2443 325 87 86 185
2444 325 87 86 186
2445 325 205 208 306
2446 325 205 208 307
2447 325 218 221 318
2448 325 218 221 319
2449 325 231 234 330
2450 325 231 234 331
2451 325 246 245 337
2452 325 246 245 338
2453 325 246 247 341
2454 325 246 247 342
2455 325 249 250 345
2456 325 249 250 346
2457 325 250 249 343
2458 325 250 249 344
2459 325 264 263 358
2460 325 264 263 359
2461 325 264 265 362
2462 325 264 265 363
2463 325 267 268 366
2464 325 267 268 367
2465 325 268 267 364
2466 325 268 267 365
2467 325 282 281 378
2468 325 282 281 379
2469 325 282 283 382
2470 325 282 283 383
2471 325 285 286 386
2472 325 285 286 387
2473 325 286 285 384
2474 325 286 285 385
2475 325 404 407 505
2476 325 404 407 506
2477 325 417 420 517
2478 325 417 420 518
2479 325 430 433 529
2480 325 430 433 530
2481 325 445 444 536
2482 325 445 444 537
2483 325 445 446 540
2484 325 445 446 541
2485 325 448 449 544
2486 325 448 449 545
2487 325 449 448 542
2488 325 449 448 543
2489 325 463 462 557
2490 325 463 462 558
2491 325 463 464 561
2492 325 463 464 562
2493 325 466 467 565
2494 325 466 467 566
2495 325 467 466 563
2496 325 467 466 564
2497 325 481 480 577
2498 325 481 480 578
2499 325 481 482 581
2500 325 481 482 582
2501 325 484 485 585
2502 325 484 485 586
2503 325 485 484 583
2504 325 485 484 584
2505 325 603 606 704
2506 325 603 606 705
2507 325 616 619 716
2508 325 616 619 717
2509 325 629 632 728
2510 325 629 632 729
2511 325 644 643 735
2512 325 644 643 736
2513 325 644 645 739
2514 325 644 645 740
2515 325 647 648 743
2516 325 647 648 744
2517 325 648 647 741
2518 325 648 647 742
2519 325 662 661 756
2520 325 662 661 757
2521 325 662 663 760
2522 325 662 663 761
2523 325 665 666 764
2524 325 665 666 765
2525 325 666 665 762
2526 325 666 665 763
2527 325 680 679 776
2528 325 680 679 777
2529 325 680 681 780
2530 325 680 681 781
2531 325 683 684 784
2532 325 683 684 785
2533 325 684 683 782
2534 325 684 683 783
2535 325 802 805 903
2536 325 802 805 904
2537 325 815 818 915
2538 325 815 818 916
2539 325 828 831 927
2540 325 828 831 928
2541 325 843 842 934
2542 325 843 842 935
2543 325 843 844 938
2544 325 843 844 939
2545 325 846 847 942
2546 325 846 847 943
2547 325 847 846 940
2548 325 847 846 941
2549 325 861 860 955
2550 325 861 860 956
2551 325 861 862 959
2552 325 861 862 960
2553 325 864 865 963
2554 325 864 865 964
2555 325 865 864 961
2556 325 865 864 962
2557 325 879 878 975
2558 325 879 878 976
2559 325 879 880 979
2560 325 879 880 980
2561 325 882 883 983
2562 325 882 883 984
2563 325 883 882 981
2564 325 883 882 982
2565 325 1001 1004 1102
2566 325 1001 1004 1103
2567 325 1014 1017 1114
2568 325 1014 1017 1115
2569 325 1027 1030 1126
2570 325 1027 1030 1127
2571 325 1042 1041 1133
2572 325 1042 1041 1134
2573 325 1042 1043 1137
2574 325 1042 1043 1138
2575 325 1045 1046 1141
2576 325 1045 1046 1142
2577 325 1046 1045 1139
2578 325 1046 1045 1140
2579 325 1060 1059 1154
2580 325 1060 1059 1155
2581 325 1060 1061 1158
2582 325 1060 1061 1159
2583 325 1063 1064 1162
2584 325 1063 1064 1163
2585 325 1064 1063 1160
2586 325 1064 1063 1161
2587 325 1078 1077 1174
2588 325 1078 1077 1175
2589 325 1078 1079 1178
2590 325 1078 1079 1179
2591 325 1081 1082 1182
2592 325 1081 1082 1183
2593 325 1082 1081 1180
2594 325 1082 1081 1181
2595 325 1200 1203 1301
2596 325 1200 1203 1302
2597 325 1213 1216 1313
2598 325 1213 1216 1314
2599 325 1226 1229 1325
2600 325 1226 1229 1326
2601 325 1241 1240 1332
2602 325 1241 1240 1333
2603 325 1241 1242 1336
2604 325 1241 1242 1337
2605 325 1244 1245 1340
2606 325 1244 1245 1341
2607 325 1245 1244 1338
2608 325 1245 1244 1339
2609 325 1259 1258 1353
2610 325 1259 1258 1354
2611 325 1259 1260 1357
2612 325 1259 1260 1358
2613 325 1262 1263 1361
2614 325 1262 1263 1362
2615 325 1263 1262 1359
2616 325 1263 1262 1360
2617 325 1277 1276 1373
2618 325 1277 1276 1374
2619 325 1277 1278 1377
2620 325 1277 1278 1378
2621 325 1280 1281 1381
2622 325 1280 1281 1382
2623 325 1281 1280 1379
2624 325 1281 1280 1380
2625 325 1399 1402 1500
2626 325 1399 1402 1501
2627 325 1412 1415 1512
2628 325 1412 1415 1513
2629 325 1425 1428 1524
2630 325 1425 1428 1525
2631 325 1440 1439 1531
2632 325 1440 1439 1532
2633 325 1440 1441 1535
2634 325 1440 1441 1536
2635 325 1443 1444 1539
2636 325 1443 1444 1540
2637 325 1444 1443 1537
2638 325 1444 1443 1538
2639 325 1458 1457 1552
2640 325 1458 1457 1553
2641 325 1458 1459 1556
2642 325 1458 1459 1557
2643 325 1461 1462 1560
2644 325 1461 1462 1561
2645 325 1462 1461 1558
2646 325 1462 1461 1559
2647 325 1476 1475 1572
2648 325 1476 1475 1573
2649 325 1476 1477 1576
2650 325 1476 1477 1577
2651 325 1479 1480 1580
2652 325 1479 1480 1581
2653 325 1480 1479 1578
2654 325 1480 1479 1579
2655 325 1598 1601 1699
2656 325 1598 1601 1700
2657 325 1611 1614 1711
2658 325 1611 1614 1712
2659 325 1624 1627 1723
2660 325 1624 1627 1724
2661 325 1639 1638 1730
2662 325 1639 1638 1731
2663 325 1639 1640 1734
2664 325 1639 1640 1735
2665 325 1642 1643 1738
2666 325 1642 1643 1739
2667 325 1643 1642 1736
2668 325 1643 1642 1737
2669 325 1657 1656 1751
2670 325 1657 1656 1752
2671 325 1657 1658 1755
2672 325 1657 1658 1756
2673 325 1660 1661 1759
2674 325 1660 1661 1760
2675 325 1661 1660 1757
2676 325 1661 1660 1758
2677 325 1675 1674 1771
2678 325 1675 1674 1772
2679 325 1675 1676 1775
2680 325 1675 1676 1776
2681 325 1678 1679 1779
