LAMMPS Description
769 1 5973 5972 5974
770 1 5976 5975 5977
771 1 5979 5978 5980
772 1 5982 5981 5983
773 1 5985 5984 5986
774 1 5988 5987 5989
775 1 5991 5990 5992
776 1 5994 5993 5995
777 1 5997 5996 5998
778 1 6000 5999 6001
779 1 6003 6002 6004
780 1 6006 6005 6007
781 1 6009 6008 6010
782 1 6012 6011 6013
783 1 6015 6014 6016
784 1 6018 6017 6019
785 1 6021 6020 6022
786 1 6024 6023 6025
787 1 6027 6026 6028
788 1 6030 6029 6031
789 1 6033 6032 6034
790 1 6036 6035 6037
791 1 6039 6038 6040
792 1 6042 6041 6043
793 1 6045 6044 6046
794 1 6048 6047 6049
795 1 6051 6050 6052
796 1 6054 6053 6055
797 1 6057 6056 6058
798 1 6060 6059 6061
799 1 6063 6062 6064
800 1 6066 6065 6067
801 1 6069 6068 6070
802 1 6072 6071 6073
803 1 6075 6074 6076
804 1 6078 6077 6079
805 1 6081 6080 6082
806 1 6084 6083 6085
807 1 6087 6086 6088
808 1 6090 6089 6091
809 1 6093 6092 6094
810 1 6096 6095 6097
811 1 6099 6098 6100
812 1 6102 6101 6103
813 1 6105 6104 6106
814 1 6108 6107 6109
815 1 6111 6110 6112
816 1 6114 6113 6115
817 1 6117 6116 6118
818 1 6120 6119 6121
819 1 6123 6122 6124
820 1 6126 6125 6127
821 1 6129 6128 6130
822 1 6132 6131 6133
823 1 6135 6134 6136
824 1 6138 6137 6139
825 1 6141 6140 6142
826 1 6144 6143 6145
827 1 6147 6146 6148
828 1 6150 6149 6151
829 1 6153 6152 6154
830 1 6156 6155 6157
831 1 6159 6158 6160
832 1 6162 6161 6163
833 1 6165 6164 6166
834 1 6168 6167 6169
835 1 6171 6170 6172
836 1 6174 6173 6175
837 1 6177 6176 6178
838 1 6180 6179 6181
839 1 6183 6182 6184
840 1 6186 6185 6187
841 1 6189 6188 6190
842 1 6192 6191 6193
843 1 6195 6194 6196
844 1 6198 6197 6199
845 1 6201 6200 6202
846 1 6204 6203 6205
847 1 6207 6206 6208
848 1 6210 6209 6211
849 1 6213 6212 6214
850 1 6216 6215 6217
851 1 6219 6218 6220
852 1 6222 6221 6223
853 1 6225 6224 6226
854 1 6228 6227 6229
855 1 6231 6230 6232
856 1 6234 6233 6235
857 1 6237 6236 6238
858 1 6240 6239 6241
859 1 6243 6242 6244
860 1 6246 6245 6247
861 1 6249 6248 6250
862 1 6252 6251 6253
863 1 6255 6254 6256
864 1 6258 6257 6259
865 1 6261 6260 6262
866 1 6264 6263 6265
867 1 6267 6266 6268
868 1 6270 6269 6271
869 1 6273 6272 6274
870 1 6276 6275 6277
871 1 6279 6278 6280
872 1 6282 6281 6283
873 1 6285 6284 6286
874 1 6288 6287 6289
875 1 6291 6290 6292
876 1 6294 6293 6295
877 1 6297 6296 6298
878 1 6300 6299 6301
879 1 6303 6302 6304
880 1 6306 6305 6307
881 1 6309 6308 6310
882 1 6312 6311 6313
883 1 6315 6314 6316
884 1 6318 6317 6319
885 1 6321 6320 6322
886 1 6324 6323 6325
887 1 6327 6326 6328
888 1 6330 6329 6331
889 1 6333 6332 6334
890 1 6336 6335 6337
891 1 6339 6338 6340
892 1 6342 6341 6343
893 1 6345 6344 6346
894 1 6348 6347 6349
895 1 6351 6350 6352
896 1 6354 6353 6355
897 1 6357 6356 6358
898 1 6360 6359 6361
899 1 6363 6362 6364
900 1 6366 6365 6367
901 1 6369 6368 6370
902 1 6372 6371 6373
903 1 6375 6374 6376
904 1 6378 6377 6379
905 1 6381 6380 6382
906 1 6384 6383 6385
907 1 6387 6386 6388
908 1 6390 6389 6391
909 1 6393 6392 6394
910 1 6396 6395 6397
911 1 6399 6398 6400
912 1 6402 6401 6403
913 1 6405 6404 6406
914 1 6408 6407 6409
915 1 6411 6410 6412
916 1 6414 6413 6415
917 1 6417 6416 6418
918 1 6420 6419 6421
919 1 6423 6422 6424
920 1 6426 6425 6427
921 1 6429 6428 6430
922 1 6432 6431 6433
923 1 6435 6434 6436
924 1 6438 6437 6439
925 1 6441 6440 6442
926 1 6444 6443 6445
927 1 6447 6446 6448
928 1 6450 6449 6451
929 1 6453 6452 6454
930 1 6456 6455 6457
931 1 6459 6458 6460
932 1 6462 6461 6463
933 1 6465 6464 6466
934 1 6468 6467 6469
935 1 6471 6470 6472
936 1 6474 6473 6475
937 1 6477 6476 6478
938 1 6480 6479 6481
939 1 6483 6482 6484
940 1 6486 6485 6487
941 1 6489 6488 6490
942 1 6492 6491 6493
943 1 6495 6494 6496
944 1 6498 6497 6499
945 1 6501 6500 6502
946 1 6504 6503 6505
947 1 6507 6506 6508
948 1 6510 6509 6511
949 1 6513 6512 6514
950 1 6516 6515 6517
951 1 6519 6518 6520
952 1 6522 6521 6523
953 1 6525 6524 6526
954 1 6528 6527 6529
955 1 6531 6530 6532
956 1 6534 6533 6535
957 1 6537 6536 6538
958 1 6540 6539 6541
959 1 6543 6542 6544
960 1 6546 6545 6547
961 1 6549 6548 6550
962 1 6552 6551 6553
963 1 6555 6554 6556
964 1 6558 6557 6559
965 1 6561 6560 6562
966 1 6564 6563 6565
967 1 6567 6566 6568
968 1 6570 6569 6571
969 1 6573 6572 6574
970 1 6576 6575 6577
971 1 6579 6578 6580
972 1 6582 6581 6583
973 1 6585 6584 6586
974 1 6588 6587 6589
975 1 6591 6590 6592
976 1 6594 6593 6595
977 1 6597 6596 6598
978 1 6600 6599 6601
979 1 6603 6602 6604
980 1 6606 6605 6607
981 1 6609 6608 6610
982 1 6612 6611 6613
983 1 6615 6614 6616
984 1 6618 6617 6619
985 1 6621 6620 6622
986 1 6624 6623 6625
987 1 6627 6626 6628
988 1 6630 6629 6631
989 1 6633 6632 6634
990 1 6636 6635 6637
991 1 6639 6638 6640
992 1 6642 6641 6643
993 1 6645 6644 6646
994 1 6648 6647 6649
995 1 6651 6650 6652
996 1 6654 6653 6655
997 1 6657 6656 6658
998 1 6660 6659 6661
999 1 6663 6662 6664
1000 1 6666 6665 6667
1001 1 6669 6668 6670
1002 1 6672 6671 6673
1003 1 6675 6674 6676
1004 1 6678 6677 6679
1005 1 6681 6680 6682
1006 1 6684 6683 6685
1007 1 6687 6686 6688
1008 1 6690 6689 6691
1009 1 6693 6692 6694
1010 1 6696 6695 6697
1011 1 6699 6698 6700
1012 1 6702 6701 6703
1013 1 6705 6704 6706
1014 1 6708 6707 6709
1015 1 6711 6710 6712
1016 1 6714 6713 6715
1017 1 6717 6716 6718
1018 1 6720 6719 6721
1019 1 6723 6722 6724
1020 1 6726 6725 6727
1021 1 6729 6728 6730
1022 1 6732 6731 6733
1023 1 6735 6734 6736
1024 1 6738 6737 6739
1025 1 6741 6740 6742
1026 1 6744 6743 6745
1027 1 6747 6746 6748
1028 1 6750 6749 6751
1029 1 6753 6752 6754
1030 1 6756 6755 6757
1031 1 6759 6758 6760
1032 1 6762 6761 6763
1033 1 6765 6764 6766
1034 1 6768 6767 6769
1035 1 6771 6770 6772
1036 1 6774 6773 6775
1037 1 6777 6776 6778
1038 1 6780 6779 6781
1039 1 6783 6782 6784
1040 1 6786 6785 6787
1041 1 6789 6788 6790
1042 1 6792 6791 6793
1043 1 6795 6794 6796
1044 1 6798 6797 6799
1045 1 6801 6800 6802
1046 1 6804 6803 6805
1047 1 6807 6806 6808
1048 1 6810 6809 6811
1049 1 6813 6812 6814
1050 1 6816 6815 6817
1051 1 6819 6818 6820
1052 1 6822 6821 6823
1053 1 6825 6824 6826
1054 1 6828 6827 6829
1055 1 6831 6830 6832
1056 1 6834 6833 6835
1057 1 6837 6836 6838
1058 1 6840 6839 6841
1059 1 6843 6842 6844
1060 1 6846 6845 6847
1061 1 6849 6848 6850
1062 1 6852 6851 6853
1063 1 6855 6854 6856
1064 1 6858 6857 6859
1065 1 6861 6860 6862
1066 1 6864 6863 6865
1067 1 6867 6866 6868
1068 1 6870 6869 6871
1069 1 6873 6872 6874
1070 1 6876 6875 6877
1071 1 6879 6878 6880
1072 1 6882 6881 6883
1073 1 6885 6884 6886
1074 1 6888 6887 6889
1075 1 6891 6890 6892
1076 1 6894 6893 6895
1077 1 6897 6896 6898
1078 1 6900 6899 6901
1079 1 6903 6902 6904
1080 1 6906 6905 6907
1081 1 6909 6908 6910
1082 1 6912 6911 6913
1083 1 6915 6914 6916
1084 1 6918 6917 6919
1085 1 6921 6920 6922
1086 1 6924 6923 6925
1087 1 6927 6926 6928
1088 1 6930 6929 6931
1089 1 6933 6932 6934
1090 1 6936 6935 6937
1091 1 6939 6938 6940
1092 1 6942 6941 6943
1093 1 6945 6944 6946
1094 1 6948 6947 6949
1095 1 6951 6950 6952
1096 1 6954 6953 6955
1097 1 6957 6956 6958
1098 1 6960 6959 6961
1099 1 6963 6962 6964
1100 1 6966 6965 6967
1101 1 6969 6968 6970
1102 1 6972 6971 6973
1103 1 6975 6974 6976
1104 1 6978 6977 6979
1105 1 6981 6980 6982
1106 1 6984 6983 6985
1107 1 6987 6986 6988
1108 1 6990 6989 6991
1109 1 6993 6992 6994
1110 1 6996 6995 6997
1111 1 6999 6998 7000
1112 1 7002 7001 7003
1113 1 7005 7004 7006
1114 1 7008 7007 7009
1115 1 7011 7010 7012
1116 1 7014 7013 7015
1117 1 7017 7016 7018
1118 1 7020 7019 7021
1119 1 7023 7022 7024
1120 1 7026 7025 7027
1121 1 7029 7028 7030
1122 1 7032 7031 7033
1123 1 7035 7034 7036
1124 1 7038 7037 7039
1125 1 7041 7040 7042
1126 1 7044 7043 7045
1127 1 7047 7046 7048
1128 1 7050 7049 7051
1129 1 7053 7052 7054
1130 1 7056 7055 7057
1131 1 7059 7058 7060
1132 1 7062 7061 7063
1133 1 7065 7064 7066
1134 1 7068 7067 7069
1135 1 7071 7070 7072
1136 1 7074 7073 7075
1137 1 7077 7076 7078
1138 1 7080 7079 7081
1139 1 7083 7082 7084
1140 1 7086 7085 7087
1141 1 7089 7088 7090
1142 1 7092 7091 7093
1143 1 7095 7094 7096
1144 1 7098 7097 7099
1145 1 7101 7100 7102
1146 1 7104 7103 7105
1147 1 7107 7106 7108
1148 1 7110 7109 7111
1149 1 7113 7112 7114
1150 1 7116 7115 7117
1151 1 7119 7118 7120
1152 1 7122 7121 7123
1153 1 7125 7124 7126
1154 1 7128 7127 7129
1155 1 7131 7130 7132
1156 1 7134 7133 7135
1157 315 1 2 14
1158 315 2 14 15
1159 315 7 6 8
1160 315 7 6 9
1161 315 8 6 9
1162 315 14 15 43
1163 315 15 43 42
1164 315 20 19 21
1165 315 20 19 22
1166 315 21 19 22
1167 315 27 28 29
1168 315 27 28 127
1169 315 28 29 46
1170 315 29 28 127
1171 315 29 46 45
1172 315 29 46 47
1173 315 33 34 35
1174 315 42 61 60
1175 315 43 42 44
1176 315 43 42 61
1177 315 44 42 61
1178 315 45 46 47
1179 315 46 47 64
1180 315 47 64 63
1181 315 47 64 65
1182 315 51 52 53
1183 315 60 79 78
1184 315 61 60 62
1185 315 61 60 79
1186 315 62 60 79
1187 315 63 64 65
1188 315 64 65 82
1189 315 65 82 81
1190 315 65 82 83
1191 315 69 70 71
1192 315 78 97 96
1193 315 79 78 80
1194 315 79 78 97
1195 315 80 78 97
1196 315 81 82 83
1197 315 87 88 89
1198 315 97 96 98
1199 315 210 211 223
1200 315 211 223 224
1201 315 216 215 217
1202 315 216 215 218
1203 315 217 215 218
1204 315 223 224 252
1205 315 224 252 251
1206 315 229 228 230
1207 315 229 228 231
1208 315 230 228 231
1209 315 236 237 238
1210 315 236 237 336
1211 315 237 238 255
1212 315 238 237 336
1213 315 238 255 254
1214 315 238 255 256
1215 315 242 243 244
1216 315 251 270 269
1217 315 252 251 253
1218 315 252 251 270
1219 315 253 251 270
1220 315 254 255 256
1221 315 255 256 273
1222 315 256 273 272
1223 315 256 273 274
1224 315 260 261 262
1225 315 269 288 287
1226 315 270 269 271
1227 315 270 269 288
1228 315 271 269 288
1229 315 272 273 274
1230 315 273 274 291
1231 315 274 291 290
1232 315 274 291 292
1233 315 278 279 280
1234 315 287 306 305
1235 315 288 287 289
1236 315 288 287 306
1237 315 289 287 306
1238 315 290 291 292
1239 315 296 297 298
1240 315 306 305 307
1241 315 419 420 432
1242 315 420 432 433
1243 315 425 424 426
1244 315 425 424 427
1245 315 426 424 427
1246 315 432 433 461
1247 315 433 461 460
1248 315 438 437 439
1249 315 438 437 440
1250 315 439 437 440
1251 315 445 446 447
1252 315 445 446 545
1253 315 446 447 464
1254 315 447 446 545
1255 315 447 464 463
1256 315 447 464 465
1257 315 451 452 453
1258 315 460 479 478
1259 315 461 460 462
1260 315 461 460 479
1261 315 462 460 479
1262 315 463 464 465
1263 315 464 465 482
1264 315 465 482 481
1265 315 465 482 483
1266 315 469 470 471
1267 315 478 497 496
1268 315 479 478 480
1269 315 479 478 497
1270 315 480 478 497
1271 315 481 482 483
1272 315 482 483 500
1273 315 483 500 499
1274 315 483 500 501
1275 315 487 488 489
1276 315 496 515 514
1277 315 497 496 498
1278 315 497 496 515
1279 315 498 496 515
1280 315 499 500 501
1281 315 505 506 507
1282 315 515 514 516
1283 315 628 629 641
1284 315 629 641 642
1285 315 634 633 635
1286 315 634 633 636
1287 315 635 633 636
1288 315 641 642 670
1289 315 642 670 669
1290 315 647 646 648
1291 315 647 646 649
1292 315 648 646 649
1293 315 654 655 656
1294 315 654 655 754
1295 315 655 656 673
1296 315 656 655 754
1297 315 656 673 672
1298 315 656 673 674
1299 315 660 661 662
1300 315 669 688 687
1301 315 670 669 671
1302 315 670 669 688
1303 315 671 669 688
1304 315 672 673 674
1305 315 673 674 691
1306 315 674 691 690
1307 315 674 691 692
1308 315 678 679 680
1309 315 687 706 705
1310 315 688 687 689
1311 315 688 687 706
1312 315 689 687 706
1313 315 690 691 692
1314 315 691 692 709
1315 315 692 709 708
1316 315 692 709 710
1317 315 696 697 698
1318 315 705 724 723
1319 315 706 705 707
1320 315 706 705 724
1321 315 707 705 724
1322 315 708 709 710
1323 315 714 715 716
1324 315 724 723 725
1325 315 837 838 850
1326 315 838 850 851
1327 315 843 842 844
1328 315 843 842 845
1329 315 844 842 845
1330 315 850 851 879
1331 315 851 879 878
1332 315 856 855 857
1333 315 856 855 858
1334 315 857 855 858
1335 315 863 864 865
1336 315 863 864 963
1337 315 864 865 882
1338 315 865 864 963
1339 315 865 882 881
1340 315 865 882 883
1341 315 869 870 871
1342 315 878 897 896
1343 315 879 878 880
1344 315 879 878 897
1345 315 880 878 897
1346 315 881 882 883
1347 315 882 883 900
1348 315 883 900 899
1349 315 883 900 901
1350 315 887 888 889
1351 315 896 915 914
1352 315 897 896 898
1353 315 897 896 915
1354 315 898 896 915
1355 315 899 900 901
1356 315 900 901 918
1357 315 901 918 917
1358 315 901 918 919
1359 315 905 906 907
1360 315 914 933 932
1361 315 915 914 916
1362 315 915 914 933
1363 315 916 914 933
1364 315 917 918 919
1365 315 923 924 925
1366 315 933 932 934
1367 315 1046 1047 1059
1368 315 1047 1059 1060
1369 315 1052 1051 1053
1370 315 1052 1051 1054
1371 315 1053 1051 1054
1372 315 1059 1060 1088
1373 315 1060 1088 1087
1374 315 1065 1064 1066
1375 315 1065 1064 1067
1376 315 1066 1064 1067
1377 315 1072 1073 1074
1378 315 1072 1073 1172
1379 315 1073 1074 1091
1380 315 1074 1073 1172
1381 315 1074 1091 1090
1382 315 1074 1091 1092
1383 315 1078 1079 1080
1384 315 1087 1106 1105
1385 315 1088 1087 1089
1386 315 1088 1087 1106
1387 315 1089 1087 1106
1388 315 1090 1091 1092
1389 315 1091 1092 1109
1390 315 1092 1109 1108
1391 315 1092 1109 1110
1392 315 1096 1097 1098
1393 315 1105 1124 1123
1394 315 1106 1105 1107
1395 315 1106 1105 1124
1396 315 1107 1105 1124
1397 315 1108 1109 1110
1398 315 1109 1110 1127
1399 315 1110 1127 1126
1400 315 1110 1127 1128
1401 315 1114 1115 1116
1402 315 1123 1142 1141
1403 315 1124 1123 1125
1404 315 1124 1123 1142
1405 315 1125 1123 1142
1406 315 1126 1127 1128
1407 315 1132 1133 1134
1408 315 1142 1141 1143
1409 315 1255 1256 1268
1410 315 1256 1268 1269
1411 315 1261 1260 1262
1412 315 1261 1260 1263
1413 315 1262 1260 1263
1414 315 1268 1269 1297
1415 315 1269 1297 1296
1416 315 1274 1273 1275
1417 315 1274 1273 1276
1418 315 1275 1273 1276
1419 315 1281 1282 1283
1420 315 1281 1282 1381
1421 315 1282 1283 1300
1422 315 1283 1282 1381
1423 315 1283 1300 1299
1424 315 1283 1300 1301
1425 315 1287 1288 1289
1426 315 1296 1315 1314
1427 315 1297 1296 1298
1428 315 1297 1296 1315
1429 315 1298 1296 1315
1430 315 1299 1300 1301
1431 315 1300 1301 1318
1432 315 1301 1318 1317
1433 315 1301 1318 1319
1434 315 1305 1306 1307
1435 315 1314 1333 1332
1436 315 1315 1314 1316
1437 315 1315 1314 1333
1438 315 1316 1314 1333
1439 315 1317 1318 1319
1440 315 1318 1319 1336
1441 315 1319 1336 1335
1442 315 1319 1336 1337
1443 315 1323 1324 1325
1444 315 1332 1351 1350
1445 315 1333 1332 1334
1446 315 1333 1332 1351
1447 315 1334 1332 1351
1448 315 1335 1336 1337
1449 315 1341 1342 1343
1450 315 1351 1350 1352
1451 315 1464 1465 1477
1452 315 1465 1477 1478
1453 315 1470 1469 1471
1454 315 1470 1469 1472
1455 315 1471 1469 1472
1456 315 1477 1478 1506
1457 315 1478 1506 1505
1458 315 1483 1482 1484
1459 315 1483 1482 1485
1460 315 1484 1482 1485
1461 315 1490 1491 1492
1462 315 1490 1491 1590
1463 315 1491 1492 1509
1464 315 1492 1491 1590
1465 315 1492 1509 1508
1466 315 1492 1509 1510
1467 315 1496 1497 1498
1468 315 1505 1524 1523
1469 315 1506 1505 1507
1470 315 1506 1505 1524
1471 315 1507 1505 1524
1472 315 1508 1509 1510
1473 315 1509 1510 1527
1474 315 1510 1527 1526
1475 315 1510 1527 1528
1476 315 1514 1515 1516
1477 315 1523 1542 1541
1478 315 1524 1523 1525
1479 315 1524 1523 1542
1480 315 1525 1523 1542
1481 315 1526 1527 1528
1482 315 1527 1528 1545
1483 315 1528 1545 1544
1484 315 1528 1545 1546
1485 315 1532 1533 1534
1486 315 1541 1560 1559
1487 315 1542 1541 1543
1488 315 1542 1541 1560
1489 315 1543 1541 1560
1490 315 1544 1545 1546
1491 315 1550 1551 1552
1492 315 1560 1559 1561
1493 315 1673 1674 1686
1494 315 1674 1686 1687
1495 315 1679 1678 1680
1496 315 1679 1678 1681
1497 315 1680 1678 1681
1498 315 1686 1687 1715
1499 315 1687 1715 1714
1500 315 1692 1691 1693
1501 315 1692 1691 1694
1502 315 1693 1691 1694
1503 315 1699 1700 1701
1504 315 1699 1700 1799
1505 315 1700 1701 1718
1506 315 1701 1700 1799
1507 315 1701 1718 1717
1508 315 1701 1718 1719
1509 315 1705 1706 1707
1510 315 1714 1733 1732
1511 315 1715 1714 1716
1512 315 1715 1714 1733
1513 315 1716 1714 1733
1514 315 1717 1718 1719
1515 315 1718 1719 1736
1516 315 1719 1736 1735
1517 315 1719 1736 1737
1518 315 1723 1724 1725
1519 315 1732 1751 1750
1520 315 1733 1732 1734
1521 315 1733 1732 1751
1522 315 1734 1732 1751
1523 315 1735 1736 1737
1524 315 1736 1737 1754
1525 315 1737 1754 1753
1526 315 1737 1754 1755
1527 315 1741 1742 1743
1528 315 1750 1769 1768
1529 315 1751 1750 1752
1530 315 1751 1750 1769
1531 315 1752 1750 1769
1532 315 1753 1754 1755
1533 315 1759 1760 1761
1534 315 1769 1768 1770
1535 315 1882 1883 1895
1536 315 1883 1895 1896
1537 315 1888 1887 1889
1538 315 1888 1887 1890
1539 315 1889 1887 1890
1540 315 1895 1896 1924
1541 315 1896 1924 1923
1542 315 1901 1900 1902
1543 315 1901 1900 1903
1544 315 1902 1900 1903
1545 315 1908 1909 1910
1546 315 1908 1909 2008
1547 315 1909 1910 1927
1548 315 1910 1909 2008
1549 315 1910 1927 1926
1550 315 1910 1927 1928
1551 315 1914 1915 1916
1552 315 1923 1942 1941
1553 315 1924 1923 1925
1554 315 1924 1923 1942
1555 315 1925 1923 1942
1556 315 1926 1927 1928
1557 315 1927 1928 1945
1558 315 1928 1945 1944
1559 315 1928 1945 1946
1560 315 1932 1933 1934
1561 315 1941 1960 1959
1562 315 1942 1941 1943
1563 315 1942 1941 1960
1564 315 1943 1941 1960
1565 315 1944 1945 1946
1566 315 1945 1946 1963
1567 315 1946 1963 1962
1568 315 1946 1963 1964
1569 315 1950 1951 1952
1570 315 1959 1978 1977
1571 315 1960 1959 1961
1572 315 1960 1959 1978
1573 315 1961 1959 1978
1574 315 1962 1963 1964
1575 315 1968 1969 1970
1576 315 1978 1977 1979
1577 315 2091 2092 2104
1578 315 2092 2104 2105
1579 315 2097 2096 2098
1580 315 2097 2096 2099
1581 315 2098 2096 2099
1582 315 2104 2105 2133
1583 315 2105 2133 2132
1584 315 2110 2109 2111
1585 315 2110 2109 2112
1586 315 2111 2109 2112
1587 315 2117 2118 2119
1588 315 2117 2118 2217
1589 315 2118 2119 2136
1590 315 2119 2118 2217
1591 315 2119 2136 2135
1592 315 2119 2136 2137
1593 315 2123 2124 2125
1594 315 2132 2151 2150
1595 315 2133 2132 2134
1596 315 2133 2132 2151
1597 315 2134 2132 2151
1598 315 2135 2136 2137
1599 315 2136 2137 2154
1600 315 2137 2154 2153
1601 315 2137 2154 2155
1602 315 2141 2142 2143
1603 315 2150 2169 2168
1604 315 2151 2150 2152
1605 315 2151 2150 2169
1606 315 2152 2150 2169
1607 315 2153 2154 2155
1608 315 2154 2155 2172
1609 315 2155 2172 2171
1610 315 2155 2172 2173
1611 315 2159 2160 2161
1612 315 2168 2187 2186
1613 315 2169 2168 2170
1614 315 2169 2168 2187
1615 315 2170 2168 2187
1616 315 2171 2172 2173
1617 315 2177 2178 2179
1618 315 2187 2186 2188
1619 315 2300 2301 2313
1620 315 2301 2313 2314
1621 315 2306 2305 2307
1622 315 2306 2305 2308
1623 315 2307 2305 2308
1624 315 2313 2314 2342
1625 315 2314 2342 2341
1626 315 2319 2318 2320
1627 315 2319 2318 2321
1628 315 2320 2318 2321
1629 315 2326 2327 2328
1630 315 2326 2327 2426
1631 315 2327 2328 2345
1632 315 2328 2327 2426
1633 315 2328 2345 2344
1634 315 2328 2345 2346
1635 315 2332 2333 2334
1636 315 2341 2360 2359
1637 315 2342 2341 2343
1638 315 2342 2341 2360
1639 315 2343 2341 2360
1640 315 2344 2345 2346
1641 315 2345 2346 2363
1642 315 2346 2363 2362
1643 315 2346 2363 2364
1644 315 2350 2351 2352
1645 315 2359 2378 2377
1646 315 2360 2359 2361
1647 315 2360 2359 2378
1648 315 2361 2359 2378
1649 315 2362 2363 2364
1650 315 2363 2364 2381
1651 315 2364 2381 2380
1652 315 2364 2381 2382
1653 315 2368 2369 2370
1654 315 2377 2396 2395
1655 315 2378 2377 2379
1656 315 2378 2377 2396
1657 315 2379 2377 2396
1658 315 2380 2381 2382
1659 315 2386 2387 2388
1660 315 2396 2395 2397
1661 315 2509 2510 2522
1662 315 2510 2522 2523
1663 315 2515 2514 2516
1664 315 2515 2514 2517
1665 315 2516 2514 2517
1666 315 2522 2523 2551
1667 315 2523 2551 2550
1668 315 2528 2527 2529
1669 315 2528 2527 2530
1670 315 2529 2527 2530
1671 315 2535 2536 2537
1672 315 2535 2536 2635
1673 315 2536 2537 2554
1674 315 2537 2536 2635
1675 315 2537 2554 2553
1676 315 2537 2554 2555
1677 315 2541 2542 2543
1678 315 2550 2569 2568
1679 315 2551 2550 2552
1680 315 2551 2550 2569
1681 315 2552 2550 2569
1682 315 2553 2554 2555
1683 315 2554 2555 2572
1684 315 2555 2572 2571
1685 315 2555 2572 2573
1686 315 2559 2560 2561
1687 315 2568 2587 2586
1688 315 2569 2568 2570
1689 315 2569 2568 2587
1690 315 2570 2568 2587
1691 315 2571 2572 2573
1692 315 2572 2573 2590
1693 315 2573 2590 2589
1694 315 2573 2590 2591
1695 315 2577 2578 2579
1696 315 2586 2605 2604
1697 315 2587 2586 2588
1698 315 2587 2586 2605
1699 315 2588 2586 2605
1700 315 2589 2590 2591
1701 315 2595 2596 2597
1702 315 2605 2604 2606
1703 315 2718 2719 2731
1704 315 2719 2731 2732
1705 315 2724 2723 2725
1706 315 2724 2723 2726
1707 315 2725 2723 2726
1708 315 2731 2732 2760
1709 315 2732 2760 2759
1710 315 2737 2736 2738
1711 315 2737 2736 2739
1712 315 2738 2736 2739
1713 315 2744 2745 2746
1714 315 2744 2745 2844
1715 315 2745 2746 2763
1716 315 2746 2745 2844
1717 315 2746 2763 2762
1718 315 2746 2763 2764
1719 315 2750 2751 2752
1720 315 2759 2778 2777
1721 315 2760 2759 2761
1722 315 2760 2759 2778
1723 315 2761 2759 2778
1724 315 2762 2763 2764
1725 315 2763 2764 2781
1726 315 2764 2781 2780
1727 315 2764 2781 2782
1728 315 2768 2769 2770
1729 315 2777 2796 2795
1730 315 2778 2777 2779
1731 315 2778 2777 2796
1732 315 2779 2777 2796
1733 315 2780 2781 2782
1734 315 2781 2782 2799
1735 315 2782 2799 2798
1736 315 2782 2799 2800
1737 315 2786 2787 2788
1738 315 2795 2814 2813
1739 315 2796 2795 2797
1740 315 2796 2795 2814
1741 315 2797 2795 2814
1742 315 2798 2799 2800
1743 315 2804 2805 2806
1744 315 2814 2813 2815
1745 315 2927 2928 2940
1746 315 2928 2940 2941
1747 315 2933 2932 2934
1748 315 2933 2932 2935
1749 315 2934 2932 2935
1750 315 2940 2941 2969
1751 315 2941 2969 2968
1752 315 2946 2945 2947
1753 315 2946 2945 2948
1754 315 2947 2945 2948
1755 315 2953 2954 2955
1756 315 2953 2954 3053
1757 315 2954 2955 2972
1758 315 2955 2954 3053
1759 315 2955 2972 2971
1760 315 2955 2972 2973
1761 315 2959 2960 2961
1762 315 2968 2987 2986
1763 315 2969 2968 2970
1764 315 2969 2968 2987
1765 315 2970 2968 2987
1766 315 2971 2972 2973
1767 315 2972 2973 2990
1768 315 2973 2990 2989
1769 315 2973 2990 2991
1770 315 2977 2978 2979
1771 315 2986 3005 3004
1772 315 2987 2986 2988
1773 315 2987 2986 3005
1774 315 2988 2986 3005
1775 315 2989 2990 2991
1776 315 2990 2991 3008
1777 315 2991 3008 3007
1778 315 2991 3008 3009
1779 315 2995 2996 2997
1780 315 3004 3023 3022
1781 315 3005 3004 3006
1782 315 3005 3004 3023
1783 315 3006 3004 3023
1784 315 3007 3008 3009
1785 315 3013 3014 3015
1786 315 3023 3022 3024
1787 315 3136 3137 3149
1788 315 3137 3149 3150
1789 315 3142 3141 3143
1790 315 3142 3141 3144
1791 315 3143 3141 3144
1792 315 3149 3150 3178
