LAMMPS Description

3633  atoms
1743 248 777 778 781
1744 248 765 762 777
1745 248 781 778 793
1746 248 793 794 797
1747 248 797 794 809
1748 248 929 930 933
1749 248 917 914 929
1750 248 933 930 945
1751 248 945 946 949
1752 248 949 946 961
1753 248 1081 1082 1085
1754 248 1069 1066 1081
1755 248 1085 1082 1097
1756 248 1097 1098 1101
1757 248 1101 1098 1113
1758 248 1233 1234 1237
1759 248 1221 1218 1233
1760 248 1237 1234 1249
1761 248 1249 1250 1253
1762 248 1253 1250 1265
1763 248 1385 1386 1389
1764 248 1373 1370 1385
1765 248 1389 1386 1401
1766 248 1401 1402 1405
1767 248 1405 1402 1417
1768 248 1537 1538 1541
1769 248 1525 1522 1537
1770 248 1541 1538 1553
1771 248 1553 1554 1557
1772 248 1557 1554 1569
1773 248 1689 1690 1693
1774 248 1677 1674 1689
1775 248 1693 1690 1705
1776 248 1705 1706 1709
1777 248 1709 1706 1721
1778 248 1841 1842 1845
1779 248 1829 1826 1841
1780 248 1845 1842 1857
1781 248 1857 1858 1861
1782 248 1861 1858 1873
1783 248 1993 1994 1997
1784 248 1981 1978 1993
1785 248 1997 1994 2009
1786 248 2009 2010 2013
1787 248 2013 2010 2025
1788 248 2145 2146 2149
1789 248 2133 2130 2145
1790 248 2149 2146 2161
1791 248 2161 2162 2165
1792 248 2165 2162 2177
1793 248 2297 2298 2301
1794 248 2285 2282 2297
1795 248 2301 2298 2313
1796 248 2313 2314 2317
1797 248 2317 2314 2329
1798 248 2449 2450 2453
1799 248 2437 2434 2449
1800 248 2453 2450 2465
1801 248 2465 2466 2469
1802 248 2469 2466 2481
1803 248 49 50 53
1804 248 64 65 68
1805 248 53 50 64
1806 248 83 84 87
1807 248 68 65 83
1808 248 98 99 102
1809 248 87 84 98
1810 248 117 118 121
1811 248 102 99 117
1812 248 121 118 132
1813 248 201 202 205
1814 248 216 217 220
1815 248 205 202 216
1816 248 235 236 239
1817 248 220 217 235
1818 248 250 251 254
1819 248 239 236 250
1820 248 269 270 273
1821 248 254 251 269
1822 248 273 270 284
1823 248 353 354 357
1824 248 368 369 372
1825 248 357 354 368
1826 248 387 388 391
1827 248 372 369 387
1828 248 402 403 406
1829 248 391 388 402
1830 248 421 422 425
1831 248 406 403 421
1832 248 425 422 436
1833 248 505 506 509
1834 248 520 521 524
1835 248 509 506 520
1836 248 539 540 543
1837 248 524 521 539
1838 248 554 555 558
1839 248 543 540 554
1840 248 573 574 577
1841 248 558 555 573
1842 248 577 574 588
1843 248 657 658 661
1844 248 672 673 676
1845 248 661 658 672
1846 248 691 692 695
1847 248 676 673 691
1848 248 706 707 710
1849 248 695 692 706
1850 248 725 726 729
1851 248 710 707 725
1852 248 729 726 740
1853 248 809 810 813
1854 248 824 825 828
1855 248 813 810 824
1856 248 843 844 847
1857 248 828 825 843
1858 248 858 859 862
1859 248 847 844 858
1860 248 877 878 881
1861 248 862 859 877
1862 248 881 878 892
1863 248 961 962 965
1864 248 976 977 980
1865 248 965 962 976
1866 248 995 996 999
1867 248 980 977 995
1868 248 1010 1011 1014
1869 248 999 996 1010
1870 248 1029 1030 1033
1871 248 1014 1011 1029
1872 248 1033 1030 1044
1873 248 1113 1114 1117
1874 248 1128 1129 1132
1875 248 1117 1114 1128
1876 248 1147 1148 1151
1877 248 1132 1129 1147
1878 248 1162 1163 1166
1879 248 1151 1148 1162
1880 248 1181 1182 1185
1881 248 1166 1163 1181
1882 248 1185 1182 1196
1883 248 1265 1266 1269
1884 248 1280 1281 1284
1885 248 1269 1266 1280
1886 248 1299 1300 1303
1887 248 1284 1281 1299
1888 248 1314 1315 1318
1889 248 1303 1300 1314
1890 248 1333 1334 1337
1891 248 1318 1315 1333
1892 248 1337 1334 1348
1893 248 1417 1418 1421
1894 248 1432 1433 1436
1895 248 1421 1418 1432
1896 248 1451 1452 1455
1897 248 1436 1433 1451
1898 248 1466 1467 1470
1899 248 1455 1452 1466
1900 248 1485 1486 1489
1901 248 1470 1467 1485
1902 248 1489 1486 1500
1903 248 1569 1570 1573
1904 248 1584 1585 1588
1905 248 1573 1570 1584
1906 248 1603 1604 1607
1907 248 1588 1585 1603
1908 248 1618 1619 1622
1909 248 1607 1604 1618
1910 248 1637 1638 1641
1911 248 1622 1619 1637
1912 248 1641 1638 1652
1913 248 1721 1722 1725
1914 248 1736 1737 1740
1915 248 1725 1722 1736
1916 248 1755 1756 1759
1917 248 1740 1737 1755
1918 248 1770 1771 1774
1919 248 1759 1756 1770
1920 248 1789 1790 1793
1921 248 1774 1771 1789
1922 248 1793 1790 1804
1923 248 1873 1874 1877
1924 248 1888 1889 1892
1925 248 1877 1874 1888
1926 248 1907 1908 1911
1927 248 1892 1889 1907
1928 248 1922 1923 1926
1929 248 1911 1908 1922
1930 248 1941 1942 1945
1931 248 1926 1923 1941
1932 248 1945 1942 1956
1933 248 2025 2026 2029
1934 248 2040 2041 2044
1935 248 2029 2026 2040
1936 248 2059 2060 2063
1937 248 2044 2041 2059
1938 248 2074 2075 2078
1939 248 2063 2060 2074
1940 248 2093 2094 2097
1941 248 2078 2075 2093
1942 248 2097 2094 2108
1943 248 2177 2178 2181
1944 248 2192 2193 2196
1945 248 2181 2178 2192
1946 248 2211 2212 2215
1947 248 2196 2193 2211
1948 248 2226 2227 2230
1949 248 2215 2212 2226
1950 248 2245 2246 2249
1951 248 2230 2227 2245
1952 248 2249 2246 2260
1953 248 2329 2330 2333
1954 248 2344 2345 2348
1955 248 2333 2330 2344
1956 248 2363 2364 2367
1957 248 2348 2345 2363
1958 248 2378 2379 2382
1959 248 2367 2364 2378
1960 248 2397 2398 2401
1961 248 2382 2379 2397
1962 248 2401 2398 2412
1963 248 2481 2482 2485
1964 248 2496 2497 2500
1965 248 2485 2482 2496
1966 248 2515 2516 2519
1967 248 2500 2497 2515
1968 248 2530 2531 2534
1969 248 2519 2516 2530
1970 248 2549 2550 2553
1971 248 2534 2531 2549
1972 248 2553 2550 2564
1973 248 132 133 136
1974 248 284 285 288
1975 248 436 437 440
1976 248 588 589 592
1977 248 740 741 744
1978 248 892 893 896
1979 248 1044 1045 1048
1980 248 1196 1197 1200
1981 248 1348 1349 1352
1982 248 1500 1501 1504
1983 248 1652 1653 1656
1984 248 1804 1805 1808
1985 248 1956 1957 1960
1986 248 2108 2109 2112
1987 248 2260 2261 2264
1988 248 2412 2413 2416
1989 248 2564 2565 2568
1990 259 74 79 80
1991 259 74 79 81
1992 259 74 79 82
1993 259 108 113 114
1994 259 108 113 115
1995 259 108 113 116
1996 259 142 147 148
1997 259 142 147 149
1998 259 142 147 150
1999 259 226 231 232
2000 259 226 231 233
2001 259 226 231 234
2002 259 260 265 266
2003 259 260 265 267
2004 259 260 265 268
2005 259 294 299 300
2006 259 294 299 301
2007 259 294 299 302
2008 259 378 383 384
2009 259 378 383 385
2010 259 378 383 386
2011 259 412 417 418
2012 259 412 417 419
2013 259 412 417 420
2014 259 446 451 452
2015 259 446 451 453
2016 259 446 451 454
2017 259 530 535 536
2018 259 530 535 537
2019 259 530 535 538
2020 259 564 569 570
2021 259 564 569 571
2022 259 564 569 572
2023 259 598 603 604
2024 259 598 603 605
2025 259 598 603 606
2026 259 682 687 688
2027 259 682 687 689
2028 259 682 687 690
2029 259 716 721 722
2030 259 716 721 723
2031 259 716 721 724
2032 259 750 755 756
2033 259 750 755 757
2034 259 750 755 758
2035 259 834 839 840
2036 259 834 839 841
2037 259 834 839 842
2038 259 868 873 874
2039 259 868 873 875
2040 259 868 873 876
2041 259 902 907 908
2042 259 902 907 909
2043 259 902 907 910
2044 259 986 991 992
2045 259 986 991 993
2046 259 986 991 994
2047 259 1020 1025 1026
2048 259 1020 1025 1027
2049 259 1020 1025 1028
2050 259 1054 1059 1060
2051 259 1054 1059 1061
2052 259 1054 1059 1062
2053 259 1138 1143 1144
2054 259 1138 1143 1145
2055 259 1138 1143 1146
2056 259 1172 1177 1178
2057 259 1172 1177 1179
2058 259 1172 1177 1180
2059 259 1206 1211 1212
2060 259 1206 1211 1213
2061 259 1206 1211 1214
2062 259 1290 1295 1296
2063 259 1290 1295 1297
2064 259 1290 1295 1298
2065 259 1324 1329 1330
2066 259 1324 1329 1331
2067 259 1324 1329 1332
2068 259 1358 1363 1364
2069 259 1358 1363 1365
2070 259 1358 1363 1366
2071 259 1442 1447 1448
2072 259 1442 1447 1449
2073 259 1442 1447 1450
2074 259 1476 1481 1482
2075 259 1476 1481 1483
2076 259 1476 1481 1484
2077 259 1510 1515 1516
2078 259 1510 1515 1517
2079 259 1510 1515 1518
2080 259 1594 1599 1600
2081 259 1594 1599 1601
2082 259 1594 1599 1602
2083 259 1628 1633 1634
2084 259 1628 1633 1635
2085 259 1628 1633 1636
2086 259 1662 1667 1668
2087 259 1662 1667 1669
2088 259 1662 1667 1670
2089 259 1746 1751 1752
2090 259 1746 1751 1753
2091 259 1746 1751 1754
2092 259 1780 1785 1786
2093 259 1780 1785 1787
2094 259 1780 1785 1788
2095 259 1814 1819 1820
2096 259 1814 1819 1821
2097 259 1814 1819 1822
2098 259 1898 1903 1904
2099 259 1898 1903 1905
2100 259 1898 1903 1906
2101 259 1932 1937 1938
2102 259 1932 1937 1939
2103 259 1932 1937 1940
2104 259 1966 1971 1972
2105 259 1966 1971 1973
2106 259 1966 1971 1974
2107 259 2050 2055 2056
2108 259 2050 2055 2057
2109 259 2050 2055 2058
2110 259 2084 2089 2090
2111 259 2084 2089 2091
2112 259 2084 2089 2092
2113 259 2118 2123 2124
2114 259 2118 2123 2125
2115 259 2118 2123 2126
2116 259 2202 2207 2208
2117 259 2202 2207 2209
2118 259 2202 2207 2210
2119 259 2236 2241 2242
2120 259 2236 2241 2243
2121 259 2236 2241 2244
2122 259 2270 2275 2276
2123 259 2270 2275 2277
2124 259 2270 2275 2278
2125 259 2354 2359 2360
2126 259 2354 2359 2361
2127 259 2354 2359 2362
2128 259 2388 2393 2394
2129 259 2388 2393 2395
2130 259 2388 2393 2396
2131 259 2422 2427 2428
2132 259 2422 2427 2429
2133 259 2422 2427 2430
2134 259 2506 2511 2512
2135 259 2506 2511 2513
2136 259 2506 2511 2514
2137 259 2540 2545 2546
2138 259 2540 2545 2547
2139 259 2540 2545 2548
2140 259 2574 2579 2580
2141 259 2574 2579 2581
2142 259 2574 2579 2582
2143 475 2586 2585 2587
2144 475 2589 2588 2590
2145 475 2592 2591 2593
2146 475 2595 2594 2596
2147 475 2598 2597 2599
2148 475 2601 2600 2602
2149 475 2604 2603 2605
2150 475 2607 2606 2608
2151 475 2610 2609 2611
2152 475 2613 2612 2614
2153 475 2616 2615 2617
2154 475 2619 2618 2620
2155 475 2622 2621 2623
2156 475 2625 2624 2626
2157 475 2628 2627 2629
2158 475 2631 2630 2632
2159 475 2634 2633 2635
2160 475 2637 2636 2638
2161 475 2640 2639 2641
2162 475 2643 2642 2644
2163 475 2646 2645 2647
2164 475 2649 2648 2650
2165 475 2652 2651 2653
2166 475 2655 2654 2656
2167 475 2658 2657 2659
2168 475 2661 2660 2662
2169 475 2664 2663 2665
2170 475 2667 2666 2668
2171 475 2670 2669 2671
2172 475 2673 2672 2674
2173 475 2676 2675 2677
2174 475 2679 2678 2680
2175 475 2682 2681 2683
2176 475 2685 2684 2686
2177 475 2688 2687 2689
2178 475 2691 2690 2692
2179 475 2694 2693 2695
2180 475 2697 2696 2698
2181 475 2700 2699 2701
2182 475 2703 2702 2704
2183 475 2706 2705 2707
2184 475 2709 2708 2710
2185 475 2712 2711 2713
2186 475 2715 2714 2716
2187 475 2718 2717 2719
2188 475 2721 2720 2722
2189 475 2724 2723 2725
2190 475 2727 2726 2728
2191 475 2730 2729 2731
2192 475 2733 2732 2734
2193 475 2736 2735 2737
2194 475 2739 2738 2740
2195 475 2742 2741 2743
2196 475 2745 2744 2746
2197 475 2748 2747 2749
2198 475 2751 2750 2752
2199 475 2754 2753 2755
2200 475 2757 2756 2758
2201 475 2760 2759 2761
2202 475 2763 2762 2764
2203 475 2766 2765 2767
2204 475 2769 2768 2770
2205 475 2772 2771 2773
2206 475 2775 2774 2776
2207 475 2778 2777 2779
2208 475 2781 2780 2782
2209 475 2784 2783 2785
2210 475 2787 2786 2788
2211 475 2790 2789 2791
2212 475 2793 2792 2794
2213 475 2796 2795 2797
2214 475 2799 2798 2800
2215 475 2802 2801 2803
2216 475 2805 2804 2806
2217 475 2808 2807 2809
2218 475 2811 2810 2812
2219 475 2814 2813 2815
2220 475 2817 2816 2818
2221 475 2820 2819 2821
2222 475 2823 2822 2824
2223 475 2826 2825 2827
2224 475 2829 2828 2830
2225 475 2832 2831 2833
2226 475 2835 2834 2836
2227 475 2838 2837 2839
2228 475 2841 2840 2842
2229 475 2844 2843 2845
2230 475 2847 2846 2848
2231 475 2850 2849 2851
2232 475 2853 2852 2854
2233 475 2856 2855 2857
2234 475 2859 2858 2860
2235 475 2862 2861 2863
2236 475 2865 2864 2866
2237 475 2868 2867 2869
2238 475 2871 2870 2872
2239 475 2874 2873 2875
2240 475 2877 2876 2878
2241 475 2880 2879 2881
2242 475 2883 2882 2884
2243 475 2886 2885 2887
2244 475 2889 2888 2890
2245 475 2892 2891 2893
2246 475 2895 2894 2896
2247 475 2898 2897 2899
2248 475 2901 2900 2902
2249 475 2904 2903 2905
2250 475 2907 2906 2908
2251 475 2910 2909 2911
2252 475 2913 2912 2914
2253 475 2916 2915 2917
2254 475 2919 2918 2920
2255 475 2922 2921 2923
2256 475 2925 2924 2926
2257 475 2928 2927 2929
2258 475 2931 2930 2932
2259 475 2934 2933 2935
2260 475 2937 2936 2938
2261 475 2940 2939 2941
2262 475 2943 2942 2944
2263 475 2946 2945 2947
2264 475 2949 2948 2950
2265 475 2952 2951 2953
2266 475 2955 2954 2956
2267 475 2958 2957 2959
2268 475 2961 2960 2962
2269 475 2964 2963 2965
2270 475 2967 2966 2968
2271 475 2970 2969 2971
2272 475 2973 2972 2974
2273 475 2976 2975 2977
2274 475 2979 2978 2980
2275 475 2982 2981 2983
2276 475 2985 2984 2986
2277 475 2988 2987 2989
2278 475 2991 2990 2992
2279 475 2994 2993 2995
2280 475 2997 2996 2998
2281 475 3000 2999 3001
2282 475 3003 3002 3004
2283 475 3006 3005 3007
2284 475 3009 3008 3010
2285 475 3012 3011 3013
2286 475 3015 3014 3016
2287 475 3018 3017 3019
2288 475 3021 3020 3022
2289 475 3024 3023 3025
2290 475 3027 3026 3028
2291 475 3030 3029 3031
2292 475 3033 3032 3034
2293 475 3036 3035 3037
2294 475 3039 3038 3040
2295 475 3042 3041 3043
2296 475 3045 3044 3046
2297 475 3048 3047 3049
2298 475 3051 3050 3052
2299 475 3054 3053 3055
2300 475 3057 3056 3058
2301 475 3060 3059 3061
2302 475 3063 3062 3064
2303 475 3066 3065 3067
2304 475 3069 3068 3070
2305 475 3072 3071 3073
2306 475 3075 3074 3076
2307 475 3078 3077 3079
2308 475 3081 3080 3082
2309 475 3084 3083 3085
2310 475 3087 3086 3088
2311 475 3090 3089 3091
2312 475 3093 3092 3094
2313 475 3096 3095 3097
2314 475 3099 3098 3100
2315 475 3102 3101 3103
2316 475 3105 3104 3106
2317 475 3108 3107 3109
2318 475 3111 3110 3112
2319 475 3114 3113 3115
2320 475 3117 3116 3118
2321 475 3120 3119 3121
2322 475 3123 3122 3124
2323 475 3126 3125 3127
2324 475 3129 3128 3130
2325 475 3132 3131 3133
2326 475 3135 3134 3136
2327 475 3138 3137 3139
2328 475 3141 3140 3142
2329 475 3144 3143 3145
2330 475 3147 3146 3148
2331 475 3150 3149 3151
2332 475 3153 3152 3154
2333 475 3156 3155 3157
2334 475 3159 3158 3160
2335 475 3162 3161 3163
2336 475 3165 3164 3166
2337 475 3168 3167 3169
2338 475 3171 3170 3172
2339 475 3174 3173 3175
2340 475 3177 3176 3178
2341 475 3180 3179 3181
2342 475 3183 3182 3184
2343 475 3186 3185 3187
2344 475 3189 3188 3190
2345 475 3192 3191 3193
2346 475 3195 3194 3196
2347 475 3198 3197 3199
2348 475 3201 3200 3202
2349 475 3204 3203 3205
2350 475 3207 3206 3208
2351 475 3210 3209 3211
2352 475 3213 3212 3214
2353 475 3216 3215 3217
2354 475 3219 3218 3220
2355 475 3222 3221 3223
2356 475 3225 3224 3226
2357 475 3228 3227 3229
2358 475 3231 3230 3232
2359 475 3234 3233 3235
2360 475 3237 3236 3238
2361 475 3240 3239 3241
2362 475 3243 3242 3244
2363 475 3246 3245 3247
2364 475 3249 3248 3250
2365 475 3252 3251 3253
2366 475 3255 3254 3256
2367 475 3258 3257 3259
2368 475 3261 3260 3262
2369 475 3264 3263 3265
2370 475 3267 3266 3268
2371 475 3270 3269 3271
2372 475 3273 3272 3274
2373 475 3276 3275 3277
2374 475 3279 3278 3280
2375 475 3282 3281 3283
2376 475 3285 3284 3286
2377 475 3288 3287 3289
2378 475 3291 3290 3292
2379 475 3294 3293 3295
2380 475 3297 3296 3298
2381 475 3300 3299 3301
2382 475 3303 3302 3304
2383 475 3306 3305 3307
2384 475 3309 3308 3310
2385 475 3312 3311 3313
2386 475 3315 3314 3316
2387 475 3318 3317 3319
2388 475 3321 3320 3322
2389 475 3324 3323 3325
2390 475 3327 3326 3328
2391 475 3330 3329 3331
2392 475 3333 3332 3334
2393 475 3336 3335 3337
2394 475 3339 3338 3340
2395 475 3342 3341 3343
2396 475 3345 3344 3346
2397 475 3348 3347 3349
2398 475 3351 3350 3352
2399 475 3354 3353 3355
2400 475 3357 3356 3358
2401 475 3360 3359 3361
2402 475 3363 3362 3364
2403 475 3366 3365 3367
2404 475 3369 3368 3370
2405 475 3372 3371 3373
2406 475 3375 3374 3376
2407 475 3378 3377 3379
2408 475 3381 3380 3382
2409 475 3384 3383 3385
2410 475 3387 3386 3388
2411 475 3390 3389 3391
2412 475 3393 3392 3394
2413 475 3396 3395 3397
2414 475 3399 3398 3400
2415 475 3402 3401 3403
2416 475 3405 3404 3406
2417 475 3408 3407 3409
2418 475 3411 3410 3412
2419 475 3414 3413 3415
2420 475 3417 3416 3418
2421 475 3420 3419 3421
2422 475 3423 3422 3424
2423 475 3426 3425 3427
2424 475 3429 3428 3430
2425 475 3432 3431 3433
2426 475 3435 3434 3436
2427 475 3438 3437 3439
2428 475 3441 3440 3442
2429 475 3444 3443 3445
2430 475 3447 3446 3448
2431 475 3450 3449 3451
2432 475 3453 3452 3454
2433 475 3456 3455 3457
2434 475 3459 3458 3460
2435 475 3462 3461 3463
2436 475 3465 3464 3466
2437 475 3468 3467 3469
2438 475 3471 3470 3472
2439 475 3474 3473 3475
2440 475 3477 3476 3478
2441 475 3480 3479 3481
2442 475 3483 3482 3484
2443 475 3486 3485 3487
2444 475 3489 3488 3490
2445 475 3492 3491 3493
2446 475 3495 3494 3496
2447 475 3498 3497 3499
2448 475 3501 3500 3502
2449 571 5 7 8
2450 571 5 11 10
2451 571 7 8 9
2452 571 7 5 11
2453 571 8 9 10
2454 571 9 10 11
2455 571 21 23 24
2456 571 21 27 26
2457 571 23 24 25
2458 571 23 21 27
2459 571 24 25 26
2460 571 25 26 27
2461 571 37 39 40
2462 571 37 43 42
2463 571 39 40 41
2464 571 39 37 43
2465 571 40 41 42
2466 571 41 42 43
2467 571 157 159 160
2468 571 157 163 162
2469 571 159 160 161
2470 571 159 157 163
2471 571 160 161 162
2472 571 161 162 163
2473 571 173 175 176
2474 571 173 179 178
2475 571 175 176 177
2476 571 175 173 179
2477 571 176 177 178
2478 571 177 178 179
2479 571 189 191 192
2480 571 189 195 194
2481 571 191 192 193
2482 571 191 189 195
2483 571 192 193 194
2484 571 193 194 195
2485 571 309 311 312
2486 571 309 315 314
2487 571 311 312 313
2488 571 311 309 315
2489 571 312 313 314
2490 571 313 314 315
2491 571 325 327 328
2492 571 325 331 330
2493 571 327 328 329
2494 571 327 325 331
2495 571 328 329 330
2496 571 329 330 331
2497 571 341 343 344
2498 571 341 347 346
2499 571 343 344 345
2500 571 343 341 347
2501 571 344 345 346
2502 571 345 346 347
2503 571 461 463 464
2504 571 461 467 466
2505 571 463 464 465
2506 571 463 461 467
2507 571 464 465 466
2508 571 465 466 467
2509 571 477 479 480
2510 571 477 483 482
2511 571 479 480 481
2512 571 479 477 483
2513 571 480 481 482
2514 571 481 482 483
2515 571 493 495 496
2516 571 493 499 498
2517 571 495 496 497
2518 571 495 493 499
2519 571 496 497 498
2520 571 497 498 499
2521 571 613 615 616
2522 571 613 619 618
2523 571 615 616 617
2524 571 615 613 619
2525 571 616 617 618
2526 571 617 618 619
2527 571 629 631 632
2528 571 629 635 634
2529 571 631 632 633
2530 571 631 629 635
2531 571 632 633 634
2532 571 633 634 635
2533 571 645 647 648
2534 571 645 651 650
2535 571 647 648 649
2536 571 647 645 651
2537 571 648 649 650
2538 571 649 650 651
2539 571 765 767 768
2540 571 765 771 770
2541 571 767 768 769
2542 571 767 765 771
2543 571 768 769 770
2544 571 769 770 771
2545 571 781 783 784
2546 571 781 787 786
2547 571 783 784 785
2548 571 783 781 787
2549 571 784 785 786
2550 571 785 786 787
2551 571 797 799 800
2552 571 797 803 802
2553 571 799 800 801
2554 571 799 797 803
2555 571 800 801 802
2556 571 801 802 803
2557 571 917 919 920
2558 571 917 923 922
2559 571 919 920 921
2560 571 919 917 923
2561 571 920 921 922
2562 571 921 922 923
2563 571 933 935 936
2564 571 933 939 938
2565 571 935 936 937
2566 571 935 933 939
2567 571 936 937 938
2568 571 937 938 939
2569 571 949 951 952
2570 571 949 955 954
2571 571 951 952 953
2572 571 951 949 955
2573 571 952 953 954
2574 571 953 954 955
2575 571 1069 1071 1072
2576 571 1069 1075 1074
2577 571 1071 1072 1073
2578 571 1071 1069 1075
2579 571 1072 1073 1074
2580 571 1073 1074 1075
2581 571 1085 1087 1088
2582 571 1085 1091 1090
2583 571 1087 1088 1089
2584 571 1087 1085 1091
2585 571 1088 1089 1090
2586 571 1089 1090 1091
2587 571 1101 1103 1104
2588 571 1101 1107 1106
2589 571 1103 1104 1105
2590 571 1103 1101 1107
2591 571 1104 1105 1106
2592 571 1105 1106 1107
2593 571 1221 1223 1224
2594 571 1221 1227 1226
2595 571 1223 1224 1225
2596 571 1223 1221 1227
2597 571 1224 1225 1226
2598 571 1225 1226 1227
2599 571 1237 1239 1240
2600 571 1237 1243 1242
2601 571 1239 1240 1241
2602 571 1239 1237 1243
2603 571 1240 1241 1242
2604 571 1241 1242 1243
2605 571 1253 1255 1256
2606 571 1253 1259 1258
2607 571 1255 1256 1257
2608 571 1255 1253 1259
2609 571 1256 1257 1258
2610 571 1257 1258 1259
2611 571 1373 1375 1376
2612 571 1373 1379 1378
