LAMMPS Description
1447 203 1537 1529 1530 1544
1448 203 1538 1529 1530 1544
1449 203 1692 1684 1685 1699
1450 203 1693 1684 1685 1699
1451 203 1847 1839 1840 1854
1452 203 1848 1839 1840 1854
1453 203 2002 1994 1995 2009
1454 203 2003 1994 1995 2009
1455 203 2157 2149 2150 2164
1456 203 2158 2149 2150 2164
1457 203 2312 2304 2305 2319
1458 203 2313 2304 2305 2319
1459 203 2467 2459 2460 2474
1460 203 2468 2459 2460 2474
1461 203 2622 2614 2615 2629
1462 203 2623 2614 2615 2629
1463 225 9 2 1 150
1464 225 9 2 1 151
1465 225 9 2 1 152
1466 225 9 2 14 22
1467 225 9 2 14 23
1468 225 22 14 15 24
1469 225 23 14 15 24
1470 225 24 15 33 41
1471 225 24 15 33 42
1472 225 41 33 34 43
1473 225 42 33 34 43
1474 225 43 34 49 57
1475 225 43 34 49 58
1476 225 57 49 50 59
1477 225 58 49 50 59
1478 225 59 50 68 76
1479 225 59 50 68 77
1480 225 76 68 69 78
1481 225 77 68 69 78
1482 225 78 69 84 92
1483 225 78 69 84 93
1484 225 94 85 103 111
1485 225 94 85 103 112
1486 225 92 84 85 94
1487 225 93 84 85 94
1488 225 111 103 104 113
1489 225 112 103 104 113
1490 225 113 104 119 127
1491 225 113 104 119 128
1492 225 127 119 120 129
1493 225 128 119 120 129
1494 225 129 120 134 142
1495 225 129 120 134 143
1496 225 142 134 135 144
1497 225 143 134 135 144
1498 225 164 157 156 305
1499 225 164 157 156 306
1500 225 164 157 156 307
1501 225 164 157 169 177
1502 225 164 157 169 178
1503 225 177 169 170 179
1504 225 178 169 170 179
1505 225 179 170 188 196
1506 225 179 170 188 197
1507 225 196 188 189 198
1508 225 197 188 189 198
1509 225 198 189 204 212
1510 225 198 189 204 213
1511 225 212 204 205 214
1512 225 213 204 205 214
1513 225 214 205 223 231
1514 225 214 205 223 232
1515 225 231 223 224 233
1516 225 232 223 224 233
1517 225 233 224 239 247
1518 225 233 224 239 248
1519 225 249 240 258 266
1520 225 249 240 258 267
1521 225 247 239 240 249
1522 225 248 239 240 249
1523 225 266 258 259 268
1524 225 267 258 259 268
1525 225 268 259 274 282
1526 225 268 259 274 283
1527 225 282 274 275 284
1528 225 283 274 275 284
1529 225 284 275 289 297
1530 225 284 275 289 298
1531 225 297 289 290 299
1532 225 298 289 290 299
1533 225 319 312 311 460
1534 225 319 312 311 461
1535 225 319 312 311 462
1536 225 319 312 324 332
1537 225 319 312 324 333
1538 225 332 324 325 334
1539 225 333 324 325 334
1540 225 334 325 343 351
1541 225 334 325 343 352
1542 225 351 343 344 353
1543 225 352 343 344 353
1544 225 353 344 359 367
1545 225 353 344 359 368
1546 225 367 359 360 369
1547 225 368 359 360 369
1548 225 369 360 378 386
1549 225 369 360 378 387
1550 225 386 378 379 388
1551 225 387 378 379 388
1552 225 388 379 394 402
1553 225 388 379 394 403
1554 225 404 395 413 421
1555 225 404 395 413 422
1556 225 402 394 395 404
1557 225 403 394 395 404
1558 225 421 413 414 423
1559 225 422 413 414 423
1560 225 423 414 429 437
1561 225 423 414 429 438
1562 225 437 429 430 439
1563 225 438 429 430 439
1564 225 439 430 444 452
1565 225 439 430 444 453
1566 225 452 444 445 454
1567 225 453 444 445 454
1568 225 474 467 466 615
1569 225 474 467 466 616
1570 225 474 467 466 617
1571 225 474 467 479 487
1572 225 474 467 479 488
1573 225 487 479 480 489
1574 225 488 479 480 489
1575 225 489 480 498 506
1576 225 489 480 498 507
1577 225 506 498 499 508
1578 225 507 498 499 508
1579 225 508 499 514 522
1580 225 508 499 514 523
1581 225 522 514 515 524
1582 225 523 514 515 524
1583 225 524 515 533 541
1584 225 524 515 533 542
1585 225 541 533 534 543
1586 225 542 533 534 543
1587 225 543 534 549 557
1588 225 543 534 549 558
1589 225 559 550 568 576
1590 225 559 550 568 577
1591 225 557 549 550 559
1592 225 558 549 550 559
1593 225 576 568 569 578
1594 225 577 568 569 578
1595 225 578 569 584 592
1596 225 578 569 584 593
1597 225 592 584 585 594
1598 225 593 584 585 594
1599 225 594 585 599 607
1600 225 594 585 599 608
1601 225 607 599 600 609
1602 225 608 599 600 609
1603 225 629 622 621 770
1604 225 629 622 621 771
1605 225 629 622 621 772
1606 225 629 622 634 642
1607 225 629 622 634 643
1608 225 642 634 635 644
1609 225 643 634 635 644
1610 225 644 635 653 661
1611 225 644 635 653 662
1612 225 661 653 654 663
1613 225 662 653 654 663
1614 225 663 654 669 677
1615 225 663 654 669 678
1616 225 677 669 670 679
1617 225 678 669 670 679
1618 225 679 670 688 696
1619 225 679 670 688 697
1620 225 696 688 689 698
1621 225 697 688 689 698
1622 225 698 689 704 712
1623 225 698 689 704 713
1624 225 714 705 723 731
1625 225 714 705 723 732
1626 225 712 704 705 714
1627 225 713 704 705 714
1628 225 731 723 724 733
1629 225 732 723 724 733
1630 225 733 724 739 747
1631 225 733 724 739 748
1632 225 747 739 740 749
1633 225 748 739 740 749
1634 225 749 740 754 762
1635 225 749 740 754 763
1636 225 762 754 755 764
1637 225 763 754 755 764
1638 225 784 777 776 925
1639 225 784 777 776 926
1640 225 784 777 776 927
1641 225 784 777 789 797
1642 225 784 777 789 798
1643 225 797 789 790 799
1644 225 798 789 790 799
1645 225 799 790 808 816
1646 225 799 790 808 817
1647 225 816 808 809 818
1648 225 817 808 809 818
1649 225 818 809 824 832
1650 225 818 809 824 833
1651 225 832 824 825 834
1652 225 833 824 825 834
1653 225 834 825 843 851
1654 225 834 825 843 852
1655 225 851 843 844 853
1656 225 852 843 844 853
1657 225 853 844 859 867
1658 225 853 844 859 868
1659 225 869 860 878 886
1660 225 869 860 878 887
1661 225 867 859 860 869
1662 225 868 859 860 869
1663 225 886 878 879 888
1664 225 887 878 879 888
1665 225 888 879 894 902
1666 225 888 879 894 903
1667 225 902 894 895 904
1668 225 903 894 895 904
1669 225 904 895 909 917
1670 225 904 895 909 918
1671 225 917 909 910 919
1672 225 918 909 910 919
1673 225 939 932 931 1080
1674 225 939 932 931 1081
1675 225 939 932 931 1082
1676 225 939 932 944 952
1677 225 939 932 944 953
1678 225 952 944 945 954
1679 225 953 944 945 954
1680 225 954 945 963 971
1681 225 954 945 963 972
1682 225 971 963 964 973
1683 225 972 963 964 973
1684 225 973 964 979 987
1685 225 973 964 979 988
1686 225 987 979 980 989
1687 225 988 979 980 989
1688 225 989 980 998 1006
1689 225 989 980 998 1007
1690 225 1006 998 999 1008
1691 225 1007 998 999 1008
1692 225 1008 999 1014 1022
1693 225 1008 999 1014 1023
1694 225 1024 1015 1033 1041
1695 225 1024 1015 1033 1042
1696 225 1022 1014 1015 1024
1697 225 1023 1014 1015 1024
1698 225 1041 1033 1034 1043
1699 225 1042 1033 1034 1043
1700 225 1043 1034 1049 1057
1701 225 1043 1034 1049 1058
1702 225 1057 1049 1050 1059
1703 225 1058 1049 1050 1059
1704 225 1059 1050 1064 1072
1705 225 1059 1050 1064 1073
1706 225 1072 1064 1065 1074
1707 225 1073 1064 1065 1074
1708 225 1094 1087 1086 1235
1709 225 1094 1087 1086 1236
1710 225 1094 1087 1086 1237
1711 225 1094 1087 1099 1107
1712 225 1094 1087 1099 1108
1713 225 1107 1099 1100 1109
1714 225 1108 1099 1100 1109
1715 225 1109 1100 1118 1126
1716 225 1109 1100 1118 1127
1717 225 1126 1118 1119 1128
1718 225 1127 1118 1119 1128
1719 225 1128 1119 1134 1142
1720 225 1128 1119 1134 1143
1721 225 1142 1134 1135 1144
1722 225 1143 1134 1135 1144
1723 225 1144 1135 1153 1161
1724 225 1144 1135 1153 1162
1725 225 1161 1153 1154 1163
1726 225 1162 1153 1154 1163
1727 225 1163 1154 1169 1177
1728 225 1163 1154 1169 1178
1729 225 1179 1170 1188 1196
1730 225 1179 1170 1188 1197
1731 225 1177 1169 1170 1179
1732 225 1178 1169 1170 1179
1733 225 1196 1188 1189 1198
1734 225 1197 1188 1189 1198
1735 225 1198 1189 1204 1212
1736 225 1198 1189 1204 1213
1737 225 1212 1204 1205 1214
1738 225 1213 1204 1205 1214
1739 225 1214 1205 1219 1227
1740 225 1214 1205 1219 1228
1741 225 1227 1219 1220 1229
1742 225 1228 1219 1220 1229
1743 225 1249 1242 1241 1390
1744 225 1249 1242 1241 1391
1745 225 1249 1242 1241 1392
1746 225 1249 1242 1254 1262
1747 225 1249 1242 1254 1263
1748 225 1262 1254 1255 1264
1749 225 1263 1254 1255 1264
1750 225 1264 1255 1273 1281
1751 225 1264 1255 1273 1282
1752 225 1281 1273 1274 1283
1753 225 1282 1273 1274 1283
1754 225 1283 1274 1289 1297
1755 225 1283 1274 1289 1298
1756 225 1297 1289 1290 1299
1757 225 1298 1289 1290 1299
1758 225 1299 1290 1308 1316
1759 225 1299 1290 1308 1317
1760 225 1316 1308 1309 1318
1761 225 1317 1308 1309 1318
1762 225 1318 1309 1324 1332
1763 225 1318 1309 1324 1333
1764 225 1334 1325 1343 1351
1765 225 1334 1325 1343 1352
1766 225 1332 1324 1325 1334
1767 225 1333 1324 1325 1334
1768 225 1351 1343 1344 1353
1769 225 1352 1343 1344 1353
1770 225 1353 1344 1359 1367
1771 225 1353 1344 1359 1368
1772 225 1367 1359 1360 1369
1773 225 1368 1359 1360 1369
1774 225 1369 1360 1374 1382
1775 225 1369 1360 1374 1383
1776 225 1382 1374 1375 1384
1777 225 1383 1374 1375 1384
1778 225 1404 1397 1396 1545
1779 225 1404 1397 1396 1546
1780 225 1404 1397 1396 1547
1781 225 1404 1397 1409 1417
1782 225 1404 1397 1409 1418
1783 225 1417 1409 1410 1419
1784 225 1418 1409 1410 1419
1785 225 1419 1410 1428 1436
1786 225 1419 1410 1428 1437
1787 225 1436 1428 1429 1438
1788 225 1437 1428 1429 1438
1789 225 1438 1429 1444 1452
1790 225 1438 1429 1444 1453
1791 225 1452 1444 1445 1454
1792 225 1453 1444 1445 1454
1793 225 1454 1445 1463 1471
1794 225 1454 1445 1463 1472
1795 225 1471 1463 1464 1473
1796 225 1472 1463 1464 1473
1797 225 1473 1464 1479 1487
1798 225 1473 1464 1479 1488
1799 225 1489 1480 1498 1506
1800 225 1489 1480 1498 1507
1801 225 1487 1479 1480 1489
1802 225 1488 1479 1480 1489
1803 225 1506 1498 1499 1508
1804 225 1507 1498 1499 1508
1805 225 1508 1499 1514 1522
1806 225 1508 1499 1514 1523
1807 225 1522 1514 1515 1524
1808 225 1523 1514 1515 1524
1809 225 1524 1515 1529 1537
1810 225 1524 1515 1529 1538
1811 225 1537 1529 1530 1539
1812 225 1538 1529 1530 1539
1813 225 1559 1552 1551 1700
1814 225 1559 1552 1551 1701
1815 225 1559 1552 1551 1702
1816 225 1559 1552 1564 1572
1817 225 1559 1552 1564 1573
1818 225 1572 1564 1565 1574
1819 225 1573 1564 1565 1574
1820 225 1574 1565 1583 1591
1821 225 1574 1565 1583 1592
1822 225 1591 1583 1584 1593
1823 225 1592 1583 1584 1593
1824 225 1593 1584 1599 1607
1825 225 1593 1584 1599 1608
1826 225 1607 1599 1600 1609
1827 225 1608 1599 1600 1609
1828 225 1609 1600 1618 1626
1829 225 1609 1600 1618 1627
1830 225 1626 1618 1619 1628
1831 225 1627 1618 1619 1628
1832 225 1628 1619 1634 1642
1833 225 1628 1619 1634 1643
1834 225 1644 1635 1653 1661
1835 225 1644 1635 1653 1662
1836 225 1642 1634 1635 1644
1837 225 1643 1634 1635 1644
1838 225 1661 1653 1654 1663
1839 225 1662 1653 1654 1663
1840 225 1663 1654 1669 1677
1841 225 1663 1654 1669 1678
1842 225 1677 1669 1670 1679
1843 225 1678 1669 1670 1679
1844 225 1679 1670 1684 1692
1845 225 1679 1670 1684 1693
1846 225 1692 1684 1685 1694
1847 225 1693 1684 1685 1694
1848 225 1714 1707 1706 1855
1849 225 1714 1707 1706 1856
1850 225 1714 1707 1706 1857
1851 225 1714 1707 1719 1727
1852 225 1714 1707 1719 1728
1853 225 1727 1719 1720 1729
1854 225 1728 1719 1720 1729
1855 225 1729 1720 1738 1746
1856 225 1729 1720 1738 1747
1857 225 1746 1738 1739 1748
1858 225 1747 1738 1739 1748
1859 225 1748 1739 1754 1762
1860 225 1748 1739 1754 1763
1861 225 1762 1754 1755 1764
1862 225 1763 1754 1755 1764
1863 225 1764 1755 1773 1781
1864 225 1764 1755 1773 1782
1865 225 1781 1773 1774 1783
1866 225 1782 1773 1774 1783
1867 225 1783 1774 1789 1797
1868 225 1783 1774 1789 1798
1869 225 1799 1790 1808 1816
1870 225 1799 1790 1808 1817
1871 225 1797 1789 1790 1799
1872 225 1798 1789 1790 1799
1873 225 1816 1808 1809 1818
1874 225 1817 1808 1809 1818
1875 225 1818 1809 1824 1832
1876 225 1818 1809 1824 1833
1877 225 1832 1824 1825 1834
1878 225 1833 1824 1825 1834
1879 225 1834 1825 1839 1847
1880 225 1834 1825 1839 1848
1881 225 1847 1839 1840 1849
1882 225 1848 1839 1840 1849
1883 225 1869 1862 1861 2010
1884 225 1869 1862 1861 2011
1885 225 1869 1862 1861 2012
1886 225 1869 1862 1874 1882
1887 225 1869 1862 1874 1883
1888 225 1882 1874 1875 1884
1889 225 1883 1874 1875 1884
1890 225 1884 1875 1893 1901
1891 225 1884 1875 1893 1902
1892 225 1901 1893 1894 1903
1893 225 1902 1893 1894 1903
1894 225 1903 1894 1909 1917
1895 225 1903 1894 1909 1918
1896 225 1917 1909 1910 1919
1897 225 1918 1909 1910 1919
1898 225 1919 1910 1928 1936
1899 225 1919 1910 1928 1937
1900 225 1936 1928 1929 1938
1901 225 1937 1928 1929 1938
1902 225 1938 1929 1944 1952
1903 225 1938 1929 1944 1953
1904 225 1954 1945 1963 1971
1905 225 1954 1945 1963 1972
1906 225 1952 1944 1945 1954
1907 225 1953 1944 1945 1954
1908 225 1971 1963 1964 1973
1909 225 1972 1963 1964 1973
1910 225 1973 1964 1979 1987
1911 225 1973 1964 1979 1988
1912 225 1987 1979 1980 1989
1913 225 1988 1979 1980 1989
1914 225 1989 1980 1994 2002
1915 225 1989 1980 1994 2003
1916 225 2002 1994 1995 2004
1917 225 2003 1994 1995 2004
1918 225 2024 2017 2016 2165
1919 225 2024 2017 2016 2166
1920 225 2024 2017 2016 2167
1921 225 2024 2017 2029 2037
1922 225 2024 2017 2029 2038
1923 225 2037 2029 2030 2039
1924 225 2038 2029 2030 2039
1925 225 2039 2030 2048 2056
1926 225 2039 2030 2048 2057
1927 225 2056 2048 2049 2058
1928 225 2057 2048 2049 2058
1929 225 2058 2049 2064 2072
1930 225 2058 2049 2064 2073
1931 225 2072 2064 2065 2074
1932 225 2073 2064 2065 2074
1933 225 2074 2065 2083 2091
1934 225 2074 2065 2083 2092
1935 225 2091 2083 2084 2093
1936 225 2092 2083 2084 2093
1937 225 2093 2084 2099 2107
1938 225 2093 2084 2099 2108
1939 225 2109 2100 2118 2126
1940 225 2109 2100 2118 2127
1941 225 2107 2099 2100 2109
1942 225 2108 2099 2100 2109
1943 225 2126 2118 2119 2128
1944 225 2127 2118 2119 2128
1945 225 2128 2119 2134 2142
1946 225 2128 2119 2134 2143
1947 225 2142 2134 2135 2144
1948 225 2143 2134 2135 2144
1949 225 2144 2135 2149 2157
1950 225 2144 2135 2149 2158
1951 225 2157 2149 2150 2159
1952 225 2158 2149 2150 2159
1953 225 2179 2172 2171 2320
1954 225 2179 2172 2171 2321
1955 225 2179 2172 2171 2322
1956 225 2179 2172 2184 2192
1957 225 2179 2172 2184 2193
1958 225 2192 2184 2185 2194
1959 225 2193 2184 2185 2194
1960 225 2194 2185 2203 2211
1961 225 2194 2185 2203 2212
1962 225 2211 2203 2204 2213
1963 225 2212 2203 2204 2213
1964 225 2213 2204 2219 2227
1965 225 2213 2204 2219 2228
1966 225 2227 2219 2220 2229
1967 225 2228 2219 2220 2229
1968 225 2229 2220 2238 2246
1969 225 2229 2220 2238 2247
1970 225 2246 2238 2239 2248
1971 225 2247 2238 2239 2248
1972 225 2248 2239 2254 2262
1973 225 2248 2239 2254 2263
1974 225 2264 2255 2273 2281
1975 225 2264 2255 2273 2282
1976 225 2262 2254 2255 2264
1977 225 2263 2254 2255 2264
1978 225 2281 2273 2274 2283
1979 225 2282 2273 2274 2283
1980 225 2283 2274 2289 2297
1981 225 2283 2274 2289 2298
1982 225 2297 2289 2290 2299
1983 225 2298 2289 2290 2299
1984 225 2299 2290 2304 2312
1985 225 2299 2290 2304 2313
1986 225 2312 2304 2305 2314
1987 225 2313 2304 2305 2314
1988 225 2334 2327 2326 2475
1989 225 2334 2327 2326 2476
1990 225 2334 2327 2326 2477
1991 225 2334 2327 2339 2347
1992 225 2334 2327 2339 2348
1993 225 2347 2339 2340 2349
1994 225 2348 2339 2340 2349
1995 225 2349 2340 2358 2366
1996 225 2349 2340 2358 2367
1997 225 2366 2358 2359 2368
1998 225 2367 2358 2359 2368
1999 225 2368 2359 2374 2382
2000 225 2368 2359 2374 2383
2001 225 2382 2374 2375 2384
2002 225 2383 2374 2375 2384
2003 225 2384 2375 2393 2401
2004 225 2384 2375 2393 2402
2005 225 2401 2393 2394 2403
2006 225 2402 2393 2394 2403
2007 225 2403 2394 2409 2417
2008 225 2403 2394 2409 2418
2009 225 2419 2410 2428 2436
2010 225 2419 2410 2428 2437
2011 225 2417 2409 2410 2419
2012 225 2418 2409 2410 2419
2013 225 2436 2428 2429 2438
2014 225 2437 2428 2429 2438
2015 225 2438 2429 2444 2452
2016 225 2438 2429 2444 2453
2017 225 2452 2444 2445 2454
2018 225 2453 2444 2445 2454
2019 225 2454 2445 2459 2467
2020 225 2454 2445 2459 2468
2021 225 2467 2459 2460 2469
2022 225 2468 2459 2460 2469
2023 225 2489 2482 2481 2630
2024 225 2489 2482 2481 2631
2025 225 2489 2482 2481 2632
2026 225 2489 2482 2494 2502
2027 225 2489 2482 2494 2503
2028 225 2502 2494 2495 2504
2029 225 2503 2494 2495 2504
2030 225 2504 2495 2513 2521
2031 225 2504 2495 2513 2522
2032 225 2521 2513 2514 2523
2033 225 2522 2513 2514 2523
2034 225 2523 2514 2529 2537
2035 225 2523 2514 2529 2538
2036 225 2537 2529 2530 2539
2037 225 2538 2529 2530 2539
2038 225 2539 2530 2548 2556
2039 225 2539 2530 2548 2557
2040 225 2556 2548 2549 2558
2041 225 2557 2548 2549 2558
2042 225 2558 2549 2564 2572
2043 225 2558 2549 2564 2573
2044 225 2574 2565 2583 2591
2045 225 2574 2565 2583 2592
2046 225 2572 2564 2565 2574
2047 225 2573 2564 2565 2574
2048 225 2591 2583 2584 2593
2049 225 2592 2583 2584 2593
2050 225 2593 2584 2599 2607
2051 225 2593 2584 2599 2608
2052 225 2607 2599 2600 2609
2053 225 2608 2599 2600 2609
2054 225 2609 2600 2614 2622
2055 225 2609 2600 2614 2623
2056 225 2622 2614 2615 2624
2057 225 2623 2614 2615 2624
2058 225 144 135 149 153
2059 225 144 135 149 154
2060 225 144 135 149 155
2061 225 299 290 304 308
2062 225 299 290 304 309
2063 225 299 290 304 310
2064 225 454 445 459 463
2065 225 454 445 459 464
2066 225 454 445 459 465
2067 225 609 600 614 618
2068 225 609 600 614 619
2069 225 609 600 614 620
2070 225 764 755 769 773
2071 225 764 755 769 774
2072 225 764 755 769 775
2073 225 919 910 924 928
2074 225 919 910 924 929
2075 225 919 910 924 930
2076 225 1074 1065 1079 1083
2077 225 1074 1065 1079 1084
2078 225 1074 1065 1079 1085
2079 225 1229 1220 1234 1238
2080 225 1229 1220 1234 1239
2081 225 1229 1220 1234 1240
2082 225 1384 1375 1389 1393
2083 225 1384 1375 1389 1394
2084 225 1384 1375 1389 1395
2085 225 1539 1530 1544 1548
2086 225 1539 1530 1544 1549
2087 225 1539 1530 1544 1550
2088 225 1694 1685 1699 1703
2089 225 1694 1685 1699 1704
2090 225 1694 1685 1699 1705
2091 225 1849 1840 1854 1858
2092 225 1849 1840 1854 1859
2093 225 1849 1840 1854 1860
2094 225 2004 1995 2009 2013
2095 225 2004 1995 2009 2014
2096 225 2004 1995 2009 2015
2097 225 2159 2150 2164 2168
2098 225 2159 2150 2164 2169
2099 225 2159 2150 2164 2170
2100 225 2314 2305 2319 2323
2101 225 2314 2305 2319 2324
2102 225 2314 2305 2319 2325
2103 225 2469 2460 2474 2478
2104 225 2469 2460 2474 2479
2105 225 2469 2460 2474 2480
2106 225 2624 2615 2629 2633
2107 225 2624 2615 2629 2634
2108 225 2624 2615 2629 2635
2109 227 16 15 14 22
2110 227 3 2 14 22
2111 227 16 15 14 23
2112 227 3 2 14 23
2113 227 16 15 33 41
2114 227 16 15 33 42
2115 227 51 50 49 57
2116 227 51 50 49 58
2117 227 51 50 68 76
2118 227 51 50 68 77
2119 227 86 85 84 92
2120 227 86 85 84 93
2121 227 86 85 103 111
2122 227 86 85 103 112
2123 227 121 120 119 127
2124 227 121 120 119 128
2125 227 121 120 134 142
2126 227 136 135 134 142
2127 227 121 120 134 143
2128 227 136 135 134 143
2129 227 3 2 1 150
2130 227 3 2 1 151
2131 227 3 2 1 152
2132 227 171 170 169 177
2133 227 158 157 169 177
2134 227 171 170 169 178
2135 227 158 157 169 178
2136 227 171 170 188 196
2137 227 171 170 188 197
2138 227 206 205 204 212
2139 227 206 205 204 213
2140 227 206 205 223 231
2141 227 206 205 223 232
2142 227 241 240 239 247
2143 227 241 240 239 248
2144 227 241 240 258 266
2145 227 241 240 258 267
2146 227 276 275 274 282
2147 227 276 275 274 283
2148 227 276 275 289 297
2149 227 291 290 289 297
2150 227 276 275 289 298
2151 227 291 290 289 298
2152 227 158 157 156 305
2153 227 158 157 156 306
2154 227 158 157 156 307
2155 227 326 325 324 332
2156 227 313 312 324 332
2157 227 326 325 324 333
2158 227 313 312 324 333
2159 227 326 325 343 351
2160 227 326 325 343 352
2161 227 361 360 359 367
2162 227 361 360 359 368
2163 227 361 360 378 386
2164 227 361 360 378 387
2165 227 396 395 394 402
2166 227 396 395 394 403
2167 227 396 395 413 421
2168 227 396 395 413 422
2169 227 431 430 429 437
2170 227 431 430 429 438
2171 227 431 430 444 452
2172 227 446 445 444 452
2173 227 431 430 444 453
2174 227 446 445 444 453
2175 227 313 312 311 460
2176 227 313 312 311 461
2177 227 313 312 311 462
2178 227 481 480 479 487
2179 227 468 467 479 487
2180 227 481 480 479 488
2181 227 468 467 479 488
2182 227 481 480 498 506
2183 227 481 480 498 507
2184 227 516 515 514 522
2185 227 516 515 514 523
